#language 1057
#fallback 1033
#charset 0

language = "Indonesian";
em_text = "Kami akan memproses pesanan anda secepat mungkin.";
em_webmoney = "ke rekening WebMoney kami.";

/ cFosSpeed
a_bt = "cFosSpeed dengan torrent";
a_games = "Bagaimana saya dapat mempercepat game online saya?";
alt_ct_logo = "Logo c't";
a_p2p = "Traffic Shaping untuk berbagi-berkas (P2P)";
a_registration_help = "Halaman Bantuan Pendaftaran Key";
a_surf = "Bagaimana saya dapat menjelajah internet lebih cepat?";
a_voip = "Kualitas suara Voice-over-IP (VoIP) hebat";
awards = "Penghargaan";
cfosspeed_benefits = "Keuntungan cFosSpeed";
cfosspeed_title = "Akselerasi-Internet + optimisasi Ping";
cfosspeed_optimize = "cFosSpeed mengoptimisasi koneksi Internet anda dengan <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Traffic Shaping dan Prioritas</b></a>.";
cfosspeed_access = "<b>Untuk semua tipe akses</b>: DSL, Kabel, Jaringan Seluler (2G/3G), Wi-Fi, dll.";
cfosspeed_more = "Pelajari lebih lanjut";
cfosspeed_rwin = "Pengguna kami dapat meningkatkan kecepatan unduh mereka menjadi <b>172%</b> dengan Ekspansi RWIN cFosSpeed.";
cfosspeed_games = "Mempercepat game online anda";
cfosspeed_surf = "Berselancar di Web lebih cepat";
cfosspeed_speedup = "Peningkatan kecepatan <b>172%</b> dari pengguna kami";
cfosspeed_rewin = "Lihat hasil yang menakjubkan dari Ekspansi RWIN cFosSpeed";
dupe_a_voip = "Kualitas suara bagus dengan Voice-over-IP (VoIP) (jerman)";
budgets = "Dana Daring";
desc_cfosbc = "<b>cFosBC</b>, dial-up dengan performa tinggi untuk akses internet dengan bandwidth tinggi";
header_features = "Fitur";
highlights = "Highlights";
highlight1 = "cFosSpeed mencegah sebuah aplikasi (contohnya, mengirim email) agar tidak menghambat aplikasi lainnya, seperti panggilan telepon, chat, dll.";
highlight2 = "cFosSpeed membuat waktu ping lebih cepat, jadi anda bisa bermain gameo nline dan mengunduh file secara bersamaan.";
highlight3 = "semua paket data yang penting secara otomatis di prioritaskan lebih dari yang tidak dipriotitaskan. Dengan cFosSpeed, program dan protocol prioritas, anda dapat mengatur aplikasi anda secara ideal dan menambahkan program baru.";
highlight4 = "Analisa Real-time dari data anda: Dengan window status yang baru, anda dapat dengan mudah mengenali aliran data pada saat transfer.";
highlight5 = "cFosSpeed bisa dijalankan dengan DSL, Cable, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, broadband mobile (2G / 3G).";
highlight6 = "Penjelasan detail dari cFosSpeed's Traffic Shaping dapat ditemukan <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>here</b></a>.";
speed_html_h1 = "Traffic Shaping baik untuk";
increase_throughput = "cFosSpeed meningkatkan keluaran anda dan mengurangi waktu ping.";
info_text_decision = "cFosSpeed, cFos atau cFos Broadband Connect - produk mana yang dipilih?";
info_text_mugstore = "Gelas cFos pada tahun 1997-2009 tersedia di mugstore.de.";
info_text_multi = "Sekarang anda dapat menggunakan cFosSpeed di beberapa PC ...";
internet_accelerator = "cFosSpeed - Accelerator Internet";
latest_news = "Berita Terbaru";
link_text_ct_pdf = "Dicoba sebagai driver DSL tercepat";
link_text_decision = "Produk yang mana?";
link_text_speed_features = "Daftar fitur cFosSpeed";
link_text_gratis = "Gratis seri produk";
link_text_gratis_link = "Tautkan ke situs halaman kami dan akan penuhi syarat untuk dapatkan seri gratis.";
link_text_mugstore = "Gelas cFos!";
link_text_multi = "Versi beta Multi-User";
link_text_speed_priolist = "Priorititas program dengan cFosSpeed";
link_text_speed_priolist2 = "Daftar program";
link_text_suggest_program = "Sarankan program baru";
link_text_reviews = "cFos dalam berita";
link_text_speedlist = "cFosSpeed - seluruh dunia beraksi (&#187; negara dan daftar perangkat keras)";
link_text_techinfo = "<b>cFos</b>, driver DSL dan ISDN dial-in dengan banyak fitur";
link_text_traffic_shaping = "Apa itu Traffic Shaping?";
link_text_watch = "cFosWatch Versi 2.00";
link_text_what_is_speed = "Apa itu cFosSpeed?";
li_text_behavioural = "Proteksi virus oleh kegiatan blokir";
li_text_blocker = "0190/0900 Program gratis diblokir sekarang!";
li_text_broadband = "Pita lebar: DSL, Kabel";
li_text_gamer = "Permainan";
li_text_low_ping = "Ping Kecil";
li_text_mobile = "Telepon genggam";
li_text_narrowband = "Pita sempit: modem, ISDN";
li_text_p2p = "Bagi-berkas (P2P)";
li_text_feat1 = "Mengurangi Ping untuk online games";
li_text_feat2 = "Menjaga internet agar tetap cepat selama proses upload/download";
li_text_feat3 = "<b>BARU</b>: Memperbaiki kualitas mobile Internet";
li_text_feat4 = "Mengurangi masalah streaming audio/video";
li_text_feat5 = "Memperbaiki kualitas VoIP";
more_features = "Fitur lebih";
news_info = "Berita / Info";
optimize_traffic = "Setiap kali anda mengakses internet dengan lebih dari satu aliran data, cFosSpeed dapat memaksimalkan lalu-lintas data.";
prio_ports = "Memprioritaskan port-port";
prio_programs = "Prioritaskan program";
prio_protocols = "Prioritaskan protokol";
related_product = "Produk terkait";
rwin_now = "sekarang dengan Ekspansi RWIN!";
rwin_results = "Lihat daftar hasil-hasil menakjubkan yang diperoleh!";
share_cfosspeed = "Berbagi cFosSpeed";
special_offer_launch = "Penawaran harga khusus:<br />cFosBC + cFosSpeed untuk harga berjumlah ";
special_price = "harga khusus";
word_more = "lanjut";

/cFos Personal Net
desc_pnet = "Web server untuk pengguna rumahan dan profesional";
pnet_title = "Web server untuk pengguna rumahan dan profesional";
desc_pnet_new = "Tampung berkas anda dan sinkronkan data anda";
pnet_video = "cFos Personal Net Web Server<br/>Instalasi dan penerbitan sederhana";
pnet_li_text_feat1 = "Web hosting secara instan pada PC anda";
pnet_li_text_feat2 = "Setup server dengan mudah dalam beberapa menit";
pnet_li_text_feat3 = "Integrasi Javascript yang halus";
pnet_li_text_feat4 = "Waktu respon yang sangat singkat";
pnet_li_text_feat5 = "Tidak perlu remote server";
pnet_li_text_feat6 = "Dukungan penuh multi-thread dan multi-core";
pnet_li_text_feat7 = "Bangun 'cloud' pribadi anda";
pnet_li_text_feat8 = "Data host untuk smartphone dan tablet Anda di jaringan rumah";
pnet_li_text_feat8a = "Sinkronkan berkas, kalender dan alamat dar smartphone dan tablet anda";
pnet_li_text_feat9 = "Dukungan WebDAV(RFC 4918)";
pnet_li_text_feat9a = "Mendukung WebDAV, CalDAV dan CardDAV";
pnet_li_text_feat10 = "Sidebar Gadget untuk Windows Vista/7";
pnet_highlight1 = "Tidak perlu remote server dengan akses pihak ketiga ke data anda";
pnet_highlight2 = "Dukungan penuh multi-thread dan multi-core. Kinerja server sebanding dengan jumlah core prosesor";
pnet_highlight3 = "Pengguna anda hanya perlu sebuah web browser untuk mengaksees server - perangkat lunak tambahan tidak diperlukan";
pnet_what_is = "Apa itu cFos Personal Net?";
pnet_pre_purchase = "Pra-pembelian lisensi seumur hidup untuk";
pnet_percent = "Diskon 50% hingga Peluncuran Versi 1.0";
pnet_release = "Peluncuran versi 1.0";
pnet_until = "Sampai waktu tersebut beli lisensi seumur hidup untuk";
pnet_after = "Setelah tanggal 7 Agustus akan";
pnet_wmi_add_p1 = "<a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> adalah add-on gratis untuk cFos Personal Net untuk menampilkan hampir semua nilai WMI tentang sistem anda, seperti CPU load, GPU load, network usage, ping time, dan lain lain. Akses nilai WMI di mana saja.";
pnet_wmi_add_p2 = "<b>cFos WMI Monitor</b> membantu gamers, pengguna aktif, musisi, dan lain lain. Untuk memonitor performa dari masing masing komponen dalam sistem jalankan add-on ini ketika menjalankan aplikasi (full-screen). <b>cFos WMI Monitor</b> membuat informasi tersebut tersedia di dalam jendela browser di PC atau smartphone anda.";
pnet_wmi_explain = "Apakah cFos WMI Monitor itu?";
pnet_doc_a1 = "Peninjauan";
pnet_doc_a2 = "Setup dasar";
pnet_doc_a3 = "Konfigurasi tambahan";
pnet_doc_a4 = "Referensi skrip";
pnet_doc_a5 = "Tips keamanan";
pnet_doc_a6 = "Skrip/naskah standar";
pnet_doc_a7 = "Fitur lainnya";
pnet_doc_a8 = "Referensi fitur";
pnet_doc_a9 = "Konfigurasi Router/Firewall";
pnet_doc_a10 = "WebDAV, CalDav dan CardDav";
pnet_wmi_title = "cFos WMI Monitor, adalah paket add-on cFos Personal Net";
pnet_wmi_p1 = "Monitor data vital WMI pada PC atau smartphone anda.<br/>Paket add-on gratis untuk pengguna <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net</a>.";
pnet_wmi_p2 = "cFos WMI Monitor memperbolehkan untuk menampilkan hampir semua nilai WMI tentang sistem anda, contohnya <b>CPU load</b>, <b>GPU load</b>, <b>network usage</b>, <b>ping time</b>, dan lain lain.<br/>Akses nilai WMI <b>di mana saja</b>.";
pnet_wmi_h1 = "Instalasi";
pnet_wmi_p3 = "Download dan instal <a class=\"inline\" href=\"/en/download/download.htm\"><b>paket cFos WMI Monitor</b></a>. Di dalamnya terdapat scripts dan halaman HTML untuk cFos WMI Monitor. Selain itu, di dalam paket cFos WMI Monitor juga terdapat versi cFos Personal Net. Jika versi cFos anda lebih tua, paket cFos WMI Monitor akan secara otomatis mengupdate cFos PNet version anda.";
pnet_wmi_p4 = "Untuk mencegah orang lain mengakses WMI data anda, cFos WMI Monitor membutuhkan validasi pengguna dengan cara otentifikasi HTTP. Dengan begitu anda dapat mengatur pengguna, contohnya <b>admin</b> dalam cFos PNet. Anda dapat melakukannya dengan menjalankan ulang setup. Atau anda juga dapat menambahkan pengguna baru, contohnya pengguna WMI, dengan menjalankan dan membuka WMI <em>/users/index.htm</em> sebagai admin.";
pnet_wmi_p5 = "Untuk menikmati fitur cFos WMI Monitor kami merekomendasikan untuk menginstalnya";
pnet_wmi_l1 = "<a href=\"/en/cfosspeed/cfosspeed.htm\"><b>cFosSpeed</b></a>, Internet accelerator kami. Ini menyediakan built-in WMI yang membuat nilai WMI tersebut tersedia:";
pnet_wmi_l1a = "total kecepatan RX";
pnet_wmi_l1b = "total kecepatan TX";
pnet_wmi_l1d = "menghitung koneksi TCP/UDP";
pnet_wmi_l1e = "RX cps";
pnet_wmi_l1f = "TX cps";
pnet_wmi_l1g = "Nilai tersebut terhubung dengan koneksi Internet yang anda gunakan.<br/>Nilai Windows WMI terhubung ke network adapter yang anda gunakan, terlepas dari arus LAN atau Internet. Anda dapat menampilkan seluruh nilai dimana telah tertampilkan di dalam jendela status cFosSpeed.";
pnet_wmi_l2 = "<a href=\"http://openhardwaremonitor.org/\"><b>Open Hardware Monitor</b></a>. Ini juga menyediakan built-in WMI yang dapat menampilkan nilai hardware secara lengkap, seperti";
pnet_wmi_l2a = "CPU load dan temperatur";
pnet_wmi_l2b = "GPU load dan temperatur";
pnet_wmi_l2c = " Kedua nilai tersebut sangat berguna terutama untuk para gamers, musisi dan pengguna aktif lainnya. Aplikasi tersebut menginformasikan jika CPU, GPU atau network limit telah tercapai dan dapat memberikan petunjuk berharga bagaimana cara mengoptimalkan sistem.";
pnet_wmi_h2 = "Pengunaan cFos WMI Monitor";
pnet_wmi_p6 = "Pastikan bahwa cFos PNet telah berjalan. Jika anda ingin untuk menjalankan cFos WMI Monitor di dalam mesin lokal anda, masukkan alamat <b>localhost/wmi/wmi.htm</b> ke dalam kolom alamat web browser anda. Untuk menjalankannya di smartphone, tablet atau PC di dalam jaringan LAN anda, cari tahu alamat lokal dari mesin lokal anda, seperti contoh <b>192.168.2.123</b>. Kemudian masukkan <b>192.168.2.123/wmi/wmi.htm</b> ke dalam kolom alamat web browser anda.";
pnet_wmi_p7 = "Anda dapat menyimpan halaman web tersebut sebagai favorit atau pada halaman start di smartphone/tablet anda untuk kemudahan mengakses.";
pnet_wmi_p8 = "Sekarang <b>tunggu</b>!! Sayangnya terkadang Windows WMI host dapat menjadi <b>sangat</b> lambat. Dan hal tersebut memerlukan beberapa menit hingga nilai dasar CPU load muncul.";
pnet_wmi_p9 = "Saat pertama WMI siap, anda dapat menambahkan nilai WMI baru atau klik pada salah satu WMI yang sudah ada untuk mengkonfigurasi posisi dan warnanya.";
pnet_wmi_p10 = "Pada &quot;Presets&quot; awal menu menawarkan (menurut pendapat kami) nilai yang sangat bermanfaat, seperti CPU load dan frekuensi dengan baik seperti kecepatan network adapter mengirim dan menerima. Itu juga memuat nilai <b>cFosSpeed</b> dan <b>Open Hardware Monitor</b>.";
pnet_wmi_p11 = "Kedua &quot;Process&quot; menu menampilkan seluruh daftar Windows processes yang sedang berjalan, jadi anda dapat menggunakan cFos WMI Monitor untuk memonitor processes. cFos WMI Monitor menampilkan CPU usage dari processes atau N/A jika tidak ada process yang sedang berjalan lagi. Jadi cFos WMI Monitor dapat berguna sebagai process watch dog.";
pnet_wmi_p12 = "Terakhir, menu memberikan anda jalan untuk memilih nilai acak WMI. Gunakan . untuk memilih komputer yang sedang berjalan (mesin yang menjalankan cFos PNet) atau alamat Windows network dari komputer lain dengan penyedia WMI aktif. Kemudian anda perlu untuk memilih nama WMI. <b>root\\cimv2</b> adalah nama dasar Windows, <b>root\\cfos</b> adalah nama untuk cFosSpeed dan <b>root\\OpenHardwareMonitor</b> adalah nama untuk Open Hardware Monitor. Kemudian anda perlu untuk memilih kelas WMI dan kemudian contoh kunci, untuk menjelaskan cFos WMI Monitor obyek mana yang ingin anda tampilkan. Contohnya anda dapat memilih jumlah tertentu CPU core, seperti saat anda ingin menampilkan nilai CPU load. Parameter terakhir menjelaskan cFos WMI Monitor nilai aktual yang ingin ditampilkan.";
pnet_wmi_p14 = "Video ini menampilkan cFos WMI Monitor selama &quot;gameplay&quot;, jadi anda dapat melihat bagimana performa CPU, GPU dan koneksi network anda.";
pnet_doc_dav_h1 = "Sinkronisasikan file anda, kalender dan buku alamat dengan cFos Personal Net";
pnet_doc_dav_h2 = "Sinkronisasi buku alamat dengan CardDAV";
pnet_doc_dav_p1 = "cFos Personal Net mendukung CardDAV (RFC 6352). Ini memungkinkan anda untuk menyimpan dan sinkronisasi kontak buku alamat anda dengan cFos Personal Net. Anda dapat menggunakan software buku alamat dimana mendeteksi otomatis buku alamat CARDDAV atau mengkonfigurasi direktori, dimana kontak disimpan secara manual.";
pnet_doc_dav_p2 = "Untuk deteksi otomatis, cFos Personal Net menggunakan pengguna terakhir dengan otentikasi HTTP. Serupa dengan CALDAV, secara otomatis membuat direktori carddav_personal di dalam direktori <em>pub/private/&lt;nama pengguna anda&gt;/</em>.";
pnet_doc_dav_p3 = "Permulaan dari direktori buku alamat dapat di set up dengan kunci <b>cardav_prefix</b> di seksi <b>[param]</b> dari <em>GLOBAL.INI</em> dan dasar \"cardav_\".";
pnet_doc_dav_p4 = "Untuk mengkonfigurasi lokasi buku alamat secara manual anda harus membuat direktori <em>carddav_personal</em> secara manual dan set up alamat ini di dalam aplikasi buku alamat(e.g. <b>http://localhost/private/testuser/carddav_personal</b>).";
pnet_doc_dav_p5 = "Jika anda mengkonfigurasi CardDAV secara manual, anda dapat membuat file <em>.htaccess</em> dengan instruksi <b>pnet_lock on</b> jika anda menggunakan direktori CardDAV dari beberapa komputer secara simultan.";
pnet_doc_media_p1 = "cFos Personal Net mempunyai built-in UPnP media server. Anda dapat mengaktifkannya dengan mensetting kunci <b>enable_media_server=1</b> di dalam seksi <b>[param]</b> dari <em>GLOBAL.INI</em> di dalam direktori <em>programdata\\cfos\\cfospnet</em>.";
pnet_doc_media_p2a = "Dasar dari direktori untuk media (audio, video, images) pada dasarnya <em>media</em> di dalam direktori <em>pub</em>. Anda dapat menggantinya dengan kunci <b>media_dir=&lt;directory&gt;</b> di dalam seksi <b>[param]</b>  GLOBAL.INI. Itu dapat menjadi subdirektori dari <em>pub</em>.";
pnet_doc_media_p2b = "cFos Personal Net juga menggunakan nama dari direktori media untuk mengkodekan URLs dari media anda, dengan menambahkan <b>.enc</b> untuk melakukannya. Contohnya<em>/media/...</em> menjadi <em>/media.enc/...</em> Jadi anda tidak perlu menggunakan direktori <em>/media.enc</em>.";
pnet_doc_media_p2c = "cFos Personal Net mengecek direktori media dan subdirektori terhadap setting otentikasi HTTP dan hanya melaporkan file atau direktori dengan publik akses tidak terbatas dengan metode HTTP GET. Ketika anda menampilkan UPnP media server, cFos Personal Net akan secara otomatis membuka <b>UDP port 1900</b> dan <b>TCP port 2869</b> (keduanya merupakan port UPnP standar) di dalam Windows Firewall.";
pnet_doc_media_p3 = "Setelah restart cFos Personal Net seluruh file di dalam direktori media dan subdirektori akan di scan untuk tipe konten <em>audio/*</em>, <em>video/*</em> dan <em>image/*</em> dan dilaporkan ke seluruh klien UPnP di dalam LAN anda. UPnP menyajikan (seperti set televisi atau radio Internet, dan lain lain.) kita dapat meminta file tersebut dan menjalankannya. Anda dapat mencobanya dengan Windows Media Player untuk test cepat. Setelah restarting cFos Personal Net anda dapat melihat entri baru di dalam tab Media Library di dalam Windows Media Player.";
pnet_doc_ov_h1 = "cFos Personal Net, web server pribadi anda";
pnet_doc_ov_p1 = "cFos Personal Net (PNet) adalah server HTTP dengan fitur penuh yang ditujukan untuk pengguna pribadi dan profesional. untuk penggunaan pribadi, daripada hosting websites dengan webhoster, anda dapat menjalankannya pada mesin Windows anda. Untuk penggunaan profesional, anda dapat menyewa windows PC virtual atau PC yang didedikasi dari webhoster jalankan pada PC tersebut.";
