#language 1046
#fallback 2070
#fallback1 1034
#fallback2 1033
#charset 0

language = "Brazilian Portuguese";
em_noreply = "Este é um mail automático. Por favor não responda. Se nós não entrar-mos em contato dentro de 1-2 dias úteis, por favor clique aqui: http://www.cfos.de/pt-br/contact/msgpost.htm ";
em_text = "Processaremos seu pedido apenas possível.";
em_webmoney = "À nossa conta do Webmoney.";

/ cFosSpeed
a_bt = "cFosSpeed com torrents";
a_games = "Como posso acelerar meus jogos online?";
a_p2p = "Traffic Shaping para compartilhamento de arquivos na Net (P2P)";
a_registration_help = "Página de ajuda do Registro da Chave";
a_surf = "Como posso navegar na Net mais rápido?";
a_voip = "Excelente qualidade de voz em programas que usam Voice-over-IP (VoIP)";
awards = "Prêmios";
cfosspeed_benefits = "Benefícios cFosSpeed";
cfosspeed_title = "Acelerador de Internet + Otimizador de latência";
cfosspeed_optimize = "cFosSpeed Otimiza suas conexões com a Internet <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Traffic Shaping e Priorização</b></a>.";
cfosspeed_access = "<b>Para todos os tipos de acesso</b>: DSL, Cabo, Banda larga Móvel (2G/3G), Wi-Fi, etc.";
cfosspeed_more = "Aprenda mais";
cfosspeed_rwin = "Nossos usuários podem acelerar os seus downloads em <b>172%</b> com a expansão RWIN do cFosSpeed.";
cfosspeed_games = "Acelere Seus Jogos Online";
cfosspeed_news = "Notícias sobre o cFosSpeed";
cfosspeed_surf = "Navegue pela web mais rápido";
cfosspeed_speedup = "<b>172%</b> Aumento de velocidade dos nossos usuários";
cfosspeed_rewin = "Veja os impressionantes resultados da Expansão RWIN do cFosSpeed";
dupe_a_voip = "Boa qualidade de voz com o protocolo Voice-over-IP (VoIP)";
budgets = "Analise de trafego diário";
desc_cfosbc = "<b>cFosBC</b>, Alta performance nas conexões discadas de banda larga ";
firewall = "Firewall";
header_features = "Principais funções";
highlights = "Destaques";
highlight1 = "cFosSpeed evita uma de determinada aplicação (por exemplo, e-mail de saída) bloquear todos as outras, como chamadas telefônicas, bate-papos, etc.";
highlight2 = "cFosSpeed deixa baixo seus tempos de 'ping', assim você pode jogar online e efetuar downloads de arquivos, simultaneamente.";
highlight3 = "Todos os pacotes de dados importantes säo priorizadas em detrimento dos de menos importancia. Com o programa cFosSpeed e priorizaçäo de protocolo, você pode configurar a preferência de seus aplicativos e/ou adicionar novos programas.";
highlight4 = "Análise em tempo real dos dados: Com a nova janela de estado com que você pode facilmente reconhecer os fluxos de dados que você está transferindo.";
highlight5 = "cFosSpeed funciona com DSL, Cabo, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, banda móvel (2G / 3G).";
highlight6 = "Uma explicação detalhada da conformação de tráfego cFosSpeed pode ser encontrada <img src=\"sp_link_bottom_right.png\" largura=\"9\" altura=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>aqui</b></a>.";
speed_html_h1 = "O Traffic Shaping é recomendado em";
increase_throughput = "cFosSpeed aumenta o seu ritmo de transferência e reduz seu Ping";
info_text_decision = "cFosSpeed, cFos ou cFos Broadband Connect - Qual produto usar?";
info_text_mugstore = "As canecas da cFos de entre os anos 1997 e 2008 já estão disponíveis na loja mugstore.de.";
info_text_multi = "Agora você pode usar o cFosSpeed em vários micros ...";
internet_accelerator = "cFosSpeed O acelerador de Internet";
latest_news = "Últimas Notícias";
link_text_ct_pdf = "Comprovado ser o controlador DSL mais rápido da praça ";
link_text_decision = "Qual produto?";
link_text_speed_features = "Lista de funções do cFosSpeed";
link_text_gratis = "Licença do aplicativo grátis";
link_text_gratis_link = "Conecte um link à nossa página web e receba uma licença gratuita.";
link_text_mugstore = "Canecos da cFos!";
link_text_multi = "Versão Beta multiusuário";
link_text_speed_priolist = "Dê prioridade a certos programas com o cFosSpeed";
link_text_speed_priolist2 = "Lista de Programas";
link_text_suggest_program = "Sugerir novo programa";
link_text_reviews = " A cFos na imprensa ";
link_text_speedlist = "cFosSpeed - O mundo em ação  (&#187; country and hardware list)";
link_text_techinfo = "<b>cFos</b>, Um controlador  de discagem DSL e ISDN com muitas funções";
link_text_traffic_shaping = "O que é o  Traffic Shaping?";
link_text_watch = "cFosWatch versão 2.00";
link_text_what_is_speed = "O que é o cFosSpeed?";
li_text_behavioural = "Proteção contra vírus de por meio de detecção  de mudanças no comportamento dos aplicativos";
li_text_blocker = "0190/0900 Bloqueador agora completamente grátis!";
li_text_broadband = "Banda Larga: DSL, Cabo";
li_text_gamer = "Jogos";
li_text_low_ping = "Ping Baixo";
li_text_mobile = "Móvel";
li_text_narrowband = "Banda estreita: modem, ISDN";
li_text_p2p = "Compartilhamento de arquivos (P2P)";
li_text_streaming = "Streaming de Media, VoIP";
li_text_feat1 = "Melhore seu Ping em jogos online";
li_text_feat2 = "Mantenha sua conexão de internet rápida durante upload/download pesado";
li_text_feat3 = "<b>NOVO</b>: Melhora a conexão de internet móve";
li_text_feat4 = "Reduz problemas de streaming em áudio/vídeo";
li_text_feat5 = "Melhora a qualidade de voz sobre IP";
more_features = "Mais características";
news_info = "Noticias / Informações";
optimize_traffic = "Sempre que você aceder a Internet com mais de um fluxo de dados o cFosSpeed pode optimizar o tráfego.";
phone_skins = "Janela de status em seu phone/tablet";
prio_ports = "Priorizando portas";
prio_programs = "Priorizando os aplicativos";
prio_protocols = "Priorizando os protocolos";
related_product = "Produto relacionado";
review1 = "Revisão";
review2 = "Créditos";
rwin_expansion = "Expansão RWIN";
rwin_now = "Agora com expansão RWIN!";
rwin_results = "Veja a lista de resultados impressionantes!";
share_cfosspeed = "Compartilhe cFosSpeed";
special_offer_launch = "Oferta especial de lançamento:<br />cFosBC +  o cFosSpeed por um total de ";
special_price = "Preço especial";
word_more = "mais";

/cFos Personal Net
desc_pnet = "Servidor web para usuários domésticos e profissionais";
pnet_title = "Servidor web para usuários domésticos e profissionais";
desc_pnet_new = "Hospede arquivos e sincronize seus dados";
pnet_video = "cFos Personal Net Web Server<br/>Instalação e publicação simples";
pnet_li_text_feat1 = "Hospedagem de web instantânea no seu PC";
pnet_li_text_feat2 = "Fácil configuração do servidor em poucos minutos";
pnet_li_text_feat3 = "Integração contínua de Javascript";
pnet_li_text_feat4 = "Tempo de resposta extremamente curto";
pnet_li_text_feat5 = "Não é necessário um servidor remoto";
pnet_li_text_feat6 = "Suporte total a multi-tarefas e multi-núcleos";
pnet_li_text_feat7 = "Construa sua própria nuvem particular";
pnet_li_text_feat8 = "Hospede dados para seus smartphones e tablets em sua rede doméstica";
pnet_li_text_feat8a = "Sincronize arquivos, calendários e contatos. Dos seus smartphones, tablets";
pnet_li_text_feat8b = "e com o MS Outlook: <a class=\"inline\" href=\"/en/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (beta)</a>";
pnet_li_text_feat9 = "Suporte WebDAV (RFC 4918)";
pnet_li_text_feat9a = "Suporta WebDAV, CalDAV e CardDAV";
pnet_li_text_feat10 = "Sidebar Gadget para o Windows Vista/7";
pnet_li_text_feat11 = "Servidor de mídia UPnP";
pnet_serv_dav = "cFos Personal Net suporta CalDAV (RFC 4791). Permitindo que você armazene e sincronize seu calendário.<br />cFos Personal Net suporta CardDAV (RFC 6352). Permitindo que você armazene e sincronize todos seus contatos.";
pnet_highlight1 = "Não é necessário um servidor remoto com acesso de terceiros aos seus dados";
pnet_highlight2 = "Suporte total a multi-tarefas e multi-núcleos. A perfomance do servidor escala com o número de núcleos do processador.";
pnet_highlight3 = "Seus usuários só necessitam de um navegador web para acessar o servidor - não são necessários softwares adicionais";
pnet_what_is = "O que é cFos Personal Net?";
pnet_pre_purchase = "Pré-compre uma licença vitalícia por";
pnet_percent = "50% de desconto até a versão de lançamento 1.0";
pnet_release = "Lançamento da Versão 1.0";
pnet_until = "Até então, Compre uma licença vitalícia por";
pnet_after = "Depois de 07 de Agosto será";
pnet_wmi_add_p1 = "O <a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> é um add-on gratuito para cFos Personal Net, que permite a visualização de vários valores WMI em seu sistema, ex.: CPU load, GPU load, uso da rede, latência (ping), etc. Você pode acessar essas informações de qualquer lugar.";
pnet_wmi_add_p2 = "O <b>cFos WMI Monitor</b> auxilia os gamers, usuários avançados, músicos, etc. - monitorando a performance dos componentes no sistema, enquanto você executa aplicativos em tela-cheia. O <b>cFos WMI Monitor</b> mostra todas essas informações no navegador, podendo ser acessadas pelo PC ou smartphone.";
pnet_wmi_explain = "O que é cFos WMI Monitor ?";
pnet_doc_a1 = "Visão Geral";
pnet_doc_a2 = "Configuração básica";
pnet_doc_a3 = "Configuração Adicional";
pnet_doc_a4 = "Referência de Scripting";
pnet_doc_a5 = "Dicas de Segurança";
pnet_doc_a6 = "Os scripts padrões";
pnet_doc_a7 = "Funções variadas";
pnet_doc_a8 = "Referência de funções";
pnet_doc_a9 = "Configuração do Roteador / Firewall";
pnet_doc_a10 = "WebDAV, CalDAV e CardDAV";
pnet_doc_a11 = "Servidor de mídia UPnP";
pnet_wmi_title = "cFos WMI Monitor, a cFos PNet add-on package (pack adcional)";
pnet_wmi_p1 = "Monitorador de dados WMI no seu PC ou smartphone.<br/>Pacote adcional grátis para os usuários do cFos Personal Net.";
pnet_wmi_p2 = "O cFos WMI Monitor permite a visualização de quase todos os valores WMI sobre o seu sistema, por exemplo <b>Carregamento de CPU</b>, <b>Carregamento de GPU</b>, <b>uso da rede</b>, <b>tempo do ping</b>, etc.<br/>Acesse esses valores WMI <b>em qualquer lugar</b>.";
pnet_wmi_h1 = "Instalação";
pnet_wmi_p3 = "Baixe e instale o cFos WMI Monitor package (pack adcional). Nele contém os scripts e páginas em HTML para o cFos WMI Monitor. Além disso, também contém um adcional para as versões do cFos Personal Net. Se a sua versão é mais antiga que a da cFos WMI Monitor package (pack adcional) sua versão do cFos PNet será automaticamente atualizada.";
pnet_wmi_p4 = "Para evitar que outras pessoas acessem seu dados WMI, o cFos WMI Monitor requer um usuário válido por meio de uma autenticação HTTP. Portanto, você deve configurar um usuário, por exemplo <b>administrador</b> no cFos PNet. Você pode fazer isso executando novamente a configuração. Ou você pode adicionar um novo usuário, por exemplo usuário wmi, executando no diretório <em>/users/index.htm</em> como administrador.";
pnet_wmi_p5 = "Para aproveitar ao máximo a cFos WMI Monitor recomendamos instalar";
pnet_wmi_l1 = "<a href=\"/en/cfosspeed/cfosspeed.htm\"><b>cFosSpeed</b></a>, fora acelerador de Internet. Ele é embutido em um provedor WMI fazendo os seguintes valores WMI disponível:";
pnet_wmi_l1a = "total da velocidade RX";
pnet_wmi_l1b = "total da velocidade TX";
pnet_wmi_l1c = "tempo de ping";
pnet_wmi_l1d = "contador de conexão TCP/UPD";
pnet_wmi_l1g = "Estes valores correspondem à sua conexão com a Internet atual.<br/>valores do Windows WMI correspondem ao adaptador de rede atual, independentemente da rede LAN ou tráfego da Internet. Você pode exibir todos os valores que são exibidos na cFosSpeed status window (janela de status).";
pnet_wmi_l2 = "<a href=\"http://openhardwaremonitor.org/\"><b>Open Hardware Monitor</b></a>. Ela também tem um provedor embutido WMI que pode exibir valores de hardware que é muito úteis, como";
pnet_wmi_l2a = "carregamento e temperatura da CPU";
pnet_wmi_l2b = "carregamento e temperatura da GPU";
pnet_wmi_l2c = " Estes valores são especialmente úteis para os jogadores (gamers), músicos, editores e outros usuários avançados. Eles ajudam a determinar se os limites maxímo do CPU, GPU ou rede são alcançadas e dar dicas valiosas de como otimizar seu sistema.";
pnet_wmi_h2 = "Usando o cFos WMI Monitor";
pnet_wmi_p6 = "Garantir que o cFos PNet está em execução. Se você deseja executar cFos WMI Monitor em seu computador local, insira <b>localhost/wmi/wmi.htm</b> na linha de endereços de seu navagador. Para executá-lo a partir de seu smartphone, tablet ou outro PC em sua rede LAN, procure o endereço de seu computador local, e.g. <b>192.168.2.123</b>. Em seguida, insira <b>192.168.2.123/wmi/wmi.htm</b> na linha de endereços de seu navagador.";
pnet_wmi_p7 = "Você pode querer salvar esta página como favorita ou na página inicial do seu smartphone/tablet para ter um acesso fácil e rápido.";
pnet_wmi_p8 = "Agore <b>espere</b>!! Infelizmente, o host do Windows WMI pode ser <b>muito</b> lento. O que pode levar vários minutos até que o valor padrão de carregamento da CPU seja mostrada.";
pnet_wmi_p9 = "Uma vez o WMI estando pronto, você pode adicionar novos valores WMI ou cliquar nos existentes para configurar a sua posição e sua cor.";
pnet_wmi_p10 = "A melhor &quot;Predefinições&quot; Ofertas de menu (em nossa opinião) com valores muito úteis, como carregamento da CPU e da frequência, bem também como adaptador de rede que envia e recebe em alta velocidade. Contém também interessante valores do <b>cFosSpeed</b> e <b>Open Hardware Monitor</b> .";
pnet_wmi_p11 = "A segunda melhor menu de &quot;Processos&quot; lista todos os processos em execução do Windows, assim você pode usar o cFos WMI Monitor para monitorar os processos. cFos WMI Monitor exibe o uso de processos da CPU ou N/A se o processo não está funcionando mais. Então o cFos WMI Monitor pode monitorar os processos como cão de guarda.";
pnet_wmi_p12 = "O último menu oferece uma maneira de escolher facultativa os valores WMI. Use . para selecionar o seu computador atual (a máquina onde cFos PNet está em execução) ou o endereço de rede do Windows de um outro computador com um WMI provedor ativo. Então você precisa selecionar o espaço nominal do WMI. <b>root\\cimv2</b> é o padrão de espaço nominal do Windows, <b>root\\cfos</b> é o espaço nominal do cFosSpeed e <b>root\\OpenHardwareMonitor</b> é o espaço nominal do Open Hardware Monitor. Então você precisa escolher uma classe WMI e depois uma chave de instância, para dizer para o cFos WMI Monitor qual objeto que você quer visualizar. Por exemplo, você pode selecionar um certo número de um núcleo da CPU, para o qual você deseja exibir o valor do carregamento da CPU. O último parâmetro diz ao cFos WMI Monitor o valor real que você deseja exibir.";
