#language 1036
#fallback 1033
#charset 0

language = "Francais";
special_conditions_text_pnetbnd = "Si vous souhaitez commander <em>cFos Personal Net / cFosSpeed bundle</em> en grand nombre et/ou souhaitez devenir un revendeur, merci de contacter notre <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Equipe commerciale cFos</b></a>. Nous vous ferons parvenir une offre commerciale immédiatement.";
special_offer = "Offre spéciale";
special_price_for = "Prix spécial pour les clients de ce pays.";
th_abort_paypal = "La transaction à échoué!";
th_order_date = "Date de commande";
th_paypal_text = "Nous allons vous envoyer un lien vers PayPal le <strong>prochain jour ouvré</strong>. Il contiendra toutes les informations nécessaires pour le paiement. Si vous voulez accélérer votre commande, vous pouvez aussi payer immédiatement. Pour ce faire rendez-vous sur le site PayPal (lien ci-dessous) et fournissez vous-mêmes les données. Merci d'entrer votre nom dans le champ \"email subject\". La livraison sera mise en place dès confirmation du paiement.";
th_paypal_text_redirect = "Redirection vers PayPal...";
th_text = "La commande a bien été transmise à notre équipe. Elle sera traitée ce <strong>jour même ou le prochain jour ouvré</strong>.<br />  Vous recevrez une confirmation par email lorsque nous aurons validé votre commande.";
th_text_paypal = "Votre transaction est terminée et vous allez recevoir une confirmation par e-mail. Vous pouvez aussi vous connecter sur votre <a class=\"inline\" href=\"http://www.paypal.com\">compte PayPal</a> afin de connaitre les détails de votre transaction.";
th_text_paypal_abort = "Votre transaction n'a pas pu être achevée, merci d'essayer à nouveau";
th_thanks = "Merci !";
th_thanks_order = "Merci pour votre commande!";
th_thanks_paypal = "Merci pour votre payement!";
validation_lifetime = "Inclus toutes les mises à jour à vie";
webmoney_id = "Notre identifiant WebMoney ID (WebMoney ID) est 414417381154.";
webmoney_purses = "Notre compte pour les Roupies Russes (RUB) est R186904373715.";
word_conditions = "Conditions";
word_hint = "Note";
word_important = "Important";
word_invoice_number = "Numéro de facture";
word_license = "Licence";
word_lifetime_license = "Licence à vie";
word_lifetime_update_pack = "Pack de mise à jour valable à vie";
word_month = "mois";
word_serial_number = "numéro de série";
word_service = "Service";
word_submit_order = "Envoyer la commande";
word_year = "année";

/ Order and Announcelist Confirmation Email
ann_subject = "Merci d'avoir accepté de recevoir les annonces cFos";
ann_salut = "Cher Utilisateur cFos";
ann_info = "Vous avez accepté de recevoir les annonces cFos. Nous vous informerons des nouvelles versions de nos programmes environ 3 à 5 fois par an.";
ann_clicktext = "Pour confirmer votre abonnement et pour recevoir nos emails d'annonces, merci de cliquer ici";
ann_unsubscribe = "Si vous souhaitez annuler votre abonnement par la suite, envoyez simplement un mail à mailing@cfos.de avec pour sujet 'Unsubscribe' ou contactez le Support cFos.";
ann_thanks = "merci, Votre Equipe cFos";
em_hello = "Bonjour";
em_thank_you = "Merci pour votre commande de ";
em_transfer = "Veuillez effectuer le virement";
em_account = "vers le compte bancaire";
em_link = "Lien:";
em_alipay = "vers le compte AliPay";
em_paypal = "vers le compte PayPal";
em_moneybookers = "vers le compte Moneybookers";
em_noreply = "Ceci est un email envoyé automatiquement. Merci de ne pas répondre. Si vous n'avez pas de nouvelle de notre part d'ici 1 à 2 jours ouvrés, merci de cliquer sur :  http://www.cfos.de/fr/contact/msgpost.htm ";
em_text = "Nous traiterons votre commande dès que possible.";
em_webmoney = "vers notre compte WebMoney.";

/ cFosSpeed
a_bt = "cFosSpeed avec les torrents";
a_games = "Comment puis-je accélérer mes jeux en ligne?";
alt_ct_logo = "logo c't";
a_p2p = "Gestion du trafic optimisé 'Traffic Shaping' pour les applications de partage (P2P)";
a_registration_help = "Page d'aide à l'enregistrement de la clef";
a_surf = "Comment puis-je surfer plus vite sur le net ?";
a_voip = "Qualité sonore accrue pour les applications de Voix-sur-IP (VoIP)";
awards = "Récompenses";
cfosspeed_benefits = "avantages cFosSpeed";
cfosspeed_title = "Accélérateur Internet + Optimiseur de Paquets";
cfosspeed_optimize = "cFosSpeed améliore votre connexion Internet avec <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Gestion du Flux Réseau et Priorisation</b></a>.";
cfosspeed_access = "<b>Pour tous les types d'accès</b>: DSL, Câble, Mobile (2G/3G), Wi-Fi, etc.";
cfosspeed_more = "En savoir plus";
cfosspeed_rwin = "Nos utilisateurs peuvent améliorer leurs téléchargements jusqu'à <b>172%</b> avec l'amélioration RWIN de cFosSpeed.";
cfosspeed_games = "Accélerez vos jeux en ligne";
cfosspeed_news = "Nouvelles du produit cFosSpeed";
cfosspeed_surf = "Naviguez plus rapidement sur Internet";
cfosspeed_speedup = "<b>172%</b> d'amélioration chez nos utilisateurs";
cfosspeed_rewin = "Regardez les résultats impressionnants de l'amélioration RWIN de cFosSpeed";
dupe_a_voip = "Bonne qualité de voix avec la Voix-sur-IP (VoIP) (allemand)";
budgets = "Budgets en ligne";
desc_cfosbc = "<b>cFosBC</b>, hautes performances pour l'accès à Internet haut-débit";
firewall = "Pare-feu";
header_features = "Fonctionnalités";
highlights = "Points forts";
highlight1 = "cFosSpeed empêche une application (par exemple un envoi de mail) de bousculer les autres, tels que les appels téléphoniques, les conversations en ligne, etc.";
highlight2 = "cFosSpeed maintient un temps court des paquets de tests, afin de pouvoir simultanément jouer en ligne et télécharger des fichiers.";
highlight3 = "Tous les paquets importants de données sont automatiquement priorisés par rapport aux moins importants. Avec le logiciel cFosSpeed  et le protocole de priorisation, vous pouvez idéalement configurer vos applications et/ou ajouter de nouvelles applications.";
highlight4 = "Analyse en teps réel de vos données: Avec la nouvelle fenêtre de notification, vous pouvez facilement identifier les flux de données que vous être en train de transférer.";
highlight5 = "cFosSpeed fonctionne avec DSL, Câble, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, mobile large bande (2G / 3G).";
highlight6 = "Vous trouverez ici une <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>explication détaillée de la Gestion du Flux Réseau de cFosSpeed</b></a>.";
speed_html_h1 = "Le Traffic Shaping est idéal pour";
increase_throughput = "cFosSpeed augmente votre débit et reduit votre latence.";
info_text_decision = "cFosSpeed, cFos ou cFos Broadband Connect - quel produit choisir ?";
info_text_mugstore = "Les mugs cFos des années 1997-2009 sont désormais disponibles chez mugstore.de.";
info_text_multi = "Maintenant vous pouvez utiliser cFosSpeed sur plusieurs PCs ...";
internet_accelerator = "cFosSpeed - L'Accélérateur Internet";
latest_news = "Dernières nouvelles";
link_text_ct_pdf = "Le plus rapide des pilotes DSL testés";
link_text_decision = "Quel produit ?";
link_text_speed_features = "Liste des fonctionnalités de cFosSpeed";
link_text_gratis = "Nous avons besoin de votre aide";
link_text_gratis_link = "Sponsorisez notre lien et gagnez une clé gratuite !";
link_text_mugstore = "Mugs cFos !";
link_text_multi = "Version multi-utilisateur beta";
link_text_speed_priolist = "Donner des priorités aux programmes avec cFosSpeed";
link_text_speed_priolist2 = "Liste de programmes";
link_text_suggest_program = "Proposer un nouveau programme";
link_text_reviews = "cFos dans la presse ";
link_text_speedlist = "cFosSpeed - le monde entier en action (&#187; pays et liste matérielle)";
link_text_techinfo = "<b>cFos</b>, Pilotes de connection DSL et RNIS ultra-rapides avec de nombreuses fonctions";
link_text_traffic_shaping = "Qu'est-ce que le Traffic Shaping?";
link_text_watch = "Version cFosWatch 2.00";
link_text_what_is_speed = "Qu'est-ce que cFosSpeed?";
li_text_behavioural = "Protection antivirus par analyse du comportement";
li_text_blocker = "Blocage des numéros 0190/0900 désormais disponible en Freeware !";
li_text_broadband = "Haut-Débit : DSL, Câble";
li_text_gamer = "Jeux";
li_text_low_ping = "Faible ping";
li_text_mobile = "Téléphone portable";
li_text_narrowband = "Bas débit : modem, ISDN";
li_text_p2p = "Partage de fichiers (P2P)";
li_text_streaming = "Contenu en ligne, VoIP";
li_text_feat1 = "Améliorez les paquets de test pour les jeux en ligne";
li_text_feat2 = "Maintenez un transfert constant pendant les phases fortes de chargement et téléchargement";
li_text_feat3 = "<b class=\"red\">NOUVEAU</b>: Améliorez l'Internet sur votre mobile";
li_text_feat4 = "Réduisez les problèmes de lecture audio/video en streaming";
li_text_feat5 = "Améliorez la qualité de vos communications en voix sur IP";
more_features = "Fonctionnalités additionnelles";
news_info = "Nouveautés / Informations";
optimize_traffic = "A partir du moment où vous accédez à Internet avec plus d'un flux de transfert de données, cFosSpeed peut améliorer votre connexion.";
phone_skins = "Fenêtre de statut sur votre téléphone/tablette";
prio_ports = "Ports de Priorisation";
prio_programs = "Programmes prioritaires";
prio_protocols = "Protocoles prioritaires";
related_product = "Produits apparentés";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review1 = "Révisée";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review2 = "étoiles par";
rwin_expansion = "Optimisation du RWIN";
rwin_now = "maintenant avec l'amélioration RWIN!";
rwin_results = "Regardez la liste des résultats impressionnants!";
share_cfosspeed = "Partagez cFosSpeed";
slider_prio = "Vous pouvez ajuster la priorité de la plupart des protocoles réseaux les plus répandus, ainsi, tous les programmes l'utilisant sont configurés avec la bonne règle de priorité. Vous pouvez configurer en plus la priorité de chaque programme. Cela signifie que les téléchargement ne poseront pas de retard lorsque, par exemple, vous êtes en train de jouer ou de regarder des vidéos.";
slider_conn = "En un regard, vous visualisez quels programmes utilisent votre bande passante. cFosSpeed vous permet de changer temporairement la priorité pour accélérer les transfert ou réduire la latence pour tes applications sensibles au temps de réponse.";
special_offer_launch = "Offre spéciale de lancement : <br />cFosBC + cFosSpeed pour un prix total de ";
special_price = "Prix spécial";
word_more = "plus";

/cFos Personal Net
desc_pnet = "Serveur Internet pour utilisateurs privés et professionnels";
pnet_title = "Serveur Internet pour utilisateurs privés et professionnels";
desc_pnet_new = "Héberge vos ficher et sychronise vos données";
pnet_video = "Serveur Internet cFos Personal Net<br/>Installation et édition simple";
pnet_li_text_feat1 = "Hébergement instantané sur votre PC";
pnet_li_text_feat2 = "Configuration facile du serveur en quelques minutes";
pnet_li_text_feat3 = "Intégration des scripts Java sans rupture";
pnet_li_text_feat4 = "Temps de réponse extrêmement faible";
pnet_li_text_feat5 = "Pas de serveur distant nécessaire";
pnet_li_text_feat6 = "Support total des fonctions processeur multi-thread et multi-core";
pnet_li_text_feat7 = "Configurer votre Cloud personnel";
pnet_li_text_feat8 = "Hébergez vos données de téléphone mobile et de tablettes sur votre réseau personnel";
pnet_li_text_feat8a = "Synchronise les fichiers, calendriers et adresses de vos smartphones et tablettes numériques";
pnet_li_text_feat8b = "et avec MS Outlook: <a class=\"inline\" href=\"/en/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (beta)</a>";
pnet_li_text_feat9 = "support de WebDAV (RFC 4918)";
pnet_li_text_feat9a = "support de WebDAV, CalDAV et CardDAV";
pnet_li_text_feat10 = " Gadget dans la Sidebar (Barre latérale) pour Windows Vista/7";
pnet_li_text_feat11 = "Serveur Multimédia UPnP";
pnet_serv_dav = "cFos Personal Net supporte CALDAV (RFC 4791). Ceci vous permet d'enregistrer et de synchroniser vos données du calendrier.<br />cFos Personal Net supporte CardDAV (RFC 6352). Ceci vous permet d'enregistrer et de synchroniser les contact de votre carnet d'adresse avec cFos Personal Net.";
pnet_highlight1 = "Pas de serveur distant nécessaire pour des accès tiers à vos données";
pnet_highlight2 = "Support total des fonctions processeur multi-thread et multi-core. Echelle de performance en fonction du nombre de coeurs du processeur";
pnet_highlight3 = "Vos utilisateurs ont seuelment besoin d'un navigateur pour accéder à vos données sur le serveur - aucun logiciel suplémentaire requis";
pnet_what_is = "Qu'est ce que cFos Personal Net?";
pnet_pre_purchase = "Pré-commande d'une licence à vie de";
pnet_percent = "50% de remise jusqu'à la version 1.0";
pnet_release = "Mise à disposition de la version 1.0";
pnet_until = "Achetez d'ici là une licence à vie de ";
pnet_after = "Après le 7 Août, ce sera";
pnet_wmi_add_p1 = "Le <a class=\"inline\" href=\"wmi.htm\"><b>Moniteur cFos WMI</b></a> est un add-on gratuit pour cFos Personal Net pour afficher presque toutes les valeurs WMI de votre system, exemple : Utilisation du Processeur, Ulisation de la Carte graphique, Utilisation du réseau, Temps de latence, etc. Accédez à ces valeurs WMI de n'importe où.";
pnet_wmi_add_p2 = "Le <b>Moniteur cFos WMI</b> aide les joueurs, utilisateurs intensifs, musiciens, etc. à suivre les performances des differents composents du système lorsqu'ils exécutent leurs applications (plein-écran) . Le <b>Moniteur cFos WMI</b> permet cette information dans une fenêtre de navigation sur votre PC ou smartphone.";
pnet_wmi_explain = "Qu'est-ce que le Moniteur cFos WMI?";
pnet_doc_a1 = "Vue d'ensemble";
pnet_doc_a2 = "Configuration de base";
pnet_doc_a3 = "Configuration additionnelle";
pnet_doc_a4 = "Référence de Programmation";
pnet_doc_a5 = "Conseils de sécurité";
pnet_doc_a6 = "La Programmation Standard";
pnet_doc_a7 = "Fonctionnalités diverses";
pnet_doc_a8 = "Référence de fonctionnalité";
