#language 2058
#fallback 1034
#fallback1 1033

language = "Spanish (Mexico)";
th_paypal_text = "nosotros le enviaremos un link de PayPal durante el <strong>siguiente día hábil</strong>.Este contendrá toda la información necesaria para el pago. Si quisiera apresurar su pedido, también puede pagar ahora. Vaya al sitio web de PayPal (link abajo) y entre toda la información necesaria manualmente. Por favor ingrese su nombre en el campo  \"email subject\". La entrega del producto se realizará tras la confirmación del pago.";
th_paypal_text_redirect = "Redireccionando a PayPal...";
th_text = "Su pedido fue enviado a nuestro equipo de pedidos y será elaborado <strong>el mismo día o el próximo día laborable</strong>.<br /> Cuando el pedido sea leído va a recibir una confirmación por eMail.";
th_text_paypal = "Su transacción se ha completado y recibirá confirmación por correo electrónico. También puede iniciar sesión en su <a class=\"inline\" href=\"http://www.paypal.com\">cuenta PayPal</a> para ver los detalles de la transacción.";
th_text_paypal_abort = "Su transacción no ha sido completada, por favor intente nuevamente";
th_thanks = "Muchas Gracias!";
th_thanks_order = "Muchas gracias por su pedido!";
th_thanks_paypal = "¡Gracias por su pago!";
validation_lifetime = "incluye todas las actualizaciones en el futuro";
webmoney_id = "Nuestro ID de WebMoney es 414417381154 .";
webmoney_purses = "Nuestra bolsa para los rublos Rusos (RUB) es R186904373715.";
word_conditions = "Condiciones";
word_hint = "Nota";
word_important = "Importante";
word_invoice_number = "Numero de Factura.";
word_license = "Licencia";
word_lifetime_license = "Licencia de por vida";
word_lifetime_update_pack = "Paquete de actualizacones de por vida";
word_month = "mes";
word_serial_number = "Numero de serie";
word_service = "Servicio";
word_submit_order = "Enviar Pedido";
word_year = "año";

/ Order and Announcelist Confirmation Email
ann_subject = "Gracias por unirse a la lista de anuncios de cFos";
ann_salut = "Estimado(a) usuasio cFos";
ann_info = "Usted se ha suscrito a la lista de anuncios de cFos. Nosotros le informaremos sobre las nuevas versiones de nuestros programas unas 3-5 veces al año.";
ann_clicktext = "Para confirmar su suscripción y recibir nuestros correos de anuncios, por favor haga clic aquí";
ann_unsubscribe = "Si deseara cancelar su suscripción posteriormente, sencillamente mande un correo a la dirección mailing@cfos.de con el sujeto 'Unsubscribe' o contacte el soporte de cFos.";
ann_thanks = "Muchas gracias, su equipo cFos";
em_hello = "Hola";
em_thank_you = "Gracias por su pedido de";
em_transfer = "Por favor haga el deposito";
em_account = "a la cuenta bancaria";
em_link = "Enlace:";
em_alipay = "a la cuenta AliPay";
em_paypal = "a la cuenta PayPal";
em_moneybookers = "a la cuenta  Moneybookers";
em_noreply = "Este es un correo generado automáticamente. Por favor no lo responda. Si no supiera nada de nosotros en 1-2días hábiles, por favor haga clic aquí:  http://www.cfos.de/en/contact/msgpost.htm ";
em_text = "nosotros procesaremos su pedido lo más rápido posible.";
em_webmoney = "a nuestra cuenta WebMoney.";

/ cFosSpeed
a_bt = "cFosSpeed con los torrents";
a_games = "¿Cómo puedo acelerar mis juegos en línea?";
alt_ct_logo = "Logo de c't";
a_p2p = "Traffic Shaping para el compartir archivos en línea (P2P)";
a_registration_help = "Página de ayuda del registro de licencias";
a_surf = "¿Puedo surfear la Web más rápido?";
a_voip = "Gran calidad en la calidad de los dialogos sobre  el protocolo Voice-over-IP (VoIP)";
awards = "Premios";
cfosspeed_benefits = "beneficios de cFosSpeed";
cfosspeed_title = "Acelerador de Internet + Optimizador del Ping";
cfosspeed_optimize = "cFosSpeed optimiza sus conexiones de Internet con <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Priorización y Perfilado de Tráfico</b></a>.";
cfosspeed_access = "<b>Para todos los tipos de acceso</b>: DSL, Cable, Banda ancha móvil (2G/3G), Wi-Fi, etc.";
cfosspeed_more = "Aprenda más";
cfosspeed_rwin = "Nuestros usuarios pueden acelerar sus descargas hasta un <b>172%</b> con la Expansión RWIN de cFosSpeed.";
cfosspeed_games = "Acelere sus juegos en línea";
cfosspeed_news = "Noticias de productos cFosSpeed";
cfosspeed_surf = "Navegue más rápido la Web";
cfosspeed_speedup = "aceleración de hasta <b>172%</b> para nuestros usuarios";
cfosspeed_rewin = "Vea los impresionantes resultados de la Expansión RWIN de cFosSpeed";
dupe_a_voip = "Buena calidad de la voz con el protocolo Voice-over-IP (VoIP) (alemán)";
budgets = "Presupuestos en línea";
desc_cfosbc = "<b>cFosBC</b>,Discado de alto rendimiento para acessos con alto ancho de banda a internet";
firewall = "Cortafuegos";
header_features = "Caracteristicas";
highlights = "Características destacadas";
highlight1 = "cFosSpeed evita que una aplicación (por ejemplo, enviar correo electrónico) ahogue las demás, como llamadas telefónicas, chat, etc.";
highlight2 = "cFosSpeed mantiene los tiempos de ping bajos, de esta forma puede jugar en línea y descargar archivos simultáneamente.";
highlight3 = "Todos los paquetes de datos importantes son priorizados automáticamente sobre los que no lo son. Con la priorización de programas y protocolos de cFosSpeed puede configurar sus aplicaciones idealmente y/o añadir nuevos Programas.";
highlight4 = "Análisis en tiempo real de su información: Con la nueva ventana de estado, usted puede reconocer fácilmente cuáles flujos (streams) de datos son los que está transmitiendo actualmente.";
highlight5 = "cFosSpeed puede utilizarse con DSL, Cable, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, banda ancha móvil (2G / 3G).";
highlight6 = "Una explicación detallada sobre el Traffic Shaping de cFosSpeed puede ser encontrada <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>aquí</b></a>.";
speed_html_h1 = "El Traffic Shaping mejor para";
increase_throughput = "cFosSpeed incrementa la tasa de transferencia de información y reduce su Ping.";
info_text_decision = "cFosSpeed, cFos o cFos Broadband Connect -¿cuál producto elegir?";
info_text_mugstore = "Los tazones de cFos de los años 1997-2009 están disponibles en mugstore.de.";
info_text_multi = "Ahora usted puede usar cFosSpeed en varios PCs ...";
internet_accelerator = "cFosSpeed - El Acelerador de Internet";
latest_news = "Ultimas novedades";
link_text_ct_pdf = "Testeado como el driver DSL más rápido existente";
link_text_decision = "¿Cuál producto?";
link_text_speed_features = "Lista de caracteristicas de cFosSpeed";
link_text_gratis = "Licencia gratis del producto";
link_text_gratis_link = "Enlace su página web a nuestra pagina y califique para una licencia gratis.";
link_text_mugstore = "¡Tazones cFos!";
link_text_multi = "Versión Beta multi-usuário";
link_text_speed_priolist = "Asigne prioridad a sus programas con el cFosSpeed";
link_text_speed_priolist2 = "Lista de programas";
link_text_suggest_program = "Sugiera un nuevo programa";
link_text_reviews = "cFos en la prensa";
link_text_speedlist = "cFosSpeed - Mundialmente en acción (&#187; país y lista de hardware)";
link_text_techinfo = "<b>cFos</b>, Driver DSL y ISDN de discado con un montón de funcionalidades";
link_text_traffic_shaping = "¿ Qué es el Traffic Shaping?";
link_text_watch = "cFosWatch versión 2.00";
link_text_what_is_speed = "¿Qué es cFosSpeed?";
li_text_behavioural = "Protección antivirus mediante bloqueo de comportamiento";
li_text_blocker = " ¡El 0190/0900 Bloqueador ahora es Freeware!";
li_text_broadband = "Banda ancha: DSL, Cable";
li_text_gamer = "Juegos";
li_text_low_ping = "Pings bajos";
li_text_mobile = "Móbil";
li_text_narrowband = "Poco ancho de banda: modem, ISDN";
li_text_p2p = "Compartir archivos (P2P)";
li_text_streaming = "Medios bajo demanda, VoIP";
li_text_feat1 = "Mejore su Ping para juegos en líneas";
li_text_feat2 = "Mantenga su conexión a internet rápida mientras realiza descarga/carga (subida) de grandes cantidades de datos";
li_text_feat3 = "<b>NUEVO</b>: Mejore el Internet móvil";
li_text_feat4 = "Reduzca problemas con streaming de audio/video";
li_text_feat5 = "Mejore la calidad de voz en llamadas VoIP";
more_features = "Más características";
news_info = "Novedades / Info";
optimize_traffic = "Cada vez que usted accese a Internet con más de un flujo (stream) de datos cFosSpeed puede optimizar el tráfico.";
phone_skins = "Ventana de Estado en su teléfono/tablet";
prio_ports = "Otorgar prioridad a los puertos";
prio_programs = "Dar prioridad a los programas";
prio_protocols = "Priorizando los  protocolos";
related_product = "Producto relacionado";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review1 = "Revisado";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review2 = "estrellas por";
rwin_expansion = "Expansión RWIN";
rwin_now = "¡Ahora con la expansión RWIN!";
rwin_results = "¡Vea el listado de resultados impresionantes!";
share_cfosspeed = "Comparta cFosSpeed";
slider_prio = "Ud. Puede ajustar la prioridad de la mayoría de los protocolos de red, de modo a que todos los programas dentro de ella tendrán automáticamente la prioridad correcta. Adicionalmente se puede configurar la prioridad individual de los programas. Esto implica, por ejemplo, en bajadas de archivos que no se entorpecerán al estar jugando en línea o estar viendo videos.";
slider_conn = "De una mirada usted podrá apreciar cuales programas utilizan su ancho de banda. cFosSpeed le permite cambiar temporalmente la prioridad de la velocidad de las transferencias o de reducir la latencia en las aplicaciones criticamente sensibles a los tiempos.";
special_offer_launch = "Oferta especial de lanzamiento:<br />cFosBC + cFosSpeed por un total de ";
special_price = "Precio especial";
word_more = "Más";

/cFos Personal Net
desc_pnet = "Servidor Web para usuarios hogareños y profesionales";
pnet_title = "Servidor Web para usuarios hogareños y profesionales";
desc_pnet_new = "Hospede sus archivos y sincronice sus datos";
pnet_video = "El servidor web cFos Personal Net<br/>Instalación y publicación sencilla";
pnet_li_text_feat1 = "Hospedaje web instantáneo en su PC";
pnet_li_text_feat2 = "Configuración fácil de su servidor en solo minutos";
pnet_li_text_feat3 = "Integración de Javascript total";
pnet_li_text_feat4 = "tiempo de respuesta extremadamente corto";
pnet_li_text_feat5 = "sin necesidad de algún servidor remoto";
pnet_li_text_feat6 = "Soporte completo de procesadores multi-hilo y multi-nucleos";
pnet_li_text_feat7 = "Construya su nube personal";
pnet_li_text_feat8 = "Almacene datos de sus smartphones y tablets en su red del hogar";
pnet_li_text_feat8a = "Sincronice archivos, calendarios y direcciones desde sus smartphones y tablets";
pnet_li_text_feat8b = "y con MS Outlook: <a class=\"inline\" href=\"/en/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (beta)</a>";
pnet_li_text_feat9 = "Soporte WebDAV (RFC 4918)";
pnet_li_text_feat9a = "Soporte WebDAV, CalDAV y CardDAV";
pnet_li_text_feat10 = "Gadget para la barra lateral en Windows Vista/7";
pnet_li_text_feat11 = "Servidor de Medios UPnP";
pnet_serv_dav = "cFos Personal Net soporta CALDAV (RFC 4791). Esto le permite almacenar y sincronizar sus datos de calendario.<br />cFos Personal Net soporta CardDAV (RFC 6352). Esto le permite almacenar y sincronizar su libro de direcciones de contactos con cFos Personal Net.";
pnet_highlight1 = "Sin la necesitdad de servidores remotos con acesos de terceras partes a sus datos";
pnet_highlight2 = "Soporte completo para multi-hilos y varios nucleos en el procesador. En rendimento del servidor escala con el numero de nucleos del procesador";
pnet_highlight3 = "sus usuarios solamente necesitan un explorador Web para acceder al servidor- no se necesita algún programa adicional";
pnet_what_is = "¿Qué es cFos Personal Net?";
pnet_pre_purchase = "Pre-ordene una licencia de por vida para";
pnet_percent = "50% de descuento hasta el lanzamiento de la versión 1.0";
pnet_release = "Liberación de la versión 1.0";
pnet_until = "Hasta entonces compre una licencia perpetua por";
pnet_after = "Después del 7 de Agosto será";
pnet_wmi_add_p1 = "<a class=\"inline\" href=\"wmi.htm\"><b>WMI cFos Monitor</b></a> es un complemento gratuito para cFos Personal Net, para mostrar el prácticamente todos los valores WMI de su sistema, por ejemplo la carga del procesador, carga del GPU, uso de la red, tiempos de ping, etc. Acceda a estos valores WMI desde cualquier lugar.";
pnet_wmi_add_p2 = "<b>WMI cFos Monitor</b> ayuda a los jugadores, usuarios avanzados, músicos, etc. a monitorear el rendimiento de los distintos componentes de su sistema mientras se ejecutan sus aplicaciones (a pantalla completa). El <b>Monitor WMI de cFos</b> hace esta información disponible en una ventana del navegador en su PC o Smartphone.";
pnet_wmi_explain = "¿Qué es WMI cFos Monitor?";
pnet_doc_a1 = "Descripción";
pnet_doc_a2 = "Configuración básica";
pnet_doc_a3 = "Configuraciones adicionales";
pnet_doc_a4 = "Referencia de como escribir los Script";
pnet_doc_a5 = "consejos de seguridad";
pnet_doc_a6 = "Los scripts preconfigurados";
pnet_doc_a7 = "Funcionalidades varias";
pnet_doc_a8 = "Referencia de las funcionalidades";
pnet_doc_a9 = "Configuración del Router/Firewall";
pnet_doc_a10 = "WebDAV, CalDav y CardDav";
pnet_doc_a11 = "Servidor de Medios UPnP";
pnet_wmi_title = "WMI cFos Monitor, un complemento opcional de cFos Personal Net";
pnet_wmi_p1 = "Monitorea datos WMI vitales en su PC o smartphone.<br/>Un complemento opcional gratis para los usuarios del <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net</a>.";
pnet_wmi_p2 = "WMI cFos Monitor permite visualizar casi todos los valores WMI de su sistema, por ejemplo <b>Carga del CPU</b>, <b>Carga del GPU</b>, <b>Uso de la red</b>, <b>Tiempos de ping</b>, etc.<br/>Acceda estos valores WMI desde <b>cualquier lugar</b>.";
pnet_wmi_h1 = "Instalación";
pnet_wmi_p3 = "Descargue e instale el <a class=\"inline\" href=\"/en/download/download.htm\"><b>paquete del WMI cFos Monitor</b></a>. Éste contiene secuencias de comandos y páginas HTML para WMI cFos Monitor. Adicionalmente, ésta también incluye una versión del  cFos Personal Net. Si su versión fuera anterior a la versión incluida en el paquete de instalación, ésta será actualizada automáticamente.";
