#language 1038
#fallback 1033
#charset 238

language = "Magyar";
special_conditions_text_odav = "Ha ön több mennyiségben <em>cFos Outlook DAV</em> vásárolna és/vagy viszonteladó lenne, kérjük írjon a <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos csapatunknak</b></a>. Mi azonnal küldünk egy ajánlatot önnek.";
special_conditions_text_speed = "Amennyiben nagyobb mennyiségben szeretné megvásárolni a cFosSpeed-et vagy szeretne viszonteladó lenni, kérem lépjen a cFos Eladási Csoporttal  kapcsolatba. Azonnal küldünk árajánlatot.";
special_conditions_text_pnet = "Ha ön több mennyiségben <em>cFos Personal Net-t</em> vásárolna és/vagy viszonteladó lenne, kérjük írjon a<a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos csapatunknak</b></a>. Mi azonnal küldünk egy ajánlatot önnek.";
special_conditions_text_pnetbnd = "Ha ön több mennyiségben <em>cFos Personal Net / cFosSpeed csomagot</em> vásárolna és/vagy viszonteladó lenne, kérjük írjon a <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos csapatunknak</b></a>. Mi azonnal küldünk egy ajánlatot önnek.";
special_offer = "Különleges ajánlat!";
special_offer_text = "Az ajánlat minden magyar állampolgárra érvényes.<br /> Banki átutalással lehet fizetni a Volksbank Hungary fiókjaiban. (az ár tartalmazza a szállítást és ÁFÁ-t)";
special_price_for = "Különleges ár magyar állampolgároknak.";
th_abort_paypal = "Sikertelen tranzakció!";
th_order_date = "Megrendelés dátuma";
th_paypal_text = "A következő munkanapon megküldjük a PayPal-al való fizetés adatait, ami alapján fizetni lehet. Amennyiben sűrgős a megrendelése, az alábbi linkkel a PayPal oldalán manuálisan is elvégezheti az átutalást. Az \"email tárgya\" mezőben kérjük a nevét adja meg. A megrendelt terméket a fizetés megerősítése után küldjük.";
th_paypal_text_redirect = "Átirányítás a PayPal-hoz...";
th_text = "A rendelését egy munkanapon belül feldolgozzuk. Ugyanekkor egy megerősítő emailt is küldünk Önnek. <br /><br /><b>Átutalás:</b> A megrendelés kifizetése után kb. egy héten belül küldjük a licencet a megrendelésben megadott e-mail címre.";
th_text_paypal = "A tranzakció elkészűlt, mely után egy megerősítő e-mailt fog kapni. A <a class=\"inline\" href=\"http://www.paypal.com\">PayPal fiókjába</a> bejelentkezve megtekintheti a tranzakció részleteit.";
th_text_paypal_abort = "A tranzakció nem sikerült, kérjük próbálja meg újra!";
th_thanks = "Köszönjük!";
th_thanks_order = "Köszönjük megrendelését!";
th_thanks_paypal = "Köszönjük a fizetést!";
validation_lifetime = "korlátlan mennyiségű frissítést tartalmaz";
webmoney_id = "WebMoney azonosítószámunk (ID): 414417381154 .";
webmoney_purses = "Orosz rubel (RUB) tárcaszámunk: R186904373715.";
word_conditions = "Feltételek";
word_hint = "Megjegyzés";
word_important = "Fontos";
word_invoice_number = "Számlaszám";
word_license = "Licensz";
word_lifetime_license = "Korlátozott élettartam licenc";
word_lifetime_update_pack = "Életreszóló Update Csomag";
word_month = "Hónap";
word_serial_number = "szériaszám";
word_service = "Szolgáltatás";
word_submit_order = "Rendelés elküldése";
word_year = "Év";

/ Order and Announcelist Confirmation Email
ann_subject = "Köszönjük, hogy föliratkozik a cFos hírlevélre";
ann_salut = "Kedves cFos felhasználó";
ann_info = "Ön föliratkozott a cFos hírlevélre. Évente 3-5 alkalommal tájékoztatni fogjuk önt szoftvereink újabb verzióiról.";
ann_clicktext = "Hogy megerősítse a föliratkozást és megkapja a hírlevelet, kérjük, kattintson ide";
ann_unsubscribe = "Amennyiben később le akarja mondani a hírlevelet, csak küldjön egy levelet a mailing@cfos.de címre, a tárgy (téma) mezőbe ezt írja be: Unsubscribe vagy lépjen kapcsolatba a cFos Terméktámogatással.";
ann_thanks = "köszönettel, az Ön cFos csapata";
em_hello = "Helló!";
em_thank_you = "Köszönjük, hogy megrendelte a *** -et";
em_transfer = "Kérjük utaljon";
em_account = "erre a bankszámlára";
em_link = "Link";
em_alipay = "az AliPay fiókhoz";
em_paypal = "erre a PayPal számlára";
em_moneybookers = "erre a MoneyBookers számlára";
em_noreply = "Ez egy automatikus levél. Kérjük, ne válaszoljon rá. Ha nem érkezik tőlünk üzenet 1-2 munkanapon belül, kattintson ide:  http://www.cfos.de/hu/contact/msgpost.htm ";
em_text = "Rendelését amint lehetséges, feldolgozzuk.";
em_webmoney = "WebMoney számlánkra.";

/ cFosSpeed
a_bt = "a cFosSpeed torrenttel";
a_games = "Hogyan javíthatom az online játékok teljesítményét?";
alt_ct_logo = "c't Logo";
a_p2p = "Traffic Shaping fájlmegosztáshoz (P2P)";
a_registration_help = "Segítség a kulcs-alapú regisztrációhoz";
a_surf = "Hogyan böngészhetek gyorsabban az Interneten?";
a_voip = "Kiváló minőségű VoIP beszélgetések";
awards = "Díjak";
cfosspeed_benefits = "cFosSpeed előnyök";
cfosspeed_title = "Internet-Accelerator + Ping optimizer";
cfosspeed_optimize = "cFosSpeed optimalizálja az Internet kapcsolatot a <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Traffic Shaping and Priorization használatával</b></a>.";
cfosspeed_access = "<b>Minden csatlakozási típushoz</b>: DSL, Kábel, Mobil Hálózatok (2G/3G), Wi-Fi, stb.";
cfosspeed_more = "Tudjon meg többet";
cfosspeed_rwin = "Felhasználóink felgyorsíthatják a letöltési sebességüket akár <b>172%-al</b> a cFosSpeed's RWIN Expansion-al.";
cfosspeed_games = "Gyorsítsa fel az Online játékokat";
cfosspeed_news = "cFosSpeed termék hírek";
cfosspeed_surf = "Szörfözzön a neten gyorsabban";
cfosspeed_speedup = "<b>172%-al</b> gyorsabb sebesség felhasználóinknak";
cfosspeed_rewin = "Lássák a lenyűgöző eredményeket a cFosSpeed's RWIN Expansion-al";
dupe_a_voip = "Kiváló minőségű VoIP beszélgetések (német)";
budgets = "Lehetőségek";
desc_cfosbc = "<b>cFosBC</b>, nagy teljesítményű tárcsázó, a nagy sebességű Internet eléréshez";
firewall = "Tűzfal";
greenlight_h1 = "<b style=\"color: #409a03\">82% \"IGEN\" szavazatok</b> és pozitív kommentek <b><span style=\"color: #5B7399\">cFosSpeed-ről</span> <a class=\"inline\" href=\"http://steamcommunity.com/sharedfiles/filedetails/comments/538515919\"><span style=\"color: #409a03\">a Steam Greenlight oldaon</span></a></b>!";
header_features = "Jellemzői";
highlights = "Highlights";
highlight1 = "A cFosSpeed megakadályozza, hogy a különböző tevékenységek zavarják egymást, mint például az email küldés, telefonbeszélgetés, chatelés stb.";
highlight2 = "A cFosSpeed alacsonyan tartja a pingeket, ezért egyidejűleg tudsz fájlokat letölteni és online játszani.";
highlight3 = "Az összes fontos adatcsomagok előnyt élveznek a kevésbé fontosakkal szemben. A cFosSpeed segítségével priorizálhatod a programokat és a protokolokat az általad használt programokhoz és/vagy újabb programokhoz.";
highlight4 = "Az adatok valós idejű elemzése: Az új állapotablakban láthatod, hogy milyen adatcsomagok átvitele folyik az adott pillanatban.";
highlight5 = "A cFosSpeed használható DSL, kábel, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, szélessávú mobil (2G / 3G) kapcsolatokkal.";
highlight6 = "Részletes leírás a cFosSpeed Traffic Shaping (Forgalomszabályozás) technológiáról <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>itt</b></a> olvasható.";
speed_html_h1 = "A Traffic Shaping hasznos a...";
increase_throughput = "A cFosSpeed növeli az átviteli teljesítményt és csökkenti a pingeket.";
info_text_decision = "cFosSpeed, cFos vagy cFos Broadband Connect - Melyiket válasszam?";
info_text_mugstore = "A 1997-2009 között kiadott cFos bögrék elérhetőek a mugstore.de címen.";
info_text_multi = "Mostantól több számítógépen is használhatja a cFosSpeed-et ...";
internet_accelerator = "cFosSpeed - The Internet Accelerator";
latest_news = "Legfrissebb hírek";
link_text_ct_pdf = "A leggyorsabb DSL meghajtó";
link_text_decision = "Melyiket válasszam?";
link_text_speed_features = "A cFosSpeed jellemzői";
link_text_gratis = "Segítse munkánkat";
link_text_gratis_link = "Reklámozza weboldalunkat és szerezzen ingyen regisztrációt.";
link_text_mugstore = "cFos bögrék!";
link_text_multi = "Többfelhasználós béta verzió";
link_text_speed_priolist = "Piorizálja programjait cFosSpeedel";
link_text_speed_priolist2 = "Programlista";
link_text_suggest_program = "Új program";
link_text_reviews = "cFos a sajtóban";
link_text_speedlist = "cFosSpeed - világméretű akció (» ország és hardver lista) ";
link_text_techinfo = "cFos, DSL és ISDN dial-in meghajtó rengeteg beállítási lehetőséggel ";
link_text_traffic_shaping = "Mi az a Traffic Shaping?";
link_text_watch = "cFosWatch 2.00 verzió";
link_text_what_is_speed = "Mi az a cFosSpeed?";
li_text_behavioural = "Vírusvédelem viselkedéselemzés alapján";
li_text_blocker = "0190/0900 Védekezés most ingyen!";
li_text_broadband = "Szélessévú internethez: DSL, Cable";
li_text_gamer = "Tökéletes online játékokhoz!";
li_text_low_ping = "Alacsony ping";
li_text_mobile = "Mobil kapcsolatokhoz";
li_text_narrowband = "Ajánlott modem, ISDN kapcsolattal rendelkezőknek";
li_text_p2p = "Különösen ajánlott a fájlmegosztó programok használóinak (P2P: BitTorrent, Emule, stb.)";
li_text_streaming = "Valamint online médiákhoz és VoIP használatához";
li_text_feat1 = "Javítja a pingeket az online játékoknál";
li_text_feat2 = "Segít az Internet sebességének fenntartásában nagy mennyiségű fel/letöltésnél";
li_text_feat3 = "<b>ÚJ</b>: Javított mobil Internet";
li_text_feat4 = "Csökkenti az audio/video töltési problémákat";
li_text_feat5 = "Növeli a VoIP beszélgetések minőségét";
more_features = "További jellemzők";
news_info = "Hírek / Infó";
optimize_traffic = "Ahányszor csak csatlakozol az Internethez egy vagy több adatfolyammal, a cFosSpeed optimalizálja az adatforgalmat.";
phone_skins = "Állapot ablak a telefonján/táblagépén";
prio_ports = "A portok priorizálása";
prio_programs = "Programok priorizálása";
prio_protocols = "Forgalomszabályzási Protokol Priorítások";
related_product = "Kapcsolódó termékek";

/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review1 = "Tesztelt";

/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review2 = "csillag által";

rwin_expansion = "RWIN Kiterjesztés";
rwin_now = "most RWIN Expansion-al!";
rwin_results = "Lássa a lenyűgöző eredményeket!";
share_cfosspeed = "Ossza meg a cFosSpeed-t";
slider_prio = "Beálíthatja a prioritásokat a legáltalánosabb hálózati protokolloknak, ezáltal az összes program ami használja jó prioritást kap. Ezen kívül beállíthatja a prioritást külön programokra. Ez azt jelenti, hogy a letöltés nem okoz lagot játék alatt vagy videók nézése közben például. ";
slider_conn = "Egy pillanat alatt megnézheti, hogy melyik programok használják a sávszélességet. A cFosSpeed lehetőséget nyújt a prioritások változtatására ezzel elősegítve az átviteli sebességet vagy pedig a válaszidő csökkenést az idő-kritikus alkalmazásokban.";
special_offer_launch = "Különleges ajánlat:<br />cFosBC + cFosSpeed mindösszesen ";
special_price = "különleges ár";
special_price_launch = "3990Ft";
word_more = "tovább";

/cFos Personal Net
desc_pnet = "Webszerver otthoni és profi felhasználók számára";
pnet_title = "Webszerver otthoni és vállalati felhasználóknak";
desc_pnet_new = "Ossza meg fájljait és szinkronizálja az adatait";
desc_pnet_portable = "Lehetővé teszi, hogy fájlokat osszon meg külön program telepítése vagy külső szolgáltatás nélkül";
pnet_video = "cFos Personal Net Webszerver<br/>Telepítés és egyszerű publikálás";
pnet_li_text_feat1 = "Azonnali web-hoszting az Ön számítógépén";
pnet_li_text_feat2 = "Egyszerű szerver-beállítás percek alatt";
pnet_li_text_feat3 = "Zökkenőmentes Javascript integráció";
pnet_li_text_feat4 = "Rendkívül rövid válaszidő";
pnet_li_text_feat5 = "Nem szükséges távoli szerver";
pnet_li_text_feat6 = "Teljes multi-thread és multi-core támogatás";
pnet_li_text_feat7 = "Építse fel saját felhőjét";
pnet_li_text_feat8 = "Ossza meg adatait okostelefonja és tablete között az otthoni hálózatában";
pnet_li_text_feat8a = "Szinkronizálja okostelefonja és tablete adatait, naplóbejegyzéseit és címtárját";
pnet_li_text_feat8b = "és MS Outlook alkalmazással: <a class=\"inline\" href=\"/en/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (béta)</a>";
pnet_li_text_feat9 = "WebDAV támogatás (RFC 4918)";
pnet_li_text_feat9a = "WebDAV, CalDAV és CardDAV támogatás";
pnet_li_text_feat10 = "Minialkalmazás Windows Vista/7-re";
pnet_li_text_feat11 = "UPnP Média Szerver";
pnet_serv_dav = "A cFos Personal Net támogatja a CALDAV-ot (RFC 4791). Ez a program lehetővé teszi, hogy tárolja és szinkronizálja az ön naptár adatait.<br />A cFos Personal Net a CardDAV-ot (RFC 6352) is támogatja. Ezzel tárolhatja és szinkronizálhatja az ön címtárát a cFos Personal Net-tel.";
pnet_highlight1 = "Nincs szükség távoli szerverre és harmadik féltől származó hozzáférésre hogy elérje az adatait.";
pnet_highlight2 = "Teljes többmagos és többszálas támogatás. A szerver teljesítménye a processzor-magok számával skálázódik.";
pnet_highlight3 = "Rendkívül alacsony válaszidő";
pnet_what_is = "Mi az a cFos Személyes Hálózat?";
pnet_pre_purchase = "Életre szóló liszensz elő-vásárlása az Ő részére:";
pnet_percent = "50%-os kedvezmény az 1.0 verzió megjelenéséig";
pnet_release = "1.0 verzió megjelenése";
pnet_until = "Vásárolja meg az élettartam licenszt";
pnet_after = "augusztus 7ig";
pnet_nat_h1 = "NAT porttovábbítás beállítása";
pnet_nat_p1 = "Itt van a mi <a class=\"inline\" href=\"/en/cfos-personal-net/port-forwarding.htm\"><b>útmutatónk a népszerű routerekhez</b></a>.";
pnet_nat_p2a = "Szerezzen egy ingyenes cFosSpeed és cFos Personal Net kulcsot!";
pnet_nat_p2b = "Segítsen befejezni a <a class=\"inline\" href=\"/en/cfos-personal-net/port-forwarding.htm\"><b>router útmutatónk</b></a>.";
pnet_nat_p2c = "Írja le, hogy hogyan kell NAT porttovábbítást beállítani az ön routerén.";
pnet_nat_p3 = "Az ön routere már szerepel a listán?";
pnet_wmi_add_p1 = "A <a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> ingyenes bővítmény a cFos Personal Net-hez, ami információt ad az ön rendszeréről, pl.: kijelzi a CPU, GPU, hálózati használatokat, ping időt, stb. Ezeket a WMI értékeket bárhonnan elérhetjük.";
pnet_wmi_add_p2 = "A <b>cFos WMI Monitor</b> segít a játékosoknak, tuningosoknak, zenészeknek, stb. hogy ellenőrízzék a különböző komponensek használatát mikor teljes képernyős alkalmazásokat futtatnak. A <b>cFos WMI Monitor</b> információk elérhetőek az ön számítógép böngészőjében és okostelefonján.";
pnet_wmi_explain = "Mi az a cFos WMI Monitor?";
pnet_portable_h1 = "Osszon meg egy fájlt csupán 2 lépéssel";
pnet_portable_p1 = "Töltse le a cFos Personal Net Portable-t (cfospnet_portable.exe) és indítsa el.";

/. Don't translate the "Publish with..." part
pnet_portable_p2 = "A Windows Intézőben nyomjon jobb gombot arra a fájlra amit szeretne megosztani és válaszza \"Publish with cFos Personal Net (portable)\".";

pnet_portable_h2 = "További információk a cFos Personal Net Portable-ről";
pnet_portable_p3 = "A letöltési link a vágólapra másolva ezután beillesztheti egy emailbe vagy elküldheti üzenetként.";
