#language 1066
#fallback 1033
#charset 0

language = "Vietnamese";
special_conditions_text_cfos = "Nếu như bạn muốn đặt hàng <em>cFos Broadband Connect</em> với số lượng lớn hoặc muốn trở thành đại lý bán lẻ, mời bạn liên lạc với <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Đội hỗ trợ đặt hàng cFos</a>. Chúng tôi sẽ gửi cho bạn đề nghị của chúng tôi ngay lập tức.";
special_conditions_text_ipv6 = "Khi Quí vị muốn đặt mua <em>cFos IPv6 Link</em>  số lượng lớn và/hoặc muốn trở thành đại lý bán lẻ, xin Quí vị liên lạc với chúng tôi <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Order Team</a>. Chúng tôi sẽ gởi đến Quí vị ngay một bảng giá đề nghị.";
special_conditions_text_speed = "Nếu như bạn muốn đặt hàng <em>cFos Broadband Connect</em> với số lượng lớn hoặc muốn trở thành đại lý bán lẻ, mời bạn liên lạc với <a class=\"inline\" href=\"/en/contact/msgpost.htm\">Đội hỗ trợ đặt hàng cFos</a>. Chúng tôi sẽ gửi cho bạn đề nghị của chúng tôi ngay lập tức.";
special_conditions_text_pnet = "Nếu bạn có ý định đặt hàng <em>cFos Personal Net</em> với số lượng lớn hơn và / hoặc muốn trở thành một đại lý bán lẻ, xin vui lòng liên hệ với chúng tôi <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. Chúng tôi sẽ gửi cho bạn một lời đề nghị ngay lập tức.";
special_conditions_text_pnetbnd = "Nếu bạn có ý định đặt hàng <em>cFos Personal Net / cFosSpeed bundle</em>  với số lượng lớn hơn và / hoặc muốn trở thành một đại lý bán lẻ, xin vui lòng liên hệ với chúng tôi <a class=\"inline\" href=\"/en/contact/msgpost.htm\">cFos Order Team</a>. Chúng tôi sẽ gửi cho bạn một lời đề nghị ngay lập tức.";
special_offer = "Khuyến mãi đặc biệt";
special_price_for = "Giá ưu đãi cho công dân Việt Nam.";
th_abort_paypal = "Giao dịch không thành công!";
th_order_date = "Ngày đặt hàng";
th_paypal_text = "Chúng tôi sẽ gửi cho bạn 1 link đến PayPal vào <strong>ngày làm việc kế tiếp</strong>. Nó có tất cả những thông tin cần thiết cho việc trả tiền. Nếu như bạn muốn đẩy nhanh việc đặt hàng của bạn, bạn có thể trả tiền ngay bây giờ. Đến trang web của PayPal (link dưới đây) và tự điền các thông tin cần thiết. Bạn hãy điền tên bạn vào phần \"email subject\". Chúng tôi sẽ chuyển bản quyền sau khi xác nhận bạn đã trả tiền.";
th_paypal_text_redirect = "Chuyển hướng đến PayPal...";
th_text = "Đơn hàng của bạn đã được đưa đến đội hỗ trợ đặt hàng và sẽ được xử lý trong <strong>ngày hôm nay hoặc ngày làm việc kế tiếp</strong>.<br />  Bạn cũng sẽ nhận được xác nhận qua email khi đơn đặt hàng của bạn được cho vào hệ thống của chúng tôi.";
th_text_paypal = "Giao dịch của bạn đã hoàn thành, bạn sẽ nhận được một email xác nhận. Bạn có thể đăng nhập vào <a class=\"inline\" href=\"http://www.paypal.com\">Tài khoản PayPal</a> để xem lại các vấn đề về giao dịch.";
th_text_paypal_abort = "Giao dịch của bạn không được hoàn tất. Hãy thử lại";
th_thanks = "Cảm ơn bạn!";
th_thanks_order = "Cảm ơn bạn đã đặt hàng!";
th_thanks_paypal = "Cảm ơn về việc thanh toán của bạn!";
validation_lifetime = "bao gồm nâng cấp không giới hạn trong tương lai";
webmoney_id = "Mã WebMoney của chúng tôi là 414417381154 .";
webmoney_purses = "Ví điện tử của chúng tôi cho dịch vụ Russian Rubles (RUB) is R186904373715.";
word_conditions = "Các điều kiện";
word_hint = "Ghi chú";
word_important = "Quan trọng";
word_invoice_number = "Mã đơn";
word_license = "Bản quyền";
word_lifetime_license = "Bản quyền trọn đời";
word_lifetime_update_pack = "Gói nâng cấp trọn đời";
word_month = "tháng";
word_serial_number = "số serial";
word_service = "Dịch vụ";
word_submit_order = "Xác nhận yêu cầu";
word_year = "năm";

/ Order and Announcelist Confirmation Email
ann_subject = "Xin chào mừng bạn đã gia nhập danh sách nhận tin tức của cFos";
ann_salut = "Kính gửi người sử dụng cFos";
ann_info = "Bạn đã đăng ký nhận tin từ cFos. Phiên bản mới sẽ được thông báo khoảng 3-5 lần/ 1 năm.";
ann_clicktext = "Nếu bạn đã chắc chắn muốn đăng ký nhận tin tức, xin vui lòng nhấn vào ĐÂY.";
ann_unsubscribe = "Nếu bạn không muốn nhận thông tin từ chúng tôi nữa, xin vui lòng viết email đến mailing@cfos.de với tựa đề là Unsubscribe hoặc liên lạc với cFos Support.";
ann_thanks = "Xin chân thành cảm ơn! cFos Team";
em_hello = "Xin chào";
em_thank_you = "Cảm ơn bạn đã đặt mua ";
em_transfer = "Bạn vui lòng chuyển tiền ngay";
em_account = "đến tài khoản ngân hàng của chúng tôi";
em_link = "Đường dẫn:";
em_alipay = "đến tài khoản AliPay";
em_paypal = "đến tài khoản PayPal";
em_moneybookers = "đến tài khoản Moneybookers";
em_noreply = "Đây là thư tự động. Vui lòng không trả lời. Nếu bạn không có thông tin gì từ chúng tôi trong vòng 1-2 ngày,vui lòng click vao link sau:  http://www.cfos.de/vi/contact/msgpost.htm ";
em_text = "Chúng tôi sẽ xử lý đơn sớm nhất có thể.";
em_webmoney = "đến tài khoản WebMoney của chúng tôi.";

/ cFosSpeed
a_bt = "cFosSpeed với torrent";
a_games = "Làm cách nào để tăng tốc game trực tuyến?";
alt_ct_logo = "Biểu tượng c't";
a_p2p = "Traffic Shaping khi Chia sẻ File ngang hàng (P2P)";
a_registration_help = "Trợ giúp đăng ký mã bản quyền";
a_surf = "Làm cách nào để lướt web nhanh hơn?";
a_voip = "Chất lượng gọi điện trực tuyến (VoIP) tuyệt vời";
awards = "Phần thưởng";
cfosspeed_benefits = "Lợi ích của cFosSpeed";
cfosspeed_title = "Bộ tăng tốc-Internet + Bộ tối ưu Ping";
cfosspeed_optimize = "cFosSpeed tối ưu hóa kết nối Internet của bạn với <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Traffic Shaping và Prioritization</b></a>.";
cfosspeed_access = "<b>Đối với tất cả các hình thức truy cập</b>: DSL, Cable, Mobile Broadband (2G/3G), Wi-Fi, vân vân.";
cfosspeed_more = "Tìm hiểu thêm";
cfosspeed_rwin = "Người dùng có thể tang tốc độ tải về lên đến <b>172%</b> với cFosSpeed's RWIN Expansion.";
cfosspeed_games = "Tăng tốc game trực tuyến";
cfosspeed_news = "Sản phẩm mới";
cfosspeed_surf = "Lướt Web nhanh hơn";
cfosspeed_speedup = "Tốc độ tải về của người dùng tang đến <b>172%</b> ";
cfosspeed_rewin = "Hãy xem những kết quả đầy ấn tượng của cFosSpeed's RWIN Expansion";
dupe_a_voip = "Chất lượng âm thanh cao với Voice-over-IP (VoIP) (áp dụng cho Đức)";
budgets = "Kho Hàng Online";
desc_cfosbc = "<b>cFosBC</b>, nâng cao chất lượng mạng dial-up, nâng băng thông cho việc truy cập Internet";
firewall = "Tường lửa";
header_features = "Các tính năng";
highlights = "Những nét đặc sắc";
highlight1 = "cFosSpeed giúp tránh tình trạng một chương trình (vd. gửi email) gây nghẽn cho tất cả các chương trình khác như chat, chương trình điện thoại v.v...";
highlight2 = "cFosSpeed giúp giữ thời gian ping thấp vì vậy bạn có thể chơi game online và tải các tập tin cùng lúc.";
highlight3 = "Tất cả các gói tin quan trọng sẽ tự động được ưu tiên so với các gói tin ít quan trọng hơn. Với chế độ ưu tiên theo chương trình và theo giao thức của cFosSpeed, bạn có thể thiết lập cấu hình cho các chương trình của bạn một cách lý tưởng nhất và/hoặc thêm chương trình mới.";
highlight4 = "Phân tích dữ liệu thời gian thực: Với cửa sổ trạng thái mới, bạn dễ dàng nhận ra luồng dữ liệu cụ thể đang được trao đổi.";
highlight5 = "cFosSpeed tương thích với DSL, Cable, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, điện thoại băng rộng (2G / 3G).";
highlight6 = "Một giải thích cụ thể cho công nghệ Traffic Shaping của cFosSpeed có thể tìm thấy <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>tại đây</b></a>.";
speed_html_h1 = "Traffic Shaping tốt nhất dành cho";
increase_throughput = "cFosSpeed tăng năng suất của bạn và giảm thời gian ping.";
info_text_decision = "Cần giúp đỡ trong việc chọn cFosSpeed, cFos hoặc cFos Broadband Connect?";
info_text_mugstore = "Các mugs của cFos (vật dụng mạng nhãn hiệu cFos) từ năm 1997 đến 2008 hiện có bán tại mugstore.de.";
info_text_multi = "Bây giờ bạn đã có thể sử dụng cFosSpeed trên nhiều PCs ...";
internet_accelerator = "cFosSpeed - Chương Trình Tăng Tốc Internet";
latest_news = "Tin mới nhất";
link_text_ct_pdf = "Được kiểm chứng là driver DSL nhanh nhất";
link_text_decision = "Sản phẩm nào?";
link_text_speed_features = "Danh sách tính năng của cFosSpeed";
link_text_gratis = "Muốn có bản quyền miễn phí";
link_text_gratis_link = "Đặt liên kết tới Trang chủ của chúng tôi và nhận một key miễn phí.";
link_text_mugstore = "cFos mugs!";
link_text_multi = "Phiên bản Beta phân bố rộng";
link_text_speed_priolist = "Ưu tiên băng thông cho từng chương trình cụ thể với cFosSpeed";
link_text_speed_priolist2 = "danh sách chương trình đã được định";
link_text_suggest_program = "Cập nhật phiên bản mới";
link_text_reviews = "Các nhận xét của người dùng về cFos";
link_text_speedlist = "cFosSpeed - phổ biến trên toàn cầu (&#187; danh sách quốc gia và phần cứng)";
link_text_techinfo = "<b>cFos</b>, driver DSL và ISDN dial-in đa chức năng";
link_text_traffic_shaping = "Traffic Shaping là gì?";
link_text_watch = "Phiên bản cFosWatch 2.00";
link_text_what_is_speed = "cFosSpeed là gì?";
li_text_behavioural = "Chống virus bằng phương pháp phân tích hành vi";
li_text_blocker = "0190/0900 Blocking đã trở thành phần mềm miễn phí!";
li_text_broadband = "Broadband: DSL, Cable";
li_text_gamer = "Games";
li_text_low_ping = "Thời gian Ping thấp";
li_text_mobile = "Di động";
li_text_narrowband = "Đường truyền hẹp: modem, ISDN";
li_text_p2p = "Chia sẻ ngang hàng (P2P)";
li_text_streaming = "Nghe nhạc, xem phim online, VoIP";
li_text_feat1 = "Cải thiện thời gian ping cho games online";
li_text_feat2 = "Giữ cho kết nối Internet của bạn nhanh dù trong lúc tải lên/xuống nhiều";
li_text_feat3 = "<b>MỚI</b>: Cải thiện kết nối Internet của điện thoại";
li_text_feat4 = "Giảm lỗi trên luồng truyền âm thanh/hình ảnh";
li_text_feat5 = "Cải thiện chất lượng thoại VoIP";
more_features = "Một số tính năng khác";
news_info = "Tin tức / Thông tin";
optimize_traffic = "Bất cứ khi nào bạn truy cập Internet với nhiều hơn một luồng dữ liệu, cFosSpeed có thể giúp cải thiện lưu lượng dữ liệu.";
phone_skins = "Cửa sổ trạng thái trên điện thoại/máy tính bảng";
prio_ports = "Ưu tiên các cổng";
prio_programs = "Ưu tiên băng thông cho chương trình";
prio_protocols = "Ưu tiên băng thông cho giao thức mạng";
related_product = "Các sản phẩm tương tự";
review1 = "Đánh giá người dùng";
review2 = "Bắt đầu sử dụng";
rwin_expansion = "RWIN mở rộng";
rwin_now = "ngay bây giờ với RWIN Expansion!";
rwin_results = "Hãy xem danh sách các kết quả đầy ấn tượng!";
share_cfosspeed = "Chia sẻ cFosspeed";
special_offer_launch = "Đề nghị đặt biệt khi mua";
special_price = "giá đặc biệt";
word_more = "xem tiếp";

/cFos Personal Net
desc_pnet = "Web server cho các người dùng gia đình và các chuyên gia";
pnet_title = "Web server cho các người dùng gia đình và các chuyên gia";
desc_pnet_new = "Lưu trữ và đồng bộ hóa dữ liệu của bạn";
pnet_video = "cFos Personal Net Web Server<br/>Cài đặt và xuất bản đơn giản";
pnet_li_text_feat1 = "Ngay lập tức có web hosting trên PC của bạn";
pnet_li_text_feat2 = "Cài đặt máy chủ dễ dàng chỉ trong vài phút";
pnet_li_text_feat3 = "Tích hợp Seamless Javascript";
pnet_li_text_feat4 = "Thời gian đáp ứng ngắn";
pnet_li_text_feat5 = "No remote server necessary";
pnet_li_text_feat6 = "Hỗ trợ đầy đủ đa nhiệm và đa lõi";
pnet_li_text_feat7 = "Xây dựng đám mây của riêng bạn";
pnet_li_text_feat8 = " Là máy chủ cho điện thoại thông minh và các máy tính bảng trong mạng gia đình của bạn";
pnet_li_text_feat8a = "Đồng bộ hóa các tập tin, lịch, địa chỉ trên smartphone và máy tính bảng";
pnet_li_text_feat8b = "và với MS Outlook: <a class=\"inline\" href=\"/en/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (beta)</a>";
pnet_li_text_feat9 = "Hỗ trợ WebDAV (RFC 4918)";
pnet_li_text_feat9a = "Hỗ trợ WebDAV, CalDAV và CardDAV";
pnet_li_text_feat10 = "Sidebar Gadget cho Windows Vista/7";
pnet_li_text_feat11 = "Máy chủ UPnP Media";
pnet_serv_dav = "cFos Personal Net hỗ trợ CALDAV (RFC 4791). Điều này cho phép bạn lưu trữ và đồng bộ hóa dữ liệu lịch của bạn.<br />cFos Personal Net hỗ trợ CardDAV (RFC 6352). Điều này cho phép bạn lưu trữ và đồng bộ hóa địa chỉ liên lạc của bạn với cFos Personal Net.";
pnet_highlight1 = "No remote server necessary with third-party access to your data";
pnet_highlight2 = "Full multi-thread and multi-core support. Server performance scales with the number of processor cores";
pnet_highlight3 = "Bạn chỉ cần một trình duyệt Web để truy cập vào máy chủ mà không cần các phần mềm bổ xung";
pnet_what_is = "cFos Personal Net là gì ?";
pnet_pre_purchase = "Trước khi mua giấy phép suốt đời";
pnet_percent = "50% cho đến khi phát hành phiên bản 1.0";
pnet_release = "Phát hành phiên bản 1.0";
pnet_until = "Cho đến khi mua giấy phép suốt đời";
pnet_after = "Sau ngày 07 tháng 8 nó sẽ được";
pnet_wmi_add_p1 = "The <a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> là một tiện ích miễn phí cho cFos Personal Net để hiển thị gần như tất cả các giá trị WMI về hệ thống của bạn, ví dụ như CPU tải, GPU tải, sử dụng mạng, thời gian ping vv Truy cập các giá trị WMI từ bất cứ nơi nào.";
pnet_wmi_add_p2 = "The <b>cFos WMI Monitor</b> giúp gamers, sử dụng năng lượng, nhạc sĩ..v.v... giám sát việc thực hiện của các phần khác nhau trong hệ thống khi chạy các ứng dụng (toàn màn hình) của họ. The <b>cFos WMI Monitor</b> Thiết lập các thông tin này để sẵn sàng cho trình duyệt trên PC và smartphone của bạn.";
