#language 1034
#fallback 2058
#fallback1 1033
#charset 0

language = "Spanish";
em_webmoney = "Hacia nuestra cuenta de Webmoney.";

/ cFosSpeed
a_bt = "cFosSpeed con torrents";
a_games = "¿Como puedo acelerar mis juegos online?";
alt_ct_logo = "Logo de c't Logo";
a_p2p = "Traffic Shaping para intercambio de ficheros (P2P)";
a_registration_help = "Página de Ayuda de la Clave de Registro";
a_surf = "¿Como puedo navegar por la web mas rapido?";
a_voip = "Gran calidad de voz en Voz sobre IP (VoIP)";
awards = "Premios";
cfosspeed_benefits = "Beneficios de cFosSpeed";
cfosspeed_title = "Acelerador de Internet + Optimizador de Ping";
cfosspeed_optimize = "cFosSpeed optimiza sus conexiones de Internet con <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Traffic Shaping y Priorización</b></a>.";
cfosspeed_access = "<b>Para todos los tipos de acceso</b>: DSL, Cable, Banda Ancha Móvil (2G/3G), Wi-Fi, etc.";
cfosspeed_more = "Aprenda más";
cfosspeed_rwin = "Nuestros usuarios podrían acelerar sus descargas hasta <b>172%</b> con la Expansión RWIN de cFosSpeed.";
cfosspeed_games = "Acelere sus juegos en línea";
cfosspeed_news = "cFosSpeed Noticias del producto";
cfosspeed_surf = "Navegue la Red más rápido";
cfosspeed_speedup = "<b>172%</b> aceleración de nuestros usuarios";
cfosspeed_rewin = "Vea los impresionantes resultados de la Expansión RWIN de cFosSpeed";
dupe_a_voip = "Buena calidad de voz en Voz sobre IP (VoIP) (aleman)";
budgets = "Presupuestos Online";
desc_cfosbc = "<b>cFosBC</b>, gran rendimiento en acceso a internet de banda ancha vía telefonica";
firewall = "Cortafuegos";
header_features = "Caracteristicas";
highlights = "Cambios destacados";
highlight1 = "cFosSpeed impide que una aplicación (Ej. el envío de un email) ahogue a las otras, como llamadas de teléfono, chat, etc.";
highlight2 = "cFosSpeed mantiene los tiempos de ping bajos, de manera que pueda jugar online mientras descarga ficheros.";
highlight3 = "Todos los paquetes de datos importantes son automáticamente priorizados sobre los no importantes. Con la priorización de programas y protocolos de cFosSpeed puede configurar de forma ideal sus aplicaciones y/o añadir nuevos programas.";
highlight4 = "Análisis en tiempo real de sus datos: Con la nueva ventana de estado puede reconocer fácilmente que flujos de datos esta transmitiendo en cualquier momento.";
highlight5 = "cFosSpeed funciona con DSL, Cable, WLAN, CDMA2000, UMTS, WCDMA, Modem, RDSI, banda ancha móvil (2G / 3G).";
highlight6 = "Puede encontrar una explicación detallada de la función Traffic Shaping de cFosSpeed <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>aqui</b></a>.";
speed_html_h1 = "cFosSpeed, Aceleración del Internet con Traffic Shaping";
increase_throughput = "cFosSpeed incrementa su rendimiento y reduce su Ping.";
info_text_decision = "cFosSpeed, cFos o cFos Broadband Connect - ¿que producto elegir?";
info_text_mugstore = "Las tazas de cFos de los años 1997-2009 estan ya disponible en mugstore.de.";
info_text_multi = "Ahora puede usar cFosSpeed en varios PCs ...";
internet_accelerator = "cFosSpeed - El Acelerador de Internet";
latest_news = "Últimas Noticias";
link_text_ct_pdf = "Controlador más rápido";
link_text_decision = "¿Que producto?";
link_text_speed_features = "cFosSpeed - Lista des funciones";
link_text_gratis = "Buscamos Ayuda";
link_text_gratis_link = "Conecte su Web a nuestra página y califique para una licencia gratis.";
link_text_mugstore = "¡Tazas de cFos!";
link_text_multi = "Versión beta multiusuario";
link_text_speed_priolist = "Priorizar programas con cFosSpeed";
link_text_speed_priolist2 = "Lista de programas";
link_text_suggest_program = "sugiero nuevo programa";
link_text_reviews = "cFos en la prensa";
link_text_speedlist = "cFosSpeed - en el mundo (Lista de países y hardware)";
link_text_techinfo = "<b>cFos</b>, driver de conexión ADSL Y RDSI con muchas posibilidades";
link_text_traffic_shaping = "Que es Traffic-Shaping?";
link_text_watch = "cFosWatch versión 2.00";
link_text_what_is_speed = "¿Que es cFosSpeed?";
li_text_behavioural = "Protección contra virus por Bloqueo de Comportamientos";
li_text_blocker = "0190/0900 Bloqueo ahora Freeware!";
li_text_broadband = "Banda ancha: DSL, Cable";
li_text_gamer = "Perfecto para jugadores online!";
li_text_low_ping = "Ping bajo";
li_text_mobile = "Movil";
li_text_narrowband = "Banda estrecha: modem, RDSI";
li_text_p2p = "Reaccion rapida con juegos y redes compartidas (p2p), como eMule, Kazaa, Bittorrent";
li_text_streaming = "Medios en vivo, VoIP";
li_text_feat1 = "Mejore su Ping en juegos online";
li_text_feat2 = "Mantenga su velocidad de acceso a Internet mientras realiza envios/descargas pesadas";
li_text_feat3 = "<b>NUEVO</b>: Mejore su Internet móvil";
li_text_feat4 = "Reduzca sus problemas de streaming de audio/video";
li_text_feat5 = "Mejore la calidad de voz en VoIP";
more_features = "Mas características";
news_info = "Noticas / Información";
optimize_traffic = "Cada vez que acceda a Internet con mas de un flujo de datos cFosSpeed puede optimizar el trafico.";
phone_skins = "Ventada de estado en su teléfono/tableta";
prio_ports = "Priorización de puertos";
prio_programs = "Priorisar programas";
prio_protocols = "Priorisar protocolos";
related_product = "Producto afínado";
review1 = "Revisado";
review2 = "Comienza en";
rwin_expansion = "Expansión RWIN";
rwin_now = "¡ahora con Expansión RWIN!";
rwin_results = "¡Vea la lista de impresionantes resultados!";
share_cfosspeed = "Compartir cFosSpeed";
special_offer_launch = "Oferta especial de lanzamiento:<br />cFosBC + cFosSpeed por un precio total de ";
special_price = "Precio especial";
word_more = "más";

/cFos Personal Net
desc_pnet = "Web server para usuarios hogareños y profesionales";
pnet_title = "Web server para usuarios hogareños y profesionales";
desc_pnet_new = "Guarda tus archivos and sincroniza tu información";
pnet_video = "cFos Personal Net Web Server<br/>Instalación y simple publicación";
pnet_li_text_feat1 = "Alojamiento web instantáneo en su PC";
pnet_li_text_feat2 = "Fácil configuración del servidor en pocos minutos";
pnet_li_text_feat3 = "Integración Javascript sin costura";
pnet_li_text_feat4 = "Tiempo de respuesta extremadamente corto";
pnet_li_text_feat5 = "Sin necesidad de servidor remoto";
pnet_li_text_feat6 = "Soporte completo de multi-hilo y multi-núcleo";
pnet_li_text_feat7 = "Construya su propia nube personal";
pnet_li_text_feat8 = "Alojamiento de datos para sus smartphones y tabletas en su red local";
pnet_li_text_feat8a = "Sincroniza información, calendarios and direcciones de tu smartphones y tablets";
pnet_li_text_feat8b = "y con MS Outlook: <a class=\"inline\" href=\"/es/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (beta)</a>";
pnet_li_text_feat9 = "Soporte WebDAV (RFC 4918)";
pnet_li_text_feat9a = "Soporte WebDAV, CalDAV and CardDAV";
pnet_li_text_feat10 = "Gadget de barra lateral para Windows Vista/7";
pnet_li_text_feat11 = "Servidor UPnP Media";
pnet_serv_dav = "cFos Personal Net soporta CALDAV (RFC 4791). Esto te permite almacenar y sincronizar los datos de su calendario.<br />cFos Personal Net soporta CardDAV (RFC 6352). Esto te permite almacenar y sincronizar su libreta de direcciones de contactos con cFos Personal Net.";
pnet_highlight1 = "Sin necesidad de servidor remoto con acceso de terceros a sus datos";
pnet_highlight2 = "Soporte completo de multi-hilo y multi-núcleo. Escalas de rendimiento del servidor con el número de núcleos de procesadores";
pnet_highlight3 = "Sus usuarios sólo necesitan un explorador web para acceder al servidor - no se necesita software adicional";
pnet_what_is = "¿Qué es cFos Personal Net?";
pnet_pre_purchase = "Compre por anticipado una licencia de por vida por";
pnet_percent = "50% menos hasta la Versión de Lanzamiento 1.0";
pnet_release = "Lanzamiento de la versión 1.0";
pnet_until = "Hasta entonces compre una licencia de por vida por";
pnet_after = "Después del 7 de agosto serán";
pnet_wmi_add_p1 = "El <a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> es un add-on gratuito para que cFos Personal Net muestre casi todos los valores WMI sobre su sistema, por ejemplo, carga del CPU, carga del GPU, uso de la red, tiempo de ping, etc. Acceda a estos valores WMI desde cualquier parte.";
pnet_wmi_add_p2 = "El <b>cFos WMI Monitor</b> ayuda a jugadores, usuarios de poder, músicos, etc. a monitorear el rendimiento de diferentes componentes en el sistema llevados a cabo mientras corren sus aplicaciones (a pantalla completa). El <b>cFos WMI Monitor</b> hace esta información disponible en una ventana del explorador en su PC o smartphone.";
pnet_wmi_explain = "¿Qué es el cFos WMI Monitor?";
pnet_doc_a1 = "Vistazo";
pnet_doc_a2 = "Configuración básica";
pnet_doc_a3 = "Configuración adicional";
pnet_doc_a4 = "Referencia de scripting";
pnet_doc_a5 = "Consejos de seguridad";
pnet_doc_a6 = "Los scripts estándar";
pnet_doc_a7 = "Características varias";
pnet_doc_a8 = "Referencia de funciones";
pnet_doc_a9 = "Configuración del Router/Cortafuegos";
pnet_doc_a10 = "WebDAV, CalDav y CardDav";
pnet_doc_a11 = "Servidor UPnP Media";
pnet_wmi_title = "cFos WMI Monitor, un paquete de add-on de cFos Personal Net";
pnet_wmi_p1 = "Monitorée datos vitales de WMI en su PC o smartphone.<br/>Paquete de addon gratuito para <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net</a> usuarios.";
pnet_wmi_p2 = "El cFos WMI Monitor permite mostrar casi todos los valores WMI sobre su sistema, por ejemplo <b>Carga del CPU</b>, <b>Carga del GPU</b>, <b>uso de red</b>, <b>tiempo de ping</b>, etc.<br/>Acceda a estos valores WMI desde <b>cualquier parte</b>.";
pnet_wmi_h1 = "Instalación";
pnet_wmi_p3 = "Descargar e instalar el <a class=\"inline\" href=\"/en/download/download.htm\"><b>paquete de cFos WMI Monitor </b></a>. Este contiene scripts y páginas HTML para el cFos WMI Monitor. Además también contiene una versión de cFos Personal Net. Si su versión es más antigua que la incluída en el paquete de cFos WMI Monitor su versión de cFos PNet se actualizará automáticamente.";
pnet_wmi_p4 = "Para prevenir que otros accedan a sus datos de WMI, el cFos WMI Monitor requiere un usuario válido para medios de autenticación. Así que Usted debería configurar un usuario, por ejemplo <b>administrador</b> en cFos PNet. Usted puede hacer esto volviendo a ejecutar la instalación. O puede añadir un nuevo usuario, por ejemplo usuario wmi, ejecutando el comienzo <em>/users/index.htm</em> como administrador.";
pnet_wmi_p5 = "Para hacer la mayoría de cFos WMI Monitor recomendamos instalar";
pnet_wmi_l1 = "<a href=\"/en/cfosspeed/cfosspeed.htm\"><b>cFosSpeed</b></a>, el acelerador de Internet. Su proveedor WMI incorporado hace disponibles los siguientes valores WMI:";
pnet_wmi_l1a = "velocidad total RX";
pnet_wmi_l1b = "velocidad total TX";
pnet_wmi_l1c = "tiempo de ping";
pnet_wmi_l1d = "Recuento de la conexión TCP/UPD";
pnet_wmi_l1g = "Estos valores corresponden a la conexión actual a Internet.<br/>Los valores de Windows WMI corresponden al adaptador de red actual, independientemente de la LAN o el tráfico de Internet. Se pueden mostrar todos los valores que se pueden ver en la ventana de estado de cFosSpeed.";
pnet_wmi_l2 = "<a href=\"http://openhardwaremonitor.org/\"><b>Open Hardware Monitor</b></a>. También dispone de un proveedor WMI embebido que puede mostrar valores útiles del hardware, como";
pnet_wmi_l2a = "Carga de CPU y temperatura";
pnet_wmi_l2b = "Carga de GPU y temperatura";
pnet_wmi_l2c = " Estos valores son especialmente útiles para gamers, músicos y otros usuarios avanzados. Ayudan a determinar si la CPU, GPU o un límite de la red ha sido alcanzado y al mismo tiempo dar pistas valiosas sobre cómo optimizar su sistema.";
pnet_wmi_h2 = "Utilizando cFos WMI Monitor";
pnet_wmi_p6 = "Asegúrese de que cFos PNet está ejecutándose. Si desea ejecutar cFos WMI Monitor en su sistema local, escriba <b>localhost/wmi/wmi.htm</b> en la línea de direcciones de su navegador. Para ejecutarlo desde un smartphone, tableta u ótro PC en su LAN, averigue la dirección local del sistema, p.ej. <b>192.168.2.123</b>. Escriba <b>192.168.2.123/wmi/wmi.htm</b> en la línea de direcciones de su navegador.";
pnet_wmi_p7 = "Puede querer guardar esta página como Favorito ó en la página de inicio de su smartphone/tableta para un acceso sencillo.";
pnet_wmi_p8 = "Ahora <b>espere</b>!! Desafortunadamente, el host Windows WMI puede ser <b>muy</b> lento. Puede tomar varios minutos hasta que se muestre el valor por defecto de la carga de la CPU.";
pnet_wmi_p9 = "Una vez que WMI está preparado, puede añadir nuevos valores WMI o pinchar en los existentes para configurar su posición y color.";
pnet_wmi_p10 = "El primer menu de &quot;Preajuste&quot; ofrece (en nuestra opinión) valores muy útiles, como la carga de CPU y frecuencia, así como la velocidad de transmisión y recepción del adaptador de red. También contiene valores interesantes de <b>cFosSpeed</b> y <b>Open Hardware Monitor</b>.";
pnet_wmi_p11 = "El segundo menu de &quot;Procesos&quot; lista todos lo procesos de Windows actualmente en ejecución, para que pueda utilizar cFos WMI Monitor para monitorizar procesos. cFos WMI Monitor muestra la utilización de CPU de los procesos o N/A si el proceso no está ejecutándose. Así, cFos WMI Monitor puede servir como un \"watch dog\" o perro guardián de procesos.";
pnet_wmi_p12 = "El último menú da acceso a un método para elegir valores arbitrarios de WMI. Utilice . para elegir su sistema actual (la máquina donde cFos PNet se está ejecutando) o la dirección de red de Windows de otro sistema con un proveedor WMI activo. Después debe de elegir el espacio de nombres WMI. <b>root\\cimv2</b> es el espacio de nombres por defecto de Windows, <b>root\\cfos</b> es el espacio de nombres para cFosSpeed y <b>root\\OpenHardwareMonitor</b> es el espacio de nombres para Open Hardware Monitor. Después debe de elegir una clase WMI y una llave de instacia, para decirle al monitor WMI de cFos qué objeto desea que se muestre. Por ejemplo, puede seleccionar el número de un core de CPU concreto para el cual se quiere mostrar el valor de carga de CPU. El último parámetro le dice al monitor WMI de cFos el valor que se desea mostrar.";
