#language 2070
#fallback 1046
#fallback1 1034
#fallback2 1033
#charset 0

language = "Portuguese";
th_paypal_text_redirect = "A redirecionar para o site do PayPal...";
th_text = "Foi prontamente encaminhado para a nossa equipa de pedidos e irá ser por eles processado no <strong>no mesmo dia ou no seguinte dia útil</strong>.<br />Irá também receber a confirmação por e-mail assim que a nossa equipa tiver introduzido o seu pedido no nosso sistema.";
th_text_paypal = "A sua transação foi completada, e irá receber a confirmação por e-mail. Também poderá aceder à sua <a class=\"inline\" href=\"http://www.paypal.com\">conta do PayPal</a> para ver os detalhes da transação.";
th_text_paypal_abort = "A sua transação não foi completada; por favor, tente novamente";
th_thanks = "Obrigado!";
th_thanks_order = "Obrigado pela sua compra!";
th_thanks_paypal = "Obrigado pelo seu pagamento!";
validation_lifetime = "incluindo atualizações futuras ilimitadas";
webmoney_id = "O nosso ID WebMoney é 414417381154 .";
webmoney_purses = "A nossa conta para Rublos Russos (RUB) é R186904373715.";
word_conditions = "Condições";
word_hint = "Nota";
word_important = "Importante";
word_invoice_number = "Número de Fatura";
word_license = "Licença";
word_lifetime_license = "Licença vitalícia";
word_lifetime_update_pack = "Pack de Atualizações vitalícias";
word_month = "^mês";
word_serial_number = "Número de série";
word_service = "Serviço";
word_submit_order = "Enviar Pedido";
word_year = "ano";

/ Order and Announcelist Confirmation Email
ann_subject = "Obrigado por se juntar à lista de avisos da cFos";
ann_salut = "Caro utilizador cFos";
ann_info = "subscreveu a lista de avisos da cFos. Iremos informá-lo de novas versões do nosso aplicativo cerca de 3-5 vezes por ano.";
ann_clicktext = "Para confirmar a sua subscrição e receber os emails com as atualizações, clique aqui";
ann_unsubscribe = "Se mais tarde quiser cancelar a sua subscrição, basta enviar um email para  mailing@cfos.de com o assunto 'Unsubscribe' ou contactar o Suporte da cFos.";
ann_thanks = "Obrigado, a sua equipa cFos";
em_hello = "Olá";
em_thank_you = "Obrigado pela compra do ";
em_transfer = "Por favor transfira agora";
em_account = "para a conta bancária";
em_link = "Link:";
em_alipay = "para a conta AliPay";
em_paypal = "para a conta PayPal";
em_moneybookers = "para a conta Moneybookers";
em_noreply = "Este é um correio gerado automaticamente. Por favor não lhe responda. Se não tiver noticias nossas dentro de 1-2 dias laborais, por favor clique aqui:   http://www.cfos.de/pt/contact/msgpost.htm ";
em_text = "Iremos processar o seu pedido assim que possível.";
em_webmoney = "para a nossa conta WebMoney.";

/ cFosSpeed
a_bt = "cFosSpeed com torrents";
a_games = "Como posso acelerar os meus jogos online?";
alt_ct_logo = "Logo c't";
a_p2p = "Traffic Shaping para partilha de ficheiros (P2P)";
a_registration_help = "Página de ajuda ao Registo da Chave";
a_surf = "Como posso navegar na Web mais rápido?";
a_voip = "Grande qualidade de voz através Voice-over-IP (VoIP)";
awards = "Prémios";
cfosspeed_benefits = "Benefícios do cFosSpeed";
cfosspeed_title = "Acelerador de Internet + Optimizador de Ping";
cfosspeed_optimize = "O cFosSpeed optimiza as suas conexões de Internet com <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Prioritização e Modelação de Tráfego</b></a>.";
cfosspeed_access = "<b>Para todos os tipos de acesso</b>: DSL, Cabo, Banda Larga Móvel (2G/3G), Wi-Fi, etc.";
cfosspeed_more = "Saiba mais";
cfosspeed_rwin = "Os nossos utilizadores puderam acelerar os seus downloads em <b>172%</b> com A Expansão RWIN do cFosSpeed.";
cfosspeed_games = "Acelere os seus jogos online";
cfosspeed_news = "Notícias de Produto cFosSpeed";
cfosspeed_surf = "Navegue na Web mais depressa";
cfosspeed_speedup = "Acelerações de <b>172%</b> nos nossos utilizadores";
cfosspeed_rewin = "Veja os resultados impressionantes da Expansão RWIN do cFosSpeed";
dupe_a_voip = "Grande qualidade de voz através Voice-over-IP (VoIP) (Alemão)";
budgets = "Orçamentos Online";
desc_cfosbc = "<b>cFosBC</b>, dial-up de alta performance para um acesso com grande largura de banda à internet";
firewall = "Firewall";
header_features = "Características";
highlights = "Em destaque";
highlight1 = "cFosSpeed impede que um aplicativo (por exemplo, o enviar e-mail) bloqueie todos os outros, como chamadas de telefone, chat, etc.";
highlight2 = "cFosSpeed mantém os seus tempos de ping baixo; assim você pode jogar os  jogos online e download de arquivos simultaneamente.";
highlight3 = "Todos os pacotes de dados importantes säo priorizadas em detrimento dos de menos importancia. Com o programa cFosSpeed e priorizaçäo de protocolo, você pode configurar a preferência dos seus aplicativos e/ou adicionar novos programas.";
highlight4 = "Análise em tempo real dos dados: Com a nova janela de estado com que você pode facilmente reconhecer os fluxos de dados que você está a transferir.";
highlight5 = "cFosSpeed funciona com DSL, Cabo, WLAN, tecnologia CDMA2000, UMTS, WCDMA, Modem, ISDN, banda larga móvel (2G/3G).";
highlight6 = "Uma explicaçäo detalhada do cFosSpeed Traffic Shaping pode ser encontrado <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>aqui</b></a>.";
speed_html_h1 = "O Traffic Shaping é melhor para";
increase_throughput = "cFosSpeed aumenta sua taxa de transferência e reduz o Ping.";
info_text_decision = "cFosSpeed, cFos ou cFos Broadband Connect - que produto escolher?";
info_text_mugstore = "As canecas cFos dos anos 1997-2009 estão agora disponíveis em mugstore.de.";
info_text_multi = "Agora pode usar o cFosSpeed em vários PCs...";
internet_accelerator = "cFosSpeed - O Acelerador de Internet";
latest_news = "Últimas Notícias";
link_text_ct_pdf = "Testado como o driver DSL mais rápido";
link_text_decision = "Qual produto?";
link_text_speed_features = "Lista de características do cFosSpeed";
link_text_gratis = "Chave de produto grátis";
link_text_gratis_link = "Ligue-se à nossa página web e fique qualificado para uma chave grátis.";
link_text_mugstore = "Canecas cFos!";
link_text_multi = "Versão beta para Multi-Utilizador";
link_text_speed_priolist = "Atribua prioridades a programas com o cFosSpeed";
link_text_speed_priolist2 = "Lista de programas";
link_text_suggest_program = "Sugerir novos programas";
link_text_reviews = "cFos na imprensa";
link_text_speedlist = "cFosSpeed - em acção mundialmente (&#187; country and hardware list)";
link_text_techinfo = "<b>cFos</b>, Driver dial-in DSL e ISDN com bastantes funções";
link_text_traffic_shaping = "O que é o Traffic Shaping?";
link_text_watch = "Versão 2.00 do cFosWatch";
link_text_what_is_speed = "O que é o cFosSpeed?";
li_text_behavioural = "Protecção de vírus pelo Bloqueio Comportamental";
li_text_blocker = "Freeware bloqueia agora 0190/0900!";
li_text_broadband = "Banda larga: DSL, Cabo";
li_text_gamer = "Jogos";
li_text_low_ping = "Ping baixo";
li_text_mobile = "Móvel";
li_text_narrowband = "Banda estreita: modem, ISDN";
li_text_p2p = "Partilha de ficheiros (P2P)";
li_text_streaming = "Media em Streaming, VoIP";
li_text_feat1 = "Melhore o seu Ping para jogos online ";
li_text_feat2 = "Mantenha o seu rápido acesso à Internet durante o upload/download ";
li_text_feat3 = "<b>NOVO</b>: Melhorar a Internet móvel ";
li_text_feat4 = "Reduza os problemas de visualizaçäo online de áudio/vídeo.";
li_text_feat5 = "Melhora a qualidade da voz de VoIP ";
more_features = "Mais recursos ";
news_info = "Notícias / Informação";
optimize_traffic = "Sempre que você aceder à Internet com mais de um fluxo de dados o cFosSpeed pode optimizar o tráfego.";
phone_skins = "Janela de estado no seu smartphone/tablet";
prio_ports = "Priorizar portas";
prio_programs = "Atribuição de prioridade a programas";
prio_protocols = "Atribuição de prioridade a protocolos";
related_product = "Produto relacionado";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review1 = "Análise:";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review2 = "estrelas em";
rwin_expansion = "Expansão RWIN";
rwin_now = "agora com Expansão RWIN!";
rwin_results = "Verifique a lista de resultados impressionante!";
share_cfosspeed = "Partilhe o cFosSpeed";
slider_prio = "Pode ajustar a prioridade dos protocolos de rede mais comuns, de modo a que todos os programas que os usem tenham a prioridade certa automaticamente. Além disso, pode configurar individualmente a prioridade de programas. Isto significa, por exemplo, que os downloads não causarão lag enquanto jogar ou visualisar videos.";
slider_conn = "Pode, num olhar rápido, ver quais programas usam a sua largura de banda. O cFosSpeed permite-lhe alterar a prioridade temporariamente, para acelerar transferências ou reduzir a latência para aplicações em que ela seja crítica.";
special_offer_launch = "Oferta especial de lançamento:<br />cFosBC + cFosSpeed por um preço total de ";
special_price = "preço especial";
word_more = "mais";

/cFos Personal Net
desc_pnet = "Servidor para utilizadores em casa e profissionais";
pnet_title = "Servidor para utilizadores em casa e profissionais";
desc_pnet_new = "Aloje os seus ficheiros e sincronize os seus dados";
pnet_video = "cFos Personal Net Web Server<br/>Instalação e Publicação Simples";
pnet_li_text_feat1 = "Hosting instantâneo no seu PC";
pnet_li_text_feat2 = "Servidores configurados em poucos minutos";
pnet_li_text_feat3 = "Integração de Javascript";
pnet_li_text_feat4 = "Tempo de resposta extremamente pequeno";
pnet_li_text_feat5 = "Servidor remoto não necessário";
pnet_li_text_feat6 = "Total suporte para multi-thread e multi-core";
pnet_li_text_feat7 = "Crie o seu próprio cloud doméstico";
pnet_li_text_feat8 = "Faça hosting de dados para os seus smartphones e tablets na sua rede doméstica";
pnet_li_text_feat8a = "Sincronize ficheiros, calendários e endereços dos seus smartphones tablets tablets";
pnet_li_text_feat8b = "e com o MS Outlook: <a class=\"inline\" href=\"/en/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (beta)</a>";
pnet_li_text_feat9 = "Suporte para WebDAV (RFC 4918)";
pnet_li_text_feat9a = "Suporte WebDAV, CalDAV e CardDAV";
pnet_li_text_feat10 = "Gadget da barra lateral para Windows Vista/7";
pnet_li_text_feat11 = "Servidor de Media UPnP";
pnet_serv_dav = "O cFos Personal Net suporta CALDAV (RFC 4791). Permite-lhe armazenar e sincronizar os seus dados de calendário.<br />O cFos Personal Net suporta CardDAV (RFC 6352). Permite-lhe ajojar e sincronizar o seu livro de endereços com o cFos Personal Net.";
pnet_highlight1 = "Servidor remoto não necessário para o acesso de terceiros aos seus dados";
pnet_highlight2 = "Total suporte para multi-thread e multi-core. A performance do servidor escala com o número de cores do processador";
pnet_highlight3 = "Os seus utilizadores só precisam de um navegador para aceder ao seu servidor - não é requirido software adicional";
pnet_what_is = "O que é o cFos Personal Net?";
pnet_pre_purchase = "Pré-compre uma licença vitalícia por";
pnet_percent = "50% de desconto até à Versão de Lançamento 1.0";
pnet_release = "Lançamento da versião 1.0";
pnet_until = "Até lá compre uma licensa vitalícia por";
pnet_after = "Até 7 de Agosto será";
pnet_wmi_add_p1 = "O <a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> é um add-on gratuito para o cFos Personal Net que permite exibir quase todos os valores WMI sobre o seu sistema, p.e. carga de CPU ou GPU, utilização da rede, tempo de ping, etc. Aceda a estes valores WMI a partir de qualquer lugar.";
pnet_wmi_add_p2 = "O <b>cFos WMI Monitor</b> ajuda gamers, utilizadores avançados, músicos, etc. a monitorizar a performance de diferentes componentes do of different enquanto correm as suas aplicações (em ecrã inteiro). O <b>cFos WMI Monitor</b> disponibiliza esta informação numa janela de browser no seu PC ou smartphone.";
pnet_wmi_explain = "O que é o cFos WMI Monitor?";
pnet_doc_a1 = "Visão Geral";
pnet_doc_a2 = "Setup Básico";
pnet_doc_a3 = "Configuração Adicional";
pnet_doc_a4 = "Referencias de scripts";
pnet_doc_a5 = "Conselhos de Segurança";
pnet_doc_a6 = "Scripts comuns";
pnet_doc_a7 = "Outras funcionalidades";
pnet_doc_a8 = "Lista de funcionalidades";
pnet_doc_a9 = "Configuração do Router/Firewall";
pnet_doc_a10 = "WebDAV, CalDav e CardDav";
pnet_doc_a11 = "Servidor de Media UPnP";
pnet_wmi_title = "cFos WMI Monitor, uma extensão para o cFos Personal Net";
pnet_wmi_p1 = "Monitorize dados WMI fundamentais no seu PC ou smartphone.<br/>Extensão gratuita para utilizadores do <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net</a>.";
pnet_wmi_p2 = "O cFos WMI Monitor permite exibit praticamente todos os valores WMI sobre o seu sistema, por exemplo <b>carga de CPU</b>, <b>carga de GPU</b>, <b>utilização da rede</b>, <b>tempo de ping</b>, etc.<br/>Aceda a estes valores WMI a partir de <b>qualquer lugar</b>.";
pnet_wmi_h1 = "Instalação";
pnet_wmi_p3 = "Descarregue e instale o <a class=\"inline\" href=\"/en/download/download.htm\"><b>pacote cFos WMI Monitor</b></a>. Contém scripts e páginas HTML para o cFos WMI Monitor. Mais, também contém uma versão do cFos Personal Net. Se a sua versão for mais antiga do que a do pacote cFos WMI Monitor package, a sua versão do cFos PNet será automaticamente atualizada.";
pnet_wmi_p4 = "Para prevenir que terceiros acedam aos seus dados WMI, o cFos WMI Monitor requer um utilizador válido mediante autenticação HTTP. Por isso, deverá configurar um utilizador, por exemplo <b>admin</b> no cFos PNet. Pode fazer isto correndo novamente a instalação. Ou pode adicionar um novo utilizador, por exemplo wmi, abrindo <em>/users/index.htm</em> como administrador.";
pnet_wmi_p5 = "Para tirar o máximo partido do cFos WMI Monitor, recomendamos a instalação de";
pnet_wmi_l1 = "<a href=\"/en/cfosspeed/cfosspeed.htm\"><b>cFosSpeed</b></a>, o nosso acelerador de Internet. O seu provedor WMI integrado disponibiliza os seguintes valores WMI:";
