#language 1055
#fallback 1033
#charset 162

language = "Turkish";
private_users_text = "Eğer cFos için ödediğiniz ücreti vergilerinizden düşemiyorsanız, özel kullanıcı olarak değerlendirilirsiniz.";
server_unavailable = "Sunucuya geçici olarak ulaşılamıyor, lütfen birkaç saniye içinde tekrar deneyiniz.";
shopping_cart = "Alışveriş sepeti";
spbc_text = "özel bir fiyata 1 cFosSpeed lisansı + 1 cFos Broadband Connect lisansı";
spbc_title = "Özel piyasaya sürme teklifi";
speed_pnet_until = "9 Ekime kadar";
speed_pnet_bundle = "cFosSpeed ve cFos Personal Net paketinin fiyatı sadece";
speed_pnet_only = "Sadece cFos Personal Net'in fiyatı";
special_conditions = "Özel Durumlar";
special_conditions_text_bconnect = "<em>cFos Broadband Connect</em>'i çoklu olarak sipariş etmek ya da bir bayi olmak istiyorsanız lütfen <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Sipariş Ekibi</b></a> 'miz ile iletişime geçiniz. Size anında bir teklif göndereceğiz.";
special_conditions_text_cfos = "<em>cFos</em>'u çoklu olarak sipariş etmek ya da bir bayi olmak istiyorsanız lütfen <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Sipariş Ekibi</b></a> 'miz ile iletişime geçiniz. Size anında bir teklif göndereceğiz.";
special_conditions_text_ipv6 = "<em>cFos IPv6 Link</em>'i çoklu olarak sipariş etmek ya da bir bayi olmak istiyorsanız lütfen <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Sipariş Ekibi</b></a> 'miz ile iletişime geçiniz. Size anında bir teklif göndereceğiz.";
special_conditions_text_odav = "Eğer <em>cFos Outlook DAV</em> i daha fazla sayıda almak ve/veya bayi olmak niyetindeyseniz, lütfen bizim <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a> ile iletişime geçin. Size derhal bir teklif göndereceğiz.";
special_conditions_text_speed = "<em>cFosSpeed</em>'i çoklu olarak sipariş etmek ya da bir bayi olmak istiyorsanız lütfen <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Sipariş Ekibi</b></a> 'miz ile iletişime geçiniz. Size anında bir teklif göndereceğiz.";
special_conditions_text_pnet = "Eğer <em>cFos Personal Net</em> i daha fazla sayıda almak ve/veya bayi olmak niyetindeyseniz, lütfen bizim <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a> ile iletişime geçin. Size derhal bir teklif göndereceğiz.";
special_conditions_text_pnetbnd = "Eğer <em>cFos Personal Net / cFosSpeed bundle</em> i daha fazla sayıda almak ve/veya bayi olmak niyetindeyseniz, lütfen bizim <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a> ile iletişime geçin. Size derhal bir teklif göndereceğiz.";
special_offer = "Özel teklif";
special_price_for = "Ülkeniz vatandaşları için özel fiyat.";
th_abort_paypal = "İşlem başarısız!";
th_order_date = "Sipariş Tarihi";
th_paypal_text = "<strong>Bir sonraki iş gününde</strong> size PayPal'a bir bağlantı göndereceğiz. Bu bağlantı ödemeniz ile ilgili gerekli tüm bilgileri içerecektir. Eğer siparişinizi hızlandırmak istiyorsanız, ödemenizi şimdi de yapabilirsiniz. PayPal sitesine girin (bağlantı aşağıda) ve gerekli tüm bilgileri elle girin. Lütfen adınızı \"email subject\" alanına girin. Ödeme onayından sonra teslimat yapılacaktır.";
th_paypal_text_redirect = "PayPal'e yönlendiriliyor...";
th_text = "Siparişiniz ivedi şekilde sipariş ekibimize geçti ve <strong>aynı gün ya da bir sonraki iş gününde</strong> işleme konulacak.<br />  Ekibimiz siparişinizi sistemimize girdiğinde ayrıca bir onaylama e-postası alacaksınız.";
th_text_paypal = "İşleminiz tamamlandı ve doğrulama için bir e-posta gönderildi. İşlem detaylarınızı görmek için <a class=\"inline\" href=\"http://www.paypal.com\">PayPal hesabınıza</a> girebilirsiniz.";
th_text_paypal_abort = "İşleminiz tamamlanamadı, lütfen tekrar deneyin.";
th_thanks = "Teşekkürler!";
th_thanks_order = "Şiparişiniz için teşekkür ederiz!";
th_thanks_paypal = "Ödemeniz için teşekkür ederiz!";
validation_lifetime = "sınırsız güncellemeler içerir";
webmoney_id = "WebMoney ID'miz: 414417381154 .";
webmoney_purses = "Rus Rublesi (RUB) için cüzdanımız: R186904373715.";
word_conditions = "Şartlar:";
word_hint = "Not";
word_important = "Önemli";
word_invoice_number = "Fatura No:";
word_license = "Lisans";
word_lifetime_license = "Ömür Boyu lisans";
word_lifetime_update_pack = "Ömür Boyu Güncelleme Paketi";
word_month = "Ay";
word_serial_number = "seri numarası";
word_service = "Ek bilgi";
word_submit_order = "Siparişi Gönder";
word_year = "yıl";

/ Order and Announcelist Confirmation Email
ann_subject = "cFos bildirimleri listesine katıldığınız için teşekkür ederiz";
ann_salut = "Değerli cFos kullanıcısı";
ann_info = "cFos Bildirimleri listesine abone oldunuz. Yılda yaklaşık 3-5 kez sizi programlarımızın yeni sürümleri hakkında bilgilendireceğiz.";
ann_clicktext = "Aboneliğinizi onaylamak ve bilgilendirma e-postalarını almak için lütfen buraya tıklayın";
ann_unsubscribe = "Daha sonra aboneliğinizi iptal etmek isterseniz, mailing@cfos.de adresine 'Unsubscribe' başlıklı basit bir e-posta atın veya cFos Support ile iletişime geçin.";
ann_thanks = "teşekkürler, cFos Ekibi";
em_hello = "Merhaba";
em_thank_you = "Bu ürünü sipariş ettiğiniz için teşekkür ederiz: ";
em_transfer = "Lütfen transferi gerçekleştir";
em_account = "banka hesabına";
em_link = "Bağlantı:";
em_alipay = "AliPay hesabına";
em_paypal = "PayPal hesabına";
em_moneybookers = "Moneybookers hesabına";
em_noreply = "Bu otomatik gönderilen bir e-postadır. Lütfen yanıtlamayın. Eğer 1-2 iş günü içinde bizden yanıt alamazsanız, lütfen burayı tıklayın:  http://www.cfos.de/en/contact/msgpost.htm ";
em_text = "Mümkün olan en kısa sürede siparişinizi işleme koyacağız.";
em_webmoney = "WebMoney hesabımıza.";

/ cFosSpeed
a_bt = "Torrentler ile cFosSpeed";
a_games = "Online oyunlarımı nasıl hızlandırabilirim?";
alt_ct_logo = "c't Logo";
a_p2p = "Dosya paylaşımı (P2P) için Traffic Shaping";
a_registration_help = "Anahtar Kaydı Yardım Sayfası";
a_surf = "İnternet'te nasıl daha hızlı sörf yapabilirim?";
a_voip = "Mükemmel Voice-over-IP (VoIP) konuşma kalitesi";
awards = "Ödüller";
cfosspeed_benefits = "cFosSpeed yararları";
cfosspeed_title = "Internet-Hızlandırıcı + Ping iyileştirici";
cfosspeed_optimize = "cFosSpeed İnternet bağlantılarınızı <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Traffic Shaping and Prioritization</b></a> ile en uygun hale getirir.";
cfosspeed_access = "<b>Bütün erişim tüleri için </b>: DSL, Cable, Mobile Broadband (2G/3G), Wi-Fi, etc.";
cfosspeed_more = "Daha fazla öğren";
cfosspeed_rwin = "Kullanıcılarımız indirmlerini cFosSpeed'in RWIN Genişleme Paketi ile <b>172%</b> hızlandırabilirler.";
cfosspeed_games = "Online oyunlarınızı hızlandırın";
cfosspeed_news = "cFosSpeed Ürün Haberleri";
cfosspeed_surf = "Web'te daha hızlı sörf yapın";
cfosspeed_speedup = "Kullanıcılarımızı <b>172%</b> hızlandırır";
cfosspeed_rewin = "cFosSpeed'in RWIN Genişleme Paketi'nin etkileyici sonuçlarını görün";
dupe_a_voip = "Voice-over-IP (VoIP) ile iyi ses kalitesi (Alman)";
budgets = "Çevrimiçi Bütçe";
desc_cfosbc = "<b>cFosBC</b>, yüksek bant genişlikli İnternet için yüksek performanslı çevirmeli-arama";
firewall = "Güvenlik Duvarı";
greenlight_h1 ="<b style=\"color: #409a03\">82% \"Evet\" oylayın</b> ve olumlu yorum bırakın <b><span style=\"color: #5B7399\">cFosSpeed'in</span> <a class=\"inline\" href=\"http://steamcommunity.com/sharedfiles/filedetails/comments/538515919\"><span style=\"color: #409a03\">Steam Greenlight sayfası</span></a></b>!";
header_features = "Özellikler";
highlights = "Önemli özellikler";
highlight1 = "cFosSpeed bir uygulamanın diğerlerinin yolunu tıkamasına engel olur (telefon aramaları, sohbet vb.)";
highlight2 = "cFosSpeed ping sürelerinizi düşük tutar, böylelikle dosya indirirken online oyunları da aynı anda oynayabilirsiniz.";
highlight3 = "Önemli tüm veri paketleri, önemsiz olanlara göre önceliklendirilir. cFosSpeed programı ve protokol önceliklendirme sayesinde uygulamalarınızı ideal bir biçimde yapılandırabilir, yeni programlar ekleyebilirsiniz.";
highlight4 = "Yeni durum penceresi ile şu an hangi veri akımlarının aktarıldığını rahatlıkla görebilirsiniz.";
highlight5 = "cFosSpeed; DSL, Cable, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, genişbant mobil (2G / 3G) ile çalışır.";
highlight6 = "cFosSpeed'in Trafik Şekillendirmesi hakkında ayrıntılı bir açıklama <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>burada</b></a> bulunabilir.";
speed_html_h1 = "En iyisi için Trafik Düzenlemesi";
increase_throughput = "cFosSpeed veri hacmini artırır ve ping'inizi düşürür.";
info_text_decision = "cFosSpeed, cFos ya da cFos Broadband Connect - hangi ürünü seçmeli?";
info_text_mugstore = "1997-2009 yıllarının cFos kupaları mugstore.de adresinden edinilebilir.";
info_text_multi = "Artık cFosSpeed'i pek çok bilgisayarda kullanabilirsiniz ...";
internet_accelerator = "cFosSpeed - İnternet Hızlandırıcı";
latest_news = "En Son Haberler";
link_text_ct_pdf = "En hızlı DSL sürücüsü olarak test edildi";
link_text_decision = "Hangi ürün?";
link_text_speed_features = "cFosSpeed özellik listesi";
link_text_gratis = "Desteğinize ihtiyacımız var";
link_text_gratis_link = "Web sayfamıza bağlantı verin ve ücretsiz anahtar hakkı kazanın.";
link_text_mugstore = "cFos kupaları!";
link_text_multi = "Çoklu kullanıcı beta sürümü";
link_text_speed_priolist = "cFosSpeed ile yazılımlarınıza öncelik verin";
link_text_speed_priolist2 = "Yazılım listesi";
link_text_suggest_program = "Yeni program öner";
link_text_reviews = "Basında cFos ";
link_text_speedlist = "cFosSpeed - tüm dünyada (&#187; ülke ve donanım listesi)";
link_text_techinfo = "<b>cFos</b>, çok özellikli DSL ve ISDN dial-in sürücüsü";
link_text_traffic_shaping = "Trafik Düzenlemesi Nedir ?";
link_text_watch = "cFosWatch 2.00 Sürümü";
link_text_what_is_speed = "cFosSpeed nedir?";
link_traffic_shaping = "/en/traffic-shaping/traffic_shaping_tr.htm";
li_text_behavioural = "Behavioural Blocking tarafından virüs koruması";
li_text_blocker = "0190/0900 Engelleme artık Ücretsiz!";
li_text_broadband = "Broadband: DSL, Cable";
li_text_gamer = "Oyunlar";
li_text_low_ping = "Düşük Ping";
li_text_mobile = "Mobil";
li_text_narrowband = "Dar band: modem, ISDN";
li_text_p2p = "Dosya paylaşımı (P2P)";
li_text_streaming = "Çevrimiçi Medya, VoIP";
li_text_feat1 = "Online oyunlar için ping'inizi artırın";
li_text_feat2 = "Ağır gönderme/indirme işleri sırasında internetiniz hızlı kalsın";
li_text_feat3 = "<b>YENİ</b>: Mobil interneti hızlandırın";
li_text_feat4 = "Ses/video akış sorunlarını azaltın";
li_text_feat5 = "VoIP konuşma kalitesini artırın";
more_features = "Daha fazla özellik";
news_info = "Haberler / Bilgi";
optimize_traffic = "İnternet'e bir akıştan fazlasıyla bağlandığınız her zaman, cFosSpeed trafiği optimize edecektir.";
phone_skins = "Telefonunuzdaki/tabletinizdeki durum penceresi";
prio_ports = "Portlara öncelik ver";
prio_programs = "Program Önceliklendirme";
prio_protocols = "Trafik Düzenleme Protokol Önceliklendirmeleri";
related_product = "İlişkili Ürün";

/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review1 = "Derecelendirildi";

/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review2 = "yıldız ile";

rwin_expansion = "RWIN Uzantısı";
rwin_now = "şimdi RWIN eklentisi ile!";
rwin_results = "Etkileyici sonuçların listesine bir bakın!";
share_cfosspeed = "cFosSpeed'i paylaş";
slider_prio = "En yaygın ağ protokolleri için öncelikleri ayarlayabilirsiniz. Böylece onu kullanan tüm programlar otomatik olarak doğru önceliğe sahip olacaktır. Ek olarak, her bir programın önceliğini tek tek ayarlayabilirsiniz. Yani mesela oyun oynarken ya da video izlerken aynı zamanda dosya indirmeniz, videoda ya da oyunda kesintiye, gecikmeye, duraklamaya yol açmamış olur.";
slider_conn = "Bir bakışta bant genişliğinizi hangi programların kullandığını görebilirsiniz. Dosya aktarımlarını hızlandırmak için ya da gecikme sürelerinin çok önemli olduğu uygulamalarda gecikmeyi azaltmak için cFos Speed listesinden istediğiniz uygulamanın önceliğini geçici olarak değiştirebilirsiniz.";
special_offer_launch = "Özel piyasaya sürme teklifi:<br />cFosBC + cFosSpeed, toplam sadece ";
special_price = "özel fiyat";
word_more = "devamı";

/cFos Personal Net
desc_pnet = "Kişisel kullanıcılar ve profesyoneller için web sunucusu";
pnet_title = "Kişisel kullanıcılar ve profesyoneller için web sunucusu";
desc_pnet_new = "Dosyalarınızı sunucuda tutun ve tüm verilerinizi senkronize edin";
desc_pnet_portable = "Yazılım kurmadan veya 3. parti bir servis kullanmadan, dosyalarınızı barındırmanıza olanak verir";
pnet_video = "cFos Kişsel Net Websunucusu<br/>Yükleme ve basit yayınlama";
pnet_li_text_feat1 = "Bilgisayarınızda anlık web hosting";
pnet_li_text_feat2 = "Bir kaç dakikada kolay server kurulumu";
pnet_li_text_feat3 = "Bağlantısız Javascript bütünleşmesi";
pnet_li_text_feat4 = "Son derece kısa yanıt süresi";
pnet_li_text_feat5 = "Uzak sunucu zorunlu değil";
pnet_li_text_feat6 = "Tam multi-thread ve multi-core desteği";
pnet_li_text_feat7 = "Kendi kişisel Bulut'unuzu yapın";
pnet_li_text_feat8 = "Akıllı telefonlarınız ve tabletleriniz için ev ağınızda verilerinizi yönetin";
pnet_li_text_feat8a = "Akıllı telefon ve tabletlerinizdeki dosya, takvim ve adreslerinizi senkronize edin";
pnet_li_text_feat8b = "ve MS Outlook ile: <a class=\"inline\" href=\"/en/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (beta)</a>";
pnet_li_text_feat9 = "WebDAV desteği (RFC 4918)";
pnet_li_text_feat9a = "WebDAV, CalDAV ve CardDAV desteği";
pnet_li_text_feat10 = "Windows Vista/7 için kenar çubuğu aracı";
pnet_li_text_feat11 = "UPnP Medya Sunucusu";
pnet_serv_dav = "cFos Personal Net'in CALDAV (RFC 4791) desteği vardır. Bu, takvim verilerinizi depolamanıza ve senkronize etmenize olanak tanır.<br />cFos Personal Net'in CardDAV (RFC 6352) desteği de vardır. Bu özellik ise cFos Personal Net ile adres defterinizdeki kişileri depolamanızı ve senkronize etmenizi sağlar.";
pnet_highlight1 = "Verilerinize üçüncü-parti erişimi için uzak sunucu gerekli değil";
pnet_highlight2 = "Tam multi-thread ve multi-core desteği. Sunucu performansı işlemci çekirdeğinize bağlı olarak ölçütlendirilir";
pnet_highlight3 = "Kullanıcılarınızın suncuya erişmesi için sadece internet tarayıcısına ihtiyacı vardır - başka program gerekli değil";
pnet_what_is = "cFos Kişsel Net nedir?";
pnet_pre_purchase = "Ön-alım ömür-boyu lisan için";
pnet_percent = "Version 1.0 yayınlanana kadar %50 indirim";
pnet_release = "version 1.0 yayınlandı";
pnet_until = "Daha sonra ömür-boyu lisans satın al";
pnet_after = "7 Ağustos'tan sonra olacak ";
pnet_nat_h1 = "NAT port yönlendirmesini ayarla";
pnet_nat_p1 = "<a class=\"inline\" href=\"/en/cfos-personal-net/port-forwarding.htm\"><b>popüler routerlar için rehber</b></a> burada.";
pnet_nat_p2 = "<b class=\"green\">cFosSpeed ve cFos Personal Net için ücretsiz lisans edinme!</b><br/><a class=\"inline\" href=\"/en/cfos-personal-net/port-forwarding.htm\"><b>Router rehberimizi</b></a> tamamlamamız için yardımcı olun. Routerınız için NAT port yönlendirme talimatını yazın.";
pnet_nat_p3 = "Routerınız zaten listede mi?";
pnet_wmi_add_p1 = "<a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> cFos Personal Net için ücretsiz bir ek pakettir, sistemin neredeyse tüm WMI değerlerini görüntülemeye yarar, örn. CPU yükü, GPU yükü, ağ kullanımı, ping süresi, vs. Bu WMI değerlerine her yerden ulaşabilirsiniz.";
pnet_wmi_add_p2 = "<b>cFos WMI Monitor</b> oyuncuların, güç kullanıcılarının, müzisyenlerin vs. (tam ekran) uygulamalarını çalıştırırken, farklı bileşenlerin performansını gözlemlemelerine yardımcı olur. <b>cFos WMI Monitor</b> bu bilgiyi bilgisayarınızda ya da akıllı telefonunuzda bir tarayıcı penceresi içinde verir.";
pnet_wmi_explain = "cFos WMI Monitor nedir ?";
pnet_portable_h1 = "Sadece iki adımda dosyalarınızı barındırın";
pnet_portable_p1 = "cFos Personal Net Taşınabilir sürümünü indirin (cfospnet_portable.exe) ve başlatın.";

/. Don't translate the "Publish with..." part

pnet_portable_p2 = "Windows Gezgini içerisinde indirilebilinir yapmak istediğiniz dosyaya sağ tıklayın ve seçin \"Publish with cFos Personal Net (portable)\".";

pnet_portable_h2 = "cFos Personal Net Taşınabilir hakkında ek bilgi";
pnet_portable_p3 = "İndirme bağlantınız, mesaj veya epostaya yapıştırabilmeniz için panoya kopyalanır.";
