#language 1032
#fallback 1033
#charset 0

language = "Greek";
f_webmoney_text = "Θα σας στείλουμε ένα e-mail με τα στοιχεία της πληρωμής για το Webmoney όταν θα επεξεργαστούμε την παραγγελία σας!";
for_business_users = "για Εταιρίες";
for_dos_w311_os2  = "για DOS | OS/2 | Windows 3.x";
for_existing_users = "για ανθρώπους που ειναι ήδη πελάτες";
form_subtitel_contact = "Πληροφορίες επικοινωνίας";
form_subtitel_order = "Η παραγγελία σας";
form_subtitel_payment = "Πληρωμή";
form_title_c = "Φόρμα Παραγγελίας για Εταιρίες";
form_title_n = "Φόρμα Παραγγελίας για Ιδιώτες";
for_osnt = "για Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + x86/x64 Edition";
for_osxp = "για Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + x86/x64 Edition";
for_private_users = "για Ιδιώτες";
for_win = "για Windows 95/98/ME";
f_paypal_text = "Παρακαλούμε υποβάλλετε την πληρωμή σας με τον εξής PayPal λογαριασμό:";
f_phone = "Τηλέφωνο";
f_poll = "Ποιό Λειτουργικό συστημα χρεισημοποιήτε;";
f_proform_national = "Proforma-Τιμολόγιο";
f_proform_text = "Θα σας στείλουμε ένα proforma-τιμολογίου. Με την παραλαβή της πληρωμής σας, θα παραδωθεί το cFosSpeed. Η εναλλακτική λύση για C.O.D. Παρακαλώ να περιλαμβάνουν όλες τις αμοιβές για τις ξένες τραπεζικές μεταφορές χρημάτων.";
f_select_payment = "Παρακαλώ επιλέξτε τρόπο πληρωμής";
f_street_adress = "Ονομα οδού";
f_trans_ger = "Μεταφορά";
f_trans_mail = "Θα παραλάβετε τις λεπτομέρειες του τραπεζικού μας λογαριασμού στο email επιβεβαίωσης της παραγγελίας σας";
f_trans_text1 = "Παράδοση μόνο μετά την επιβεβαίωση της μεταφοράς.";
f_trans_text2 = "Παρακαλείσθε να περιλαμβάνει όλα τα τέλη για τις ξένες τραπεζικές μεταφορές χρημάτων.";
f_trans_text3 = "<b>Ευρώ χώρες</b>: Τέλη και επιβαρύνσεις για την τράπεζα ή μεταφορά χρημάτων εντός της ζώνης του ευρώ είναι εξίσου <b>χαμηλές</b> με εκείνες για τις εγχώριες μεταφορές! Αυτό ισχύει ειδικά για την Αυστρία, το Βέλγιο, Φινλανδία, Γαλλία, Γερμανία, Ελλάδα, Εσθονία, Ιρλανδία, Ιταλία, Λουξεμβούργο, Μάλτα, Ολλανδία, Πορτογαλία, Σλοβακία, Σλοβενία, η Ισπανία και η Κύπρος.";
f_trans_text4 = "Μπορείτε να μεταφέρετε τα λεφτά στον δικό μας λογαριασμό τραπέζης απο τη χώρα σας.";
f_trans_within_country = "Μεταφορά στη χώρα σας";
f_vat_number = "ΦΠΑ Reg. No.";
f_vat_number_text = "Παραγγελίες από χώρες του εξωτερικού, αλλά και εντός της ΕΕ, μπορούν να αντιμετωπισθούν χωρίς ΦΠΑ, αν καθορίσετε ΦΠΑ σας εδώ. Διαφορετικά, γερμανικό ΦΠΑ χρεώνεται.";
f_word_poll = "Δημοσκόπηση";
f_your_number = "Το Νούμερο της Παραγγελίας σας";
incl_vat_ship = "Η τιμή περιλαμβάνει ΦΠΑ στη Γερμανία και όλες της μεταφορές και τα τέλη διεκπεραίωσης.";
incl_vat_ship_cfos_omni = "Omni-Πλατφόρμα - συμπεριλαμβανομένου φόρου επί των πωλήσεων / ΦΠΑ. Δωρεάν έξοδα αποστολής. <br /> Περιλαμβάνει cFos / DOS, cFos / Win, cFos / 2 και cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition.";
lifetime_updates = "Εφ'όρου ζωής ανανεώσεις";
lifetime_updates_text = "Μπορείτε να κατεβάσεται νέες εκδοσεις για το Λειτουργικο σας συστημα και να τις εγκαταστήσετε πανω στις παλιές εκδόσεις.";
mercado_pay_now = "Πληρώστε τωρα με Mercado Pago";
multi_buy = "Αγορά";
office_time = "από τη Δευτέρα μέχρι την παρασκευή απο τις 9 π.μ. μεχρι το απόγευμα (CET)";
only = "μόνο";
only_here = "(Διαθέσιμο αποκλειστικά από εμάς!)";
order_form = "Φόρμα παραγγελίας";
order_page_title = "Σελίδες φόρμας παραγγελίας";
paypal_form_item_name = "cFos Software GmbH - product license";
paypal_form_pay_now = "Αγορά τώρα μέσω PayPal";
pay_with = "πληρώστε με";
private_users = "Ιδιώτες";
private_users_text = "Ιδιώτες παραγγείλτε εδώ! If you can deduct the cost for our products from your taxes, please go to: ";
server_unavailable = "Ο εξυπηρετητής είναι προσωρινά μη διαθέσιμος, παρακαλώ δοκιμάστε μετά από μερικά δευτερόλεπτα.";
shopping_cart = "Καλαθι αγορών";
spbc_text = "1 Άδεια cFosSpeed + 1 Άδεια cFos Broadband Connect σε εκπληκτική τιμή";
spbc_title = "Ειδική προσφορά εκτόξευσης";
speed_pnet_until = "Μέχρι 9 Οκτωβρίου";
speed_pnet_bundle = "Αγοράστε το πακέτο cFosSpeed και cFos Personal Net για μόνο";
speed_pnet_only = "Αγοράστε το cFos Personal Net για μόνο";
special_conditions = "Ειδικοί όροι";
special_conditions_text_bconnect = "Αν σκοπεύετε να παραγγείλετε το <em>cFos Broadband Connect</em> σε μεγαλύτερες ποσότητες ή και θα θέλατε να γίνεται μεταπωλητής, παρακαλούμε επικοινωνήστε με <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos μας Η ομάδα παραγγελιών μας.</b></a> Θα σας στείλει μια προσφορά αμέσως.";
special_conditions_text_cfos = "Αν σκοπεύετε να παραγγείλετε το <em>cFos</em> σε μεγαλύτερες ποσότητες ή / και θα θέλατε να γίνεται μεταπωλητής, παρακαλούμε επικοινωνήστε με <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Η ομάδα παραγγελιών μας.</b></a> Θα σας στείλει μια προσφορά αμέσως.";
special_conditions_text_ipv6 = "Αν παραγγείλετε το <em>cFos IPv6 Link</em> σε μεγαλύτερες ποσότητες ή αν θέλετε να το μεταπωλήσετε, παρακαλώ επικοινωνήστε με το <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>τμήμα παραγγελιών</b></a>. Θα σας στείλουμε άμεσα την αντίστοιχη προσφορά.";
special_conditions_text_odav = "Αν πρόκειται να παραγγείλετε το <em>cFos Outlook DAV</em> σε μεγάλες ποσότητες ή/και να γίνετε μεταπωλητής, παρακαλώ επικοινωνήστε με την <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Όμάδα Παραγγελειών της cFos</b></a>. Θα σας στείλουμε αμέσως μια προσφορά.";
special_conditions_text_speed = "Αν σκοπεύετε να παραγγείλετε το <em>cFosSpeed</em> σε μεγαλύτερες ποσότητες ή / και θα θέλατε να γίνεται μεταπωλητής, παρακαλούμε επικοινωνήστε με <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Η ομάδα παραγγελιών μας.</b></a> Θα σας στείλει μια προσφορά αμέσως.";
special_conditions_text_pnet = "Αν πρόκειται να παραγγείλετε το <em>cFos Personal Net</em> σε μεγάλες ποσότητες ή/και να γίνετε μεταπωλητής, παρακαλώ επικοινωνήστε με την <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Όμάδα Παραγγελειών της cFos</b></a>. Θα σας στείλουμε αμέσως μια προσφορά.";
special_conditions_text_pnetbnd = "Αν πρόκειται να παραγγείλετε το <em>πακέτο cFos Personal Net / cFosSpeed</em> σε μεγάλες ποσότητες ή/και να γίνετε μεταπωλητής, παρακαλώ επικοινωνήστε με την <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>Όμάδα Παραγγελειών της cFos</b></a>. Θα σας στείλουμε αμέσως μια προσφορά.";
special_offer = "Ειδική Προσφορά";
special_price_for = "Ειδική τιμή για τους πολίτες της χώρας σας.";
th_abort_paypal = "Αποτυχημένη Συναλλαγή!";
th_order_date = "Ημερομηνία Παραγγελίας";
th_paypal_text = "Θα σας στείλουμε ένα σύνδεσμο για να PayPal για την <strong>επόμενη εργάσιμη ημέρα.</strong> Θα περιέχει όλες τις πληροφορίες που απαιτούνται για την πληρωμή. Αν θέλετε να επισπεύσει την παραγγελία σας, μπορείτε επίσης να πληρώσει τώρα. Πηγαίνετε στην ιστοσελίδα PayPal (link παρακάτω) και να εισαγάγετε όλα τα αναγκαία στοιχεία με το χέρι. Παρακαλώ εισάγετε το όνομά σας στο πεδίο θέμα ηλεκτρονικού μηνύματος. Παράδοση μετά την επιβεβαίωση της πληρωμής.";
th_paypal_text_redirect = "Μεταφέρεστε στο PayPal...";
th_text = "Έχει περάσει αμέσως στην ομάδα για να μας και θα υποβληθούν σε επεξεργασία εκεί την <strong>ίδια ή την επόμενη εργάσιμη ημέρα.</strong> <br /> Θα λάβετε επίσης την επιβεβαίωση μέσω ηλεκτρονικού ταχυδρομείου όταν η ομάδα μας έχει εισάγει την παραγγελία στο σύστημα μας.";
th_text_paypal = "Η συναλλαγή σας ολοκληρώθηκε και θα λάβετε e-mail επιβεβαίωσης. Μπορείτε επίσης να συνδεθείτε στον <a class=\"inline\" href=\"http://www.paypal.com\">λογαριασμό PayPal</a> για να δείτε τις λεπτομέρειες της συναλλαγής.";
th_text_paypal_abort = "Η συναλλαγή σας δεν ολοκληρώθηκε, παρακαλώ ξαναπροσπαθήστε";
th_thanks = "Ευχαριστούμε";
th_thanks_order = "Ευχαριστούμε για την παραγγελία σας!";
