#language 1045
#fallback 1033
#charset 238

language = "Polish";
special_offer_text = "Wyłacznie dla osób mieszkających w Polsce<br /> Aby skorzystać z oferty pieniądze należy przelać na nasze konto w Bre Banku w Warszawie.<br />";
special_price_for = "Specjalna cena dla użytkowników z Polski.";
th_order_date = "Data zamówienia";
th_paypal_text = "Prześlemy Ci link do PayPal  <strong>następnego dnia roboczego</strong>. Będzie zawierał wszelkie niezbędne informacje do przelewu. Jeśli chcesz przyśpieszyć zamówienie, możesz również zapłacić teraz. Idź do PayPal (link poniżej) i wprowadź niezbędne dane. Podaj imię i nazwisko w polu tytuł. Dostawa po potwierdzeniu zapłaty.";
th_text = "Zostało ono przekazane do naszego Serwisu Zamówień i zostanie przez niego zrealizowane tego samego lub następnego dnia roboczego. Po zarejestrowaniu zamówienia przez nasz system otrzymają Państwo potwierdzenie przez e-mail.";
th_thanks = "Thank you!";
th_thanks_order = "Dziękujemy Państwu za zamówienie!";
validation_lifetime = "obejmuje wszystkie przyszłe aktualizacje";
webmoney_id = "Nasz WebMoney ID to 414417381154 .";
webmoney_purses = "Nasz fundusz dla Rubla Rosyjskiego (RUB) to R186904373715.";
word_conditions = "Warunki";
word_hint = "Uwaga";
word_important = "Ważne";
word_invoice_number = "Invoice Nr.";
word_license = "Licencja";
word_lifetime_license = "Dożywotnia licencja";
word_lifetime_update_pack = "Aktualizacja czasu rzeczywistego";
word_month = "Miesiąc";
word_serial_number = "numer seryjny";
word_service = "usługa";
word_submit_order = "Wyślij zamówienie";
word_year = "Rok";

/ Order and Announcelist Confirmation Email
ann_subject = "Dziękujemy za dołączenie do listy powiadomień cFos";
ann_salut = "Drogi użytkowniku cFos";
ann_info = "zostałeś subskrybentem listy powiadomień cFos. Będziemy Cię informować o nowych wersjach naszych programów około 3-5 razy w roku.";
ann_clicktext = "Aby potwierdzić subskrypcję oraz otrzymać list powiadamiający proszę kliknąć tutaj";
ann_unsubscribe = "Jeśli chcesz zrezygnować z subskrypcji wyślij email na adres mailing@cfos.de w temacie wpisując 'Unsubscribe' lub skontaktuj się z działem pomocy technicznej cFos.";
ann_thanks = "dziękujemy, Zespół cFos";
em_hello = "Witamy";
em_thank_you = "Dziękujemy Ci za zamówienie ";
em_transfer = "Proszę dokonaj teraz przelewu";
em_account = "na kontio bankowe";
em_link = "Odnośnik:";
em_alipay = "do konta AliPay";
em_paypal = "na konto PayPal";
em_moneybookers = "na konto MoneyBookers";
em_noreply = "To jest automatycznie wygenerowana wiadomość. Proszę na nią nie odpowiadać. Jeżeli się z Tobą nie skontaktujemy w przeciągu 1-2 dni roboczych, kliknij ten link http://www.cfos.de/pl/contact/msgpost.htm ";
em_text = "Zajmiemy się Twoim zamówieniem najszybciej jak to możliwe.";
em_webmoney = "do naszego konta WebMoney.";

/ cFosSpeed
a_bt = "cFosSpeed z torrentami";
a_games = "Jak moge przyspieszyć moje gry online?";
a_p2p = "Traffic Shaping dla sieci P2P";
a_registration_help = "Klucz rejestracyjny - Strona pomocy";
a_surf = "Jak mogę szybciej przeglądać strony?";
a_voip = "Wspaniała jakość rozmów Voice-over-IP (VoIP)";
awards = "Nagrody";
cfosspeed_benefits = "korzyści z cFosSpeed";
cfosspeed_title = "Akcelerator Internetu + Optymalizacja czasów ping";
cfosspeed_optimize = "cFosSpeed optymalizuje Twoje połączenie z internetem dzięki <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Modelowaniu Ruchu i Priorytyzacji</b></a>.";
cfosspeed_access = "<b>Do wszystkich typów połączeń</b>: DSL, Kablowego, Szerokopasmowego internetu mobilnego (2G/3G), Wi-Fi, itd.";
cfosspeed_more = "Dowiedz się więcej";
cfosspeed_rwin = "Nasi użytkownicy mogą przyspieszyć swoje pobierania do <b>172%</b> z Rozszerzeniem cFosSpeed'a RWIN.";
cfosspeed_games = "Przyspiesz swoje gry online";
cfosspeed_news = "cFosSpeed Informacje o nowościach";
cfosspeed_surf = "Surfuj w Sieci szybciej";
cfosspeed_speedup = "Przyspieszenie dla użytkowników do <b>172%</b>";
cfosspeed_rewin = "Zobacz zaskakujące rezultaty rozszerzenia cFosSpeed's RWIN";
dupe_a_voip = "Wspaniała jakość rozmów Voice-over-IP (VoIP) (Niemcy)";
budgets = "Budżety czasowe oraz ilościowe";
desc_cfosbc = "<b>cFosBC</b>, wysoka wydajność dial-up dla szerokopasmowego dostępu internetowego";
header_features = "Funkcje";
highlights = "Najciekawsze";
highlight1 = "cFosSpeed zabezpiecza jedną czynność (np. wysyłanie wiadomości e-mail) przed dławieniem jej przez wszystkie inne np. przez rozmowy telefoniczne, czaty itp.";
highlight2 = "cFosSpeed utrzymuje czas pakietów ping na niskim poziomie, więc można jednocześnie grać w gry online i pobierać pliki.";
highlight3 = "Wszystkie ważne pakiety z danymi są automatycznie traktowane priorytetowo w stosunku do mniej ważnych. Za pomocą funkcji priorytetowego traktowania programów i protokołów dostępnej w cFosSpeed, można idealnie skonfigurować swoje aplikacje lub dodawać nowe programy.";
highlight4 = "Analiza danych w czasie rzeczywistym: W nowym oknie statusu można łatwo rozpoznać, które strumienie danych są aktualnie transferowane.";
highlight5 = "cFosSpeed obsługuje połączenia DSL, WLAN, CDMA2000, UMTS, WCDMA, ISDN, kablowe, modemowe i szerokopasmowe komórkowe (2G/3G).";
highlight6 = "Szczegółowe informacje o modelowaniu ruchu przez program cFosSpeed, można znaleźć <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>tutaj</b></a>.";
speed_html_h1 = "Zarządzanie Ruchem najlepiej sprawdza się dla";
increase_throughput = "cFosSpeed zwiększa przepustowość i zmniejsza czas pakietów ping.";
info_text_decision = "cFosSpeed, cFos lub cFos Broadband Connect - który produkt wybierasz?";
info_text_mugstore = "Kubki cFos z lat1997-2009 są już dostępne na mugstore.de.";
info_text_multi = "Teraz możesz używać cFosSpeed na kilku komputerach ...";
internet_accelerator = "cFosSpeed – akcelerator internetu";
latest_news = "Aktualności";
link_text_ct_pdf = "Najszybszy sterownik DSL w teście";
link_text_decision = "Który produkt?";
link_text_speed_features = "cFosSpeed lista możliwości";
link_text_gratis = "Poszukujemy chętnych do współpracy";
link_text_gratis_link = "Umieść link do naszej strony aby otrzymać darmową licencję";
link_text_mugstore = "Kubki cFos!";
link_text_multi = "Multi-użytkownik wersja beta";
link_text_speed_priolist = "Nadawaj priorytety porgramom w cFosSpeed";
link_text_speed_priolist2 = "Lista programów";
link_text_suggest_program = "Zaproponuj nowy program";
link_text_reviews = "Prasa o cFosSpeed";
link_text_speedlist = "cFosSpeed - działa na całym świecie (» Lista krajów, w których program został przetestowany)";
link_text_techinfo = "<b>cFos</b>, sterownik dla łącz DSL oraz ISDN z wieloma dodatkowymi możliwościami ";
link_text_traffic_shaping = "Co daje Zarządzanie Ruchem?";
link_text_watch = "Wersja cFosWatch 2.00";
link_text_what_is_speed = "Co to cFosSpeed?";
li_text_behavioural = "Ochrona przed wirusami dzięki różnym blokadom";
li_text_blocker = "Darmowe blokowanie numerów 0190/0900!";
li_text_broadband = "Łącz szerokopasmowych: DSL, kablówki";
li_text_gamer = "Gier!";
li_text_low_ping = "Niski ping";
li_text_mobile = "Komórek";
li_text_narrowband = "Łącz wąskopasmowych: modem, ISDN";
li_text_p2p = "Wymiany plików (P2P)";
li_text_streaming = "Mediów strumieniowych, VoIP";
li_text_feat1 = "Zmniejsza czas pakietów ping dla gier online";
li_text_feat2 = "Utrzymuje szybkość połączenia internetowego podczas silnie obciążającego pobierania/wysyłania danych";
li_text_feat3 = "<b>Nowość</b>: Usprawnia komórkowe połączenia internetowe";
li_text_feat4 = "Redukuje problemy ze strumieniami danych audio/wideo";
li_text_feat5 = "Poprawia jakość rozmów prowadzonych przez internet (VoIP)";
more_features = "Więcej funkcji";
news_info = "Aktualności";
optimize_traffic = "Zawsze, gdy pobierasz więcej niż jeden strumień danych, cFosSpeed może optymalizować ruch.";
prio_ports = "Priorytetyzacja portów";
prio_programs = "Ustawianie priorytetów dla programów";
prio_protocols = "Ustawianie priorytetów dla protokołów";
related_product = "Polecamy również";
review1 = "Zrecenzowane";
review2 = "Nagrody";
rwin_now = "teraz z rozszerzeniem RWIN!";
rwin_results = "See the list of impressive results!";
share_cfosspeed = "Podziel się cFosSpeed";
special_offer_launch = "Specjalna oferta:<br />cFosBC + cFosSpeed za łączną cenę";
special_price = "specjalna cena";
special_price_launch = "64,95zł";
word_more = "więcej";

/cFos Personal Net
desc_pnet = "Serwer sieci web dla użytkowników domowych i profesjonalistów";
pnet_title = "Serwer sieciowy dla domowych użytkowników i profesjonalistów";
desc_pnet_new = "Hostuj swoje pliki i synchronizuj swoje dane";
pnet_video = "cFos Personal Net Web Server<br/>Instalacja i prosta publikacja";
pnet_li_text_feat1 = "Szybki hosting na twoim komputerze";
pnet_li_text_feat2 = "Proste ustawienie serwera w zaledwie kilka minut";
pnet_li_text_feat3 = "Wbudowana integracja z Javascript";
pnet_li_text_feat4 = "Minimalnie krótkie czasy odpowiedzi";
pnet_li_text_feat5 = "Nie potrzeba zdalnego serwera";
pnet_li_text_feat6 = "Pełna obsługa wielowątkowości i wielordzeniowości";
pnet_li_text_feat7 = "Zbuduj swoją własną personalną chmurę";
pnet_li_text_feat8 = "Przechowuj dane dla twoich smartfonów i tabletów w swojej domowej sieci";
pnet_li_text_feat8a = "Synchronizuj pliki, kalendarz i adresy ze swoich smartfonów i tabletów";
pnet_li_text_feat9 = "Wspracie dla WebDAV (RFC 4918)";
pnet_li_text_feat9a = "Wspracie dla WebDAV, CalDAV and CardDAV";
pnet_li_text_feat10 = "Gadżet panelu bocznego dla Windows Vista/7";
pnet_highlight1 = "Nie wymaga zdalnego serwera do zdalnego dostępu do danych";
pnet_highlight2 = "Pełne wielowątkowe oraz wielordzeniowe wsparcie. Skalowalna wydajność serwera dzięki liczbie rdzeni procesora.";
pnet_highlight3 = "Ekstremalnie krótki czas odpowiedzi";
pnet_what_is = "Co to jest cFos Personal Net?";
pnet_pre_purchase = "Przedpremierowe dożywotnie licencje na";
pnet_percent = "50% zniżki do czasu wypuszczenia wersji 1.0";
pnet_release = "Wydanie w wersji 1.0";
pnet_until = "Do tego czasu kup dożywotnią licencję na";
pnet_after = "Po 7. sierpnia będzie to";
pnet_wmi_add_p1 = "<a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> jest darmowym dodatkiem do cFos Personal Net służacym do wyświetlania prawie wszystkich wartości WMI o twoim systemie, np. obciążenie CPU, obciążenie GPU, obciążenie sieci, ping, itd. Miej dostęp do tych wartości WMI skądkolwiek.";
pnet_wmi_add_p2 = "<b>cFos WMI Monitor</b> pomaga graczom, zaawansowanym użytkownikom, muzykom, itp. monitorować wydajność różnych komponentów w systemie podczas gdy mają uruchomione swoje (pełnoekranowe) aplikacje. <b>cFos WMI Monitor</b> umożliwia wyświetlanie tych informacji w oknie przeglądarki na twoim PC lub smartfonie.";
pnet_wmi_explain = "Czym jest cFos WMI Monitor?";
pnet_doc_a1 = "Przegląd";
pnet_doc_a2 = "Podstawowe ustawienia";
pnet_doc_a3 = "Dodatkowa konfiguracja";
pnet_doc_a4 = "Referencje skryptowania";
pnet_doc_a5 = "Porady bezpieczeństwa";
pnet_doc_a6 = "Podstawowe skrypty";
pnet_doc_a7 = "Różne funkcje";
pnet_doc_a8 = "Referencje funkcjonalności";
pnet_doc_a9 = "Konfiguracja Routera/Firewalla";
pnet_doc_a10 = "WebDAV, CalDav i CardDav";
pnet_wmi_title = "cFos WMI Monitor, dodatek do cFos Personal Net";
pnet_wmi_p1 = "Monitoruj kluczowe dane WMI na swoim PC lub smartfonie.<br/>Darmowy dodatek dla użytkowników <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net</a>.";
pnet_wmi_p2 = "cFos WMI Monitor pozwala na wyświetlanie prawie wszystkich wartości WMI  nt. systemu, np. <b>obciążenie CPU</b>, <b>obciążenie GPU</b>, <b>obciążenie sieci</b>, <b>ping</b>, itd.<br/>Miej dostęp do tych wartości WMI <b>skądkolwiek</b>.";
pnet_wmi_h1 = "Instalacja";
pnet_wmi_p3 = "Ściągnij i zainstaluj <a class=\"inline\" href=\"/en/download/download.htm\"><b>cFos WMI Monitor</b></a>. Zawiera skrypty i strony HTML dla cFos WMI Monitor. Na dodatek zawiera też cFos Personal Net. Jeżeli twoja wersja jest starsza niż ta z paczki cFos WMI Monitor twoja wersja cFos PNet zostanie automatycznie zaktualizowana.";
pnet_wmi_p4 = "Aby zapobiec niepowołanym osobom na dostęp do twoich danych WMI, cFos WMI Monitor wymaga uwierzytelnienia użytkownika poprzez HTTP. Więc powinieneś skonfigurować konto użytkownika, np. <b>admin</b> w cFos PNet. Możesz to zrobić poprzez ponowne uruchomienie pliku instalacyjnego. Lub możesz dodać nowego użytkownika, np. użytkownik wmi, poprzez otworzenie <em>/users/index.htm</em> jako administrator.";
pnet_wmi_p5 = "Aby w pełni wykorzystać w pełni cFos WMI Monitor zalecamy zainstalowanie";
pnet_wmi_l1 = "<a href=\"/en/cfosspeed/cfosspeed.htm\"><b>cFosSpeed</b></a>, naszego akceleratora internetu. Jego zbudowany dostawca WMI sprawia, że bieżące wartości WMI są dostępne:";
pnet_wmi_l1a = "całkowita prędkość RX";
pnet_wmi_l1b = "całkowita prędkość TX";
pnet_wmi_l1d = "ilość połączeń TCP/UDP";
pnet_wmi_l1g = "Wartości te odpowiadają twojemu bieżącemu połączeniu internetowemu.<br/>Wartości WMI Windowsa odpowiadają bieżącemu adapterow internetowemu, bez względu na LAN lub ruch internetowy. Możesz wyświetlać wszystkie te wartości które są wyświetlane w oknie statusu cFosSpeed.";
pnet_wmi_l2 = "<a href=\"http://openhardwaremonitor.org/\"><b>Open Hardware Monitor</b></a>. Także zawiera wbudowanego dostawcę WMI który może wyświetlać bardzo pomocne wartości hardware, takie jak";
pnet_wmi_l2a = "obciążenie CPU i temperaturę";
pnet_wmi_l2b = "obciążeni GPU i temperaturę";
pnet_wmi_l2c = "Wartości te są szczególnie pomocne dla graczy, muzyków i zaawansowanych użytkowników. Pomagają one oszacować czy CPU, GPU lub limity internetowe są osiągnięte i daje wskazówki jak zoptymalizować twój system.";
pnet_wmi_h2 = "Używanie cFos WMI Monitor";
pnet_wmi_p6 = "Upewnij się że cFos PNet jest uruchomiony. Jeżeli chcesz uruchomić cFos WMI Monitor na swojej maszynie lokalnej, wprowadź <b>localhost/wmi/wmi.htm</b> w pole adresu przeglądarki. Aby uruchomić go na twoim smartfonie, tablecie lub innym PC poprzez LAN, ustal adres lokalny swojej maszyny lokalnej np. <b>192.168.2.123</b>. Potem wprowadź <b>192.168.2.123/wmi/wmi.htm</b> w pole adresu przeglądarki.";
pnet_wmi_p7 = "Możesz chciec zachować tą stronę jako ulubioną lub ustawić na swoim smartfonie/tablecie jako stronę startową dla łatwego i szybkiego dostępu.";
pnet_wmi_p8 = "<b>Czekaj</b>!! Niestety host WMI Windowsa może być <b>bardzo</b> wolny. Wyświetlenie domyślnego obciążenia CPU może zająć kilkanaście minut.";
pnet_wmi_p9 = "Gdy już WMI będzie gotowe możesz dodać nowe wartości WMI lub wybrać któreś z już istniejących aby zmienić ich pozycje i kolor.";
pnet_wmi_p10 = "Pierwsze menu &quot;Presets&quot; oferuje (w naszej opinii) bardzo pomocne wartości, takie jak obiążenie i taktowanie CPU tak samo jak szybkość wysyłania i odbierania adaptera sieciowego. Zawiera także interesujące wartości z <b>cFosSpeed</b> i <b>Open Hardware Monitor</b>.";
pnet_wmi_p11 = "Drugie menu &quot;Procesów&quot; wyświetla wszystkie aktualnie uruchomione procesy w systemie Windows, więc możesz używać cFos WMI Monitor do monitorowania procesów. cFos WMI Monitor wyświetla użycie CPU przez procesy lub N/A jeżeli proces nie jest już uruchomiony. Więc cFos WMI Monitor może służyć jako nadzorca procesów.";
pnet_wmi_p12 = "Ostatnie menu daje ci możliwośc wyboru dowolnych wartości WMI. Użyj . do wybrania bieżącego komputera (maszyny gdzie cFos PNet jest uruchomiony) lub adres sieciowy Windows innego komputera gdzie jest aktywny dostawca WMI. Potem musisz wybrać przestrzeń nazw WMI. <b>root\\cimv2</b> jest domyślną przestrzenią nazw w Windows, <b>root\\cfos</b> jest przestrzenią nazw cFosSpeed i <b>root\\OpenHardwareMonitor</b> jest przestrzenią nazw dla Open Hardware Monitor. Potem musisz wybrać klasę WMI i klucz wystąpienia, aby cFos WMI Monitor wiedział który obiekt chcesz mieć wyświetlany. Na przykład mógłbyś wybrać numer rdzenia CPU, dla którego chciałbyś mieś wyświetlaną wartość obciążenia CPU. Ostatni parametr mówi cFos WMI Monitor o aktualnej wartości którą chcesz mieć wyświetlaną.";
pnet_wmi_p14 = "To wideo pokazywać będzie cFos WMI Monitor podczas &quot;Gameplayu&quot;, więc możesz zobaczyć jak twój CPU, GPU i połączenie internetowe się sprawuje.";
pnet_doc_dav_h1 = "Synchronizuj pliki, kalendarz i książkę adresową z cFos Personal Net";
pnet_doc_dav_h2 = "Synchronizacja książki adresowej z CardDAV";
pnet_doc_dav_p1 = "cFos Personal Net wspiera CardDAV (RFC 6352). Po pozwala Ci na przechowywanie i synchronizację twojej książki adresowej z cFos Personal Net. Możesz również użyć oprogramowania do książki adresowej które automatycznie wykrywa książkę adresową CARDDAV lub skonfigurować katalogi, w których kontakty są przechowywanie ręcznie.";
