#language 1033
#fallback 1031
#charset 0

language = "English";
highlight6 = "Here a <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>detailed explanation of cFosSpeed's Traffic Shaping</b></a>.";
speed_html_h1 = "Traffic Shaping best for";
increase_throughput = "cFosSpeed increases your throughput and reduces your Ping.";
info_text_decision = "cFosSpeed, cFos or cFos Broadband Connect - which product to choose?";
info_text_mugstore = "The cFos mugs of the years 1997-2009 are now available at mugstore.de.";
info_text_multi = "Now you can use cFosSpeed on several PCs ...";
internet_accelerator = "cFosSpeed - The Internet Accelerator";
latest_news = "Latest News";
link_text_ct_pdf = "Tested as the fastest DSL driver";
link_text_decision = "Which product?";
link_text_speed_features = "cFosSpeed feature list";
link_text_gratis = "Free product key";
link_text_gratis_link = "Link to our web page and qualify for a free key.";
link_text_mugstore = "cFos mugs!";
link_text_multi = "Multi-User beta version";
link_text_speed_priolist = "Prioritize programs with cFosSpeed";
link_text_speed_priolist2 = "Program list";
link_text_suggest_program = "Suggest new program";
link_text_reviews = "cFos in the press";
link_text_speedlist = "cFosSpeed - worldwide in action (&#187; country and hardware list)";
link_text_techinfo = "<b>cFos</b>, DSL and ISDN dial-in driver with lots of features";
link_text_traffic_shaping = "What is Traffic Shaping?";
link_text_watch = "cFosWatch 2.00 Version";
link_text_what_is_speed = "What is cFosSpeed?";
link_traffic_shaping = "/en/traffic-shaping/traffic-shaping.htm";
li_text_behavioural = "Virus protection by Behavioural Blocking";
li_text_blocker = "0190/0900 Blocking now Freeware!";
li_text_broadband = "Broadband: DSL, Cable";
li_text_gamer = "Games";
li_text_low_ping = "Low Ping";
li_text_mobile = "Mobile";
li_text_narrowband = "Narrow band: modem, ISDN";
li_text_p2p = "Filesharing (P2P)";
li_text_streaming = "Streaming Media, VoIP";
li_text_feat1 = "Improve your Ping for online games";
li_text_feat2 = "Keep your internet fast during heavy upload/download";
li_text_feat3 = "<b class=\"red\">NEW</b>: Improve mobile Internet";
li_text_feat4 = "Reduce audio/video streaming problems";
li_text_feat5 = "Improve VoIP speech quality";
more_features = "More features";
news_info = "News / Info";
optimize_traffic = "Whenever you access the Internet with more than one data stream cFosSpeed can optimize the traffic.";
phone_skins = "Status window on your phone/tablet";
prio_ports = "Prioritizing ports";
prio_programs = "Prioritizing programs";
prio_protocols = "Prioritizing protocols";
related_product = "Related product";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review1 = "Reviewed";
/. Used in follwoing string:
/= "Reviewed 4.5 / 5 stars by softpedia.com"
review2 = "stars by";
rwin_expansion = "RWIN Expansion";
rwin_now = "now with RWIN Expansion!";
rwin_results = "See the list of impressive results!";
share_cfosspeed = "Share cFosSpeed";
slider_prio = "You can adjust the priority of the most common network protocols, so all programs using it automatically have the right priority. In addition you can configure the priority of individual programs. This means downloads don't cause lag while gaming or viewing videos, for example.";
slider_conn = "In one glance you see which programs use your bandwidth. cFosSpeed let's you temporary change the priority to speed up transfers or reduce latency for time-critical applications.";
special_offer_launch = "Special launch offer:<br />cFosBC + cFosSpeed for a total price of ";
special_price = "special price";
special_price_launch = "19,95 &#8364;";
word_more = "more";

/cFos Personal Net
desc_pnet = "Web server for home users and professionals";
pnet_title = "Web server for home users and professionals";
desc_pnet_new = "Host your files and synchronize your data";
pnet_video = "cFos Personal Net Web Server<br/>Installation and simple publishing";
pnet_li_text_feat1 = "Instant web hosting on your PC";
pnet_li_text_feat2 = "Easy server setup within a few minutes";
pnet_li_text_feat3 = "Seamless Javascript integration";
pnet_li_text_feat4 = "Extremely short response time";
pnet_li_text_feat5 = "No remote server necessary";
pnet_li_text_feat6 = "Full multi-thread and multi-core support";
pnet_li_text_feat7 = "Build your own personal cloud";
pnet_li_text_feat8 = "Host data for your smartphones and tablets in your home network";
pnet_li_text_feat8a = "Synchronize files, calendars and addresses of your smartphones and tablets";
pnet_li_text_feat8b = "and with MS Outlook: <a class=\"inline\" href=\"/en/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (beta)</a>";
pnet_li_text_feat9 = "WebDAV support (RFC 4918)";
pnet_li_text_feat9a = "WebDAV, CalDAV and CardDAV support";
pnet_li_text_feat10 = "Sidebar Gadget for Windows Vista/7";
pnet_li_text_feat11 = "UPnP Media Server";
pnet_serv_dav = "cFos Personal Net supports CALDAV (RFC 4791). This allows you to store and synchronize your calender data.<br />cFos Personal Net supports CardDAV (RFC 6352). This allows you to store and synchronize your address book contacts with cFos Personal Net.";
pnet_highlight1 = "No remote server necessary with third-party access to your data";
pnet_highlight2 = "Full multi-thread and multi-core support. Server performance scales with the number of processor cores";
pnet_highlight3 = "Your users need only a web browser to access the server - no additional software required";
pnet_what_is = "What is cFos Personal Net?";
pnet_pre_purchase = "Pre-purchase life-time license for";
pnet_percent = "50% off until Release Version 1.0";
pnet_release = "Release of version 1.0";
pnet_until = "Until then buy a life-time license for";
pnet_after = "After August 7th it will be";
pnet_wmi_add_p1 = "The <a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> is a free add-on for cFos Personal Net to display nearly all WMI values about your system, e.g. CPU load, GPU load, network usage, ping time, etc. Access these WMI values from anywhere.";
pnet_wmi_add_p2 = "The <b>cFos WMI Monitor</b> helps gamers, power users, musicians, etc. to monitor the performance of different components in the system while running their (full-screen) applications. The <b>cFos WMI Monitor</b> makes this information available in a browser window on your PC or smartphone.";
pnet_wmi_explain = "What is the cFos WMI Monitor?";
pnet_doc_a1 = "Overview";
pnet_doc_a2 = "Basic setup";
pnet_doc_a3 = "Additional configuration";
pnet_doc_a4 = "Scripting reference";
pnet_doc_a5 = "Security tips";
pnet_doc_a6 = "The standard scripts";
pnet_doc_a7 = "Miscellaneous features";
pnet_doc_a8 = "Feature reference";
pnet_doc_a9 = "Router/Firewall configuration";
pnet_doc_a10 = "WebDAV, CalDav and CardDav";
pnet_doc_a11 = "UPnP Media Server";
pnet_wmi_title = "cFos WMI Monitor, a cFos Personal Net add-on package";
pnet_wmi_p1 = "Monitor vital WMI data on your PC or smartphone.<br/>Free addon package for <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net</a> users.";
pnet_wmi_p2 = "The cFos WMI Monitor allows to display nearly all WMI values about your system, for example <b>CPU load</b>, <b>GPU load</b>, <b>network usage</b>, <b>ping time</b>, etc.<br/>Access these WMI values from <b>anywhere</b>.";
pnet_wmi_h1 = "Installation";
pnet_wmi_p3 = "Download and install the <a class=\"inline\" href=\"/en/download/download.htm\"><b>cFos WMI Monitor package</b></a>. It contains scripts and HTML pages for the cFos WMI Monitor. In addition it also contains a cFos Personal Net version. If your version is older than the one in the cFos WMI Monitor package your cFos PNet version will be automatically updated.";
pnet_wmi_p4 = "To prevent others from accessing your WMI data, the cFos WMI Monitor requires a valid user by means of HTTP authentication. So you should configure a user, for example <b>admin</b> in cFos PNet. You can do this by re-running the setup. Or you can add a new user, for example user wmi, by opening <em>/users/index.htm</em> as admin.";
pnet_wmi_p5 = "To make the most of cFos WMI Monitor we recommend to install";
pnet_wmi_l1 = "<a href=\"/en/cfosspeed/cfosspeed.htm\"><b>cFosSpeed</b></a>, our Internet accelerator. It's built-in WMI provider makes the following WMI values available:";
/. RX stands for `receive` (incoming/download)
pnet_wmi_l1a = "total RX speed";
/. TX stands for `transmit` (outgoing/upload)
pnet_wmi_l1b = "total TX speed";
pnet_wmi_l1c = "ping time";
pnet_wmi_l1d = "TCP/UPD connection count";
/. Means `RX (`receive`/incoming/download) characters per second`
pnet_wmi_l1e = "RX cps";
/. Means `TX (`transmit`/outgoing/upload) characters per second sent`
pnet_wmi_l1f = "TX cps";
pnet_wmi_l1g = "These values correspond to your current Internet connection.<br/>Windows WMI values correspond to the current network adapter, regardless of LAN or Internet traffic. You can display all values which are displayed in the cFosSpeed status window.";
pnet_wmi_l2 = "<a href=\"http://openhardwaremonitor.org/\"><b>Open Hardware Monitor</b></a>. It also has a built-in WMI provider which can display very useful hardware values, like";
pnet_wmi_l2a = "CPU load and temperature";
pnet_wmi_l2b = "GPU load and temperature";
pnet_wmi_l2c = " These values are especially useful for gamers, musicians and other power users. They help determine if CPU, GPU or network limits are reached and give valuable hints how to optimize your system.";
pnet_wmi_h2 = "Using cFos WMI Monitor";
pnet_wmi_p6 = "Ensure cFos PNet is running. If you want to run cFos WMI Monitor on your local machine, enter <b>localhost/wmi/wmi.htm</b> into the web browser's address line. To run it from a smartphone, tablet or other PC in your LAN, find out the local address of your local machine, e.g. <b>192.168.2.123</b>. Then enter <b>192.168.2.123/wmi/wmi.htm</b> into the web browser's address line.";
pnet_wmi_p7 = "You may want to save this webpage as favorite or at your smartphone's/tablet's start page for easy access.";
pnet_wmi_p8 = "Now <b>wait</b>!! Unfortunately the Windows WMI host can be <b>very</b> slow. It may take several minutes until the default CPU load value is displayed.";
pnet_wmi_p9 = "Once WMI is ready you can add new WMI values or click on existing ones to configure their position and color.";
pnet_wmi_p10 = "The first &quot;Presets&quot; menu offers (in our opinion) very useful values, like CPU load and frequency as well as network adapter send and receive speed. It also contains interesting <b>cFosSpeed</b> and <b>Open Hardware Monitor</b> values.";
pnet_wmi_p11 = "The second &quot;Processes&quot; menu lists all currently running Windows processes, so you can use cFos WMI Monitor to monitor processes. cFos WMI Monitor displays the CPU usage of the processes or N/A if the process is not running anymore. So cFos WMI Monitor can serve as a process watch dog.";
pnet_wmi_p12 = "The last menu gives you a way to chose arbitrary WMI values. Use . to select your current computer (the maching where cFos PNet is running) or the Windows network address of another computer with a WMI provider active. Then you need to select the WMI namespace. <b>root\\cimv2</b> is the default Windows namespace, <b>root\\cfos</b> is the namespace for cFosSpeed and <b>root\\OpenHardwareMonitor</b> is the namespace for Open Hardware Monitor. Then you need to select a WMI class and then an instance key, to tell cFos WMI Monitor which object you want to get displayed. For example you could select the number of a certain CPU core, for which you want to display the CPU load value. The last parameter tells cFos WMI Monitor the actual value you want to display.";
