#language 1040
#fallback 1033
#charset 0

language = "Italiano";
em_paypal = "sul nostro account PayPal";
em_moneybookers = "sul nostro account Moneybookers";
em_noreply = "Questo è un messaggio di posta automatico. Si prega di non rispondere. Se non sarete contattati entro 1-2 giorni lavorativi, dovrete cliccare qui:  http://www.cfos.de/it/contact/msgpost.htm ";
em_text = "Il tuo ordine sarà processato il prima possibile.";
em_webmoney = "al nostro conto WebMoney.";

/ cFosSpeed
a_bt = "cFosSpeed con i torrents";
a_games = "Come posso accellerare la velocità dei miei giochi online?";
alt_ct_logo = "Logo c't";
a_p2p = "Traffic Shaping per la condivisione dei file online (P2P)";
a_registration_help = "Pagina d'Aiuto Chiave di Registrazione";
a_surf = "Come posso navigare sul web più velocemente?";
a_voip = "Grande qualità audio nelle conversazioni telefoniche via internet (VoIP)";
awards = "Premi";
cfosspeed_benefits = "Benefici di cFosSpeed";
cfosspeed_title = "Acceleratore-Internet + Ottimizzatore Ping";
cfosspeed_optimize = "cFosSpeed ottimizza la tua connessione Internet con <a class=\"inline\" href=\"/en/traffic-shaping/traffic-shaping.htm\"><b>Traffic Shaping e Priorità del traffico</b></a>.";
cfosspeed_access = "<b>Per tutti i tipi di accesso</b>: ADSL, Fibra Ottica, Banda Larga Mobile (2G/3G), Wi-Fi, ecc.";
cfosspeed_more = "Ulteriori Informazioni";
cfosspeed_rwin = "I nostri utenti hanno potuto velocizzare i propri download fino al <b>172%</b> con cFosSpeed's RWIN Expansion.";
cfosspeed_games = "Accelera i tuoi giochi online";
cfosspeed_news = "Novità sui prodotti cFosSpeed";
cfosspeed_surf = "Naviga sul web più velocemente";
cfosspeed_speedup = "<b>172%</b> di velocità raggiunta dai nostri utenti";
cfosspeed_rewin = "Guarda gli impressionanti risultati di cFosSpeed's RWIN Expansion";
dupe_a_voip = "Grandissima qualità della voce con Voice-over-IP (VoIP) (german)";
budgets = "Riserve Online";
desc_cfosbc = "<b>cFosBC</b>, accesso remoto altamente performante per accessi internet a banda larga";
firewall = "Firewall";
header_features = "Caratteristiche";
highlights = "In evidenza";
highlight1 = "cFosSpeed impedisce ad un'applicazione (ad es. spedire e-mail) di avere priorità su tutte le altre, come chiamate telefoniche, chat, ecc.";
highlight2 = "cFosSpeed mantiene i tuoi tempi di latenza (Ping) bassi, in modo tale da poter giocare e scaricare files contemporaneamente.";
highlight3 = "Tutti i pachetti dati importanti avranno automaticamente precedenza rispetto a quelli meno importanti. Con la priorità di programmi e protocolli cFosSpeed puoi configurare le tue applicazioni ideali e/od aggiungere nuovi programmi.";
highlight4 = "Analisi in Tempo Reale dei tuoi dati: con la nuova finestra di status puoi facilmente riconoscere quale flusso dati stai attualmente utilizzando.";
highlight5 = "cFosSpeed funziona con ADSL, Fibra Ottica, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN, Banda Larga Mobile (2G / 3G).";
highlight6 = "Ecco qui una <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b>spiegazione dettagliata di cFosSpeed's Traffic Shaping</b></a>.";
speed_html_h1 = "Traffic Shaping migliora";
increase_throughput = "cFosSpeed incrementa la velocità riducendo il Ping.";
info_text_decision = "cFosSpeed, cFos o cFos Broadband Connect - quale prodotto scegliere?";
info_text_mugstore = "Le tazze cFos degli anni 1997-2009 sono ora disponibili presso mugstore.de.";
info_text_multi = "Da oggi puoi usare cFosSpeed su diversi PC ...";
internet_accelerator = "cFosSpeed - L'acceleratore di Internet";
latest_news = "Ultime News";
link_text_ct_pdf = "Testato come il driver DSL più veloce";
link_text_decision = "Quale prodotto?";
link_text_speed_features = "Lista delle caratteristiche di cFosSpeed";
link_text_gratis = "Abbiamo bisogno del tuo aiuto";
link_text_gratis_link = "Link alla nostra pagina web per beneficiare di una licenza gratuita.";
link_text_mugstore = "tazze cFos!";
link_text_multi = "versione beta Multi-Utente";
link_text_speed_priolist = "Gestisci la priorità dei programmi con cFosSpeed";
link_text_speed_priolist2 = "Lista programmi";
link_text_suggest_program = "Suggerisci un nuovo programma";
link_text_reviews = "Cosa la stampa scrive di cFos";
link_text_speedlist = "cFosSpeed - il mondo in azione (&#187; lista di Paesi ed hardware)";
link_text_techinfo = "<b>cFos</b>, driver dial-in DSL e ISDN  con molte caratteristiche";
link_text_traffic_shaping = "Cos'è Traffic Shaping?";
link_text_watch = "cFosWatch Versione 2.00 ";
link_text_what_is_speed = "Cos'è cFosSpeed?";
li_text_behavioural = "Protezione virus by Behavioural Blocking";
li_text_blocker = "0190/0900 Blocking da oggi gratuito!";
li_text_broadband = "Broadband: DSL, Cavo";
li_text_gamer = "Giochi";
li_text_low_ping = "Ping Basso";
li_text_mobile = "Mobile";
li_text_narrowband = "banda bassa: modem, ISDN";
li_text_p2p = "Condivisione file (P2P)";
li_text_streaming = "Streaming Media, VoIP";
li_text_feat1 = "Migliora il tuo tempo di latenza (Ping) per i giochi online";
li_text_feat2 = "Mantieni la navigazione Internet veloce durante download/upload pesanti";
li_text_feat3 = "<b class=\"red\">NEW</b>: Migliora Internet Mobile";
li_text_feat4 = "Riduci i problemi di audio/video streaming";
li_text_feat5 = "Migliora la qualità dei dialoghi VoIP";
more_features = "Caratteristiche aggiuntive";
news_info = "Novità / Informazioni";
optimize_traffic = "Ogni volta che si accede ad Internet con più di un flusso dati, cFosSpeed può ottimizzare il traffico.";
phone_skins = "Finestra di stato sul vostro cellulare/tablet";
prio_ports = "Assegnazione priorità delle porte";
prio_programs = "Priorità gestibile dei programmi";
prio_protocols = "Priorità gestibile dei protocolli";
related_product = "Prodotti correlati";
review1 = "Recensito";
review2 = "Stelle by";
rwin_expansion = "Espansione RWIN";
rwin_now = "ora con RWIN Expansion!";
rwin_results = "Guarda la lista degli impressionanti risultati!";
share_cfosspeed = "Condividi cFosSpeed";
slider_prio = "È possibile regolare la priorità dei protocolli di rete più comuni, in modo che tutti i programmi che lo utilizzano hanno la giusta priorità. Inoltre è possibile configurare la priorità dei singoli programmi. Ciò significa, ad esempio, che i download non causano lag durante il gioco o la visualizzazione di video.";
slider_conn = "In un'occhiata si vede quali programmi utilizzano la larghezza di banda. cFosSpeed ti permette di cambiare temporaneamente la priorità per velocizzare i trasferimenti o ridurre la latenza per le applicazioni time-critical.";
special_offer_launch = "Offerta lancio:<br />cFosBC + cFosSpeed al prezzo complessivo di ";
special_price = "prezzo speciale";
word_more = "leggi il resto";

/cFos Personal Net
desc_pnet = "Web server per utenti casalinghi ed utenti professionisti";
pnet_title = "Web server per utenti casalinghi ed utenti professionisti";
desc_pnet_new = "Carica i tuoi file e sincronizza i tuoi dati";
pnet_video = "cFos Personal Net Web Server<br/>Installazione e Pubblicazione semplice";
pnet_li_text_feat1 = "Web Hosting istantaneo sul tuo PC";
pnet_li_text_feat2 = "Facile impostazione del server in pochi minuti";
pnet_li_text_feat3 = "Integrazione perfetta di Javascript";
pnet_li_text_feat4 = "Tempi di risposta estremamente rapidi";
pnet_li_text_feat5 = "Nessuna necessità di server remoti";
pnet_li_text_feat6 = "Supporto completo multi-thread e multi-core";
pnet_li_text_feat7 = "Costruisci il tuo cloud personale";
pnet_li_text_feat8 = "Hosting dei dati per il tuo smartphone e tablet nella propria rete casalinga";
pnet_li_text_feat8a = "Sincronizza files, calendari ed indirizzi del tuo smartphone e tablet";
pnet_li_text_feat8b = "e con MS Outlook: <a class=\"inline\" href=\"/en/cfos-outlook-dav/cfos-outlook-dav.htm\"><b>OutlookDAV</b> (beta)</a>";
pnet_li_text_feat9 = "Supporto WebDAV (RFC 4918)";
pnet_li_text_feat9a = "Supporta WebDAV, CalDAV e CardDAV";
pnet_li_text_feat10 = "Gadget Sidebar per Windows Vista/7";
pnet_li_text_feat11 = "UPnP Media Server";
pnet_serv_dav = "cFos Personal Net supporta CALDAV (RFC 4791). Ciò permette di salvare e sincronizzare i dati del tuo calendario.<br />cFos Personal Net supporta CardDAV (RFC 6352). Ciò ti permette di salvare e sincronizzare i contatti della tua rubrica con cFos Personal Net.";
pnet_highlight1 = "Nessun server remoto di terze parti può accedere ai tuoi dati";
pnet_highlight2 = "Supporto completo multi-thread e multi-core. Le performance del server variano a seconda del numero di core del processore";
pnet_highlight3 = "I tuoi utenti necessitano solo di un browser per accedere al server - Non è necessario alcun software";
pnet_what_is = "Cos'è cFos Personal Net?";
pnet_pre_purchase = "Licenza a vita pre-acquistata per ";
pnet_percent = "50% di sconto per la versione Release 1.0";
pnet_release = "Rilasciata la versione 1.0";
pnet_until = "Fino ad allora acquista una licenza a vita per ";
pnet_after = "Dopo il 7 agosto il costo sarà di ";
pnet_wmi_add_p1 = "<a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> è un componente gratuito di cFos Personal Net per visualizzare tutti i valori WMI riguardanti il sistema, ad esempio il carico della CPU, GPU, Utilizzo del network, Tempo di Ping, etc. Leggi i valori WMI ovunque.";
pnet_wmi_add_p2 = "<b>cFos WMI Monitor</b> aiuta i giocatori, utenti esperti, musicisti, etc. a monitorare le performance dei differenti componenti nel sistema mentre sono in esecuzione applicazioni a schermo intero. <b>cFos WMI Monitor</b> rende disponibili queste informazioni in una finestra del browser o su uno smartphone.";
pnet_wmi_explain = "Cos'è cFos WMI Monitor?";
pnet_doc_a1 = "Panoramica";
pnet_doc_a2 = "Impostazioni iniziali";
pnet_doc_a3 = "Configurazioni aggiuntive";
pnet_doc_a4 = "Referenze di scripting";
pnet_doc_a5 = "Suggerimenti di sicurezza";
pnet_doc_a6 = "Gli script standard";
pnet_doc_a7 = "Caratteristiche varie";
pnet_doc_a8 = "Funzioni di riferimento";
pnet_doc_a9 = "Configurazione Router/Firewall";
pnet_doc_a10 = "WebDAV, CalDav e CardDav";
pnet_doc_a11 = "UPnP Media Server";
pnet_wmi_title = "cFos WMI Monitor, un pacchetto di add-on per cFos Personal Net";
pnet_wmi_p1 = "WMI Monitor ti consente di monitorare i dati sul tuo PC o smartphone.<br/>Add-on gratuito per gli utenti di <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net</a>.";
pnet_wmi_p2 = "cFos WMI Monitor ti permette di visualizzare tutti i dati WMI del tuo computer, ad esempio <b>carico CPU</b>, <b>carico GPU</b>, <b>utilizzo rete</b>, <b>tempo di Ping</b>, etc.<br/>Visualizza questi valori <b>ovunque</b>.";
pnet_wmi_h1 = "Installazione";
pnet_wmi_p3 = "Scarica ed installa il pacchetto <a class=\"inline\" href=\"/en/download/download.htm\"><b>cFos WMI Monitor</b></a>. Esso contiene script e pagine HTML per cFos WMI Monitor. In più esso contiene la versione di cFos Personal Net. Se la tua versione è più vecchia del pacchetto cFos WMI Monitor, la versione di cFos PNet sarà automaticamente aggiornata.";
pnet_wmi_p4 = "Per prevenire che gli altri possano accedere ai tuoi dati WMI, cFos WMI Monitor richiede un'autenticazione valida HTTP. Quindi devi configurare un utente, ad esempio <b>admin</b> in cFos PNet. Puoi farlo rieseguendo l'installazione. Puoi anche aggiungere un utente, ad esempio l'utente wmi, direttamente da <em>/users/index.htm</em> entrando come admin.";
pnet_wmi_p5 = "Per utilizzare al meglio cFos WMI Monitor vi consigliamo di installare";
pnet_wmi_l1 = "<a href=\"/en/cfosspeed/cfosspeed.htm\"><b>cFosSpeed</b></a>, è il nostro acceleratore Internet. Fa parte del provider WMI che rende i valori WMI disponibili:";
pnet_wmi_l1a = "velocità totale RX";
pnet_wmi_l1b = "velocità totale TX ";
pnet_wmi_l1c = "tempo Ping";
pnet_wmi_l1d = "TCP/UPD conteggio connessione";
pnet_wmi_l1e = "RX cps";
pnet_wmi_l1f = "TX cps";
pnet_wmi_l1g = "Questi valori corrispondono alla tua connessione Internet corrente.<br/>I valori di Windows WMI corrispondono ai valori della scheda di rete attuale, indipendentemente dal traffico LAN od Internet. È possibile visualizzare tutti i valori che vengono visualizzati nella finestra di stato di cFosSpeed.";
pnet_wmi_l2 = "<a href=\"http://openhardwaremonitor.org/\"><b>Open Hardware Monitor</b></a>. Esso fornisce anche una built-in WMI che può visualizzare i valori strategici dell'hardware, come";
pnet_wmi_l2a = "Carico della CPU e della temperatura";
pnet_wmi_l2b = "Carico della GPU e della temperatura";
pnet_wmi_l2c = " Questi valori sono particolarmente utili per i giocatori, musicisti ed altri utenti esperti. Essi aiutano a determinare se vengono raggiunti i limiti della CPU, GPU o della rete e dare preziosi consigli su come ottimizzare il vostro sistema.";
pnet_wmi_h2 = "Utilizzo di cFos WMI Monitor";
pnet_wmi_p6 = "Assicurarsi che cFos PNet sia in esecuzione. Se si desidera eseguire cFos WMI Monitor sul computer locale, entrare in <b>localhost/wmi/wmi.htm</b> dalla riga dell'indirizzo del browser web. Per eseguirlo da uno smartphone, tablet o altri PC della LAN, identificare l'indirizzo locale del sistema, e.g. <b>192.168.2.123</b>. Quindi immettere <b>192.168.2.123/wmi/wmi.htm</b> nella riga dell'indirizzo del browser web.";
pnet_wmi_p7 = "Si consiglia di salvare questa pagina tra i preferiti o come pagina iniziale del tuo smartphone o tablet per avere un facile accesso ad essa.";
pnet_wmi_p8 = "Ora <b>aspetta</b>!! Purtroppo l'host di Windows WMI può essere <b>molto</b> lento. Può richiedere diversi minuti prima che venga visualizzato il valore di carico predefinito della CPU.";
pnet_wmi_p9 = "Una volta che WMI è pronto è possibile aggiungere nuovi valori WMI oppure cliccare su quelli esistenti per configurare la loro posizione ed il colore.";
pnet_wmi_p10 = "La prima &quot;Presets&quot; menù offre (a nostro parere) valori molto utili, come il carico e la frequenza della CPU così come la velocità di trasmissione e ricezione del network adapter. Contiene anche i valori di <b>cFosSpeed</b> e di <b>Open Hardware Monitor</b>.";
pnet_wmi_p11 = "La seconda &quot;Processes&quot; menù elenca tutti i processi di Windows in esecuzione, in modo da poter utilizzare cFos WMI Monitor per monitorare i processi. cFos WMI Monitor isualizza l'utilizzo della CPU dei processi o N/A se il processo non è più in esecuzione. Così cFos WMI Monitor può servire come controllore per il processo.";
pnet_wmi_p12 = "L'ultimo menù offre la possibilità di scegliere arbitrariamente i valori WMI. Usa il . per selezionare il computer corrente (la macchina dove cFos PNet è in eseguzione) o l'indirizzo di rete di Windows su un altro computer con un provider WMI attivo. Suvccessivamente sarà necessario selezionare lo spazio dei nomi WMI. <b>root\\cimv2</b> è lo spazio dei nomi di default di Windows, <b>root\\cfos</b> è lo spazio dei nomi per cFosSpeed e <b>root\\OpenHardwareMonitor</b> è lo spazio dei nomi per Open Hardware Monitor. Indi sarà necessario selezionare una classe WMI e quindi una chiave di istanza, per idicare a cFos WMI Monitor quale oggetto vuoi visualizzare. Per esempio è possibile selezionare il numero di un determinato core CPU, per il quale si desidera visualizzare il valore di carico della CPU. L'ultimo parametro indica a cFos WMI Monitor il valore effettivo che si desidera visualizzare.";
