#language 2052
#fallback 1028
#fallback1 1033
#charset 134

language = "Simplified Chinese";
highlight5 = "cFosSpeed 可以工作在 DSL, Cable, WLAN, CDMA2000, UMTS, WCDMA, Modem, ISDN 和移动宽带 (2G / 3G)上。";
highlight6 = "单击 <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank\"><b> 以详细了解 cFosSpeed 的通信量调整功能</b></a>。";
speed_html_h1 = "通信量调整功能能够工作于";
increase_throughput = "cFosSpeed 加快数据吞吐速率，降低网络延时。";
info_text_decision = "cFosSpeed, cFos 还是 cFos Broadband Connect - 应该选择哪一个？";
info_text_mugstore = "可以通过 mugstore.de 订购 1997-2009 年的 cFos 咖啡杯。";
info_text_multi = "现在您可以将 cFosSpeed 同时安装在多台电脑中…";
internet_accelerator = "cFosSpeed - 互联网加速器";
latest_news = "最新消息";
link_text_ct_pdf = "测试中速度最快的 DSL 驱动程序";
link_text_decision = "我应该选择哪个产品？";
link_text_speed_features = "cFosSpeed 功能列表";
link_text_gratis = "免费授权许可";
link_text_gratis_link = "链接到我们的网站，获得免费授权。";
link_text_mugstore = "cFos 咖啡杯!";
link_text_multi = "多用户测试版";
link_text_speed_priolist = "使用 cFosSpeed 调整每个程序的带宽使用优先权";
link_text_speed_priolist2 = "程序列表";
link_text_suggest_program = "报告新程序";
link_text_reviews = "报刊中关于 cFosSpeed 的评论 ";
link_text_speedlist = "cFosSpeed - 环球使用情况 (&#187; 国家和硬件列表)";
link_text_techinfo = "<b>cFos</b>，含有多种功能的 DSL 和 ISDN 拨号连接驱动程序";
link_text_traffic_shaping = "什么是通信量调整？";
link_text_watch = "cFosWatch 2.00";
link_text_what_is_speed = "什么是 cFosSpeed？";
li_text_behavioural = "通过行为阻断防止病毒入侵";
li_text_blocker = "0190/0900 阻断方式已经免费！";
li_text_broadband = "宽带连接: DSL, Cable";
li_text_gamer = "游戏";
li_text_low_ping = "低延时";
li_text_mobile = "移动设备";
li_text_narrowband = "窄带连接: Modem, ISDN";
li_text_p2p = "文件共享 (P2P)";
li_text_streaming = "流媒体和语音电话";
li_text_feat1 = "改善您的网络游戏延时";
li_text_feat2 = "让您在高速上传下载时仍然保持网络的快速";
li_text_feat3 = "<b class=\"red\">新功能</b>: 加快移动网络速度";
li_text_feat4 = "减少音视频缓冲问题";
li_text_feat5 = "改善网络电话语音质量";
more_features = "更多功能";
news_info = "新闻/ 信息";
optimize_traffic = "当您使用多个数据流连接网络时，cFosSpeed 可以帮助您优化流量。";
prio_ports = "调整端口优先级";
prio_programs = "调整程序优先级";
prio_protocols = "调整协议优先级";
related_product = "相关产品";
review1 = "已复核";
review2 = "标星";
rwin_now = "现已搭载 RWIN Expansion 接收窗口扩张功能！";
rwin_results = "看一看这些令人激动的结果！";
share_cfosspeed = "分享 cFosSpeed";
special_offer_launch = "特别优惠:<br />购买 cFosBC 和 cFosSpeed 两套软件仅需 ";
special_price = "特价";
special_price_launch = "¥69";
word_more = "更多内容";

/cFos Personal Net
desc_pnet = "面向家庭用户和专业人士的 Web 服务器";
pnet_title = "面向家庭用户和专业人士的 Web 服务器";
desc_pnet_new = "管理您的文件，同步您的数据";
pnet_video = "cFos Personal Net<br/>安装和发布";
pnet_li_text_feat1 = "PC 上的即时网络服务";
pnet_li_text_feat2 = "分秒内即可轻松安装";
pnet_li_text_feat3 = "无缝嵌入 Javascript 脚本";
pnet_li_text_feat4 = "极短的响应时间";
pnet_li_text_feat5 = "无需远程服务器";
pnet_li_text_feat6 = "完美支持多线程与多核心技术";
pnet_li_text_feat7 = "建立自己的私有云";
pnet_li_text_feat8 = "在家庭网络中为智能手机和平板电脑存储数据";
pnet_li_text_feat8a = "在智能手机和平板电脑之间同步文件、日程和地址簿";
pnet_li_text_feat9 = "WebDAV 支持 (RFC 4918)";
pnet_li_text_feat9a = "WebDAV, CalDAV 和 CardDAV 支持";
pnet_li_text_feat10 = "适用于 Windows Vista / 7 的侧边栏小工具";
pnet_li_text_feat11 = "通用即插即用(UPnP)媒体服务";
pnet_serv_dav = "cFos Personal Net 支持 CALDAV (RFC 4791)，从而让您可以存储并同步日历信息。<br />cFos Personal Net 支持 CardDAV (RFC 6352)，因此您可以用 cFos Personal Net 存储和同步您的地址簿信息。";
pnet_highlight1 = "无需第三方通过远程服务器访问您的数据";
pnet_highlight2 = "完美支持多线程与多核心技术。服务器性能随 CPU 核心数量的增加而提升";
pnet_highlight3 = "只需通过浏览器便可访问服务器，无需安装多余软件";
pnet_what_is = "什么是 cFos Personal Net？";
pnet_pre_purchase = "现在订购终生许可将";
pnet_percent = "1.0 版发布前均享受 50% 优惠";
pnet_release = "1.0 版即将发布";
pnet_until = "之后购买终生许可将";
pnet_after = "8 月 7 日之后将";
pnet_wmi_add_p1 = "<a class=\"inline\" href=\"wmi.htm\"><b>cFos WMI Monitor</b></a> 是 cFos Personal Net 附加的一个免费扩展，能够显示您系统中几乎所有的 WMI 信息，例如 CPU 使用率，GPU 使用率，网络使用率，网络延时等等：从任何位置查看你的 WMI 信息。";
pnet_wmi_add_p2 = "<b>cFos WMI Monitor</b> 对游戏玩家，高级用户，音乐家等十分有用。您可以在开启全屏程序的同时监视您计算机不同组件的性能状态。<b>cFos WMI Monitor</b> 可以让您通过浏览器窗口或智能手机查看您的性能状态。";
pnet_wmi_explain = "什么是 cFos WMI Monitor?";
pnet_doc_a1 = "简介";
pnet_doc_a2 = "基本设置";
pnet_doc_a3 = "其他配置";
pnet_doc_a4 = "脚本引用";
pnet_doc_a5 = "安全提示";
pnet_doc_a6 = "基础脚本";
pnet_doc_a7 = "其它功能";
pnet_doc_a8 = "技术参考";
pnet_doc_a9 = "路由器 / 防火墙设置";
pnet_doc_a10 = "WebDAV, CalDav 和 CardDav";
pnet_doc_a11 = "通用即插即用(UPnP)媒体服务";
pnet_wmi_title = "cFos WMI Monitor, cFos Personal Net 附加扩展";
pnet_wmi_p1 = "在您的 PC 或智能手机上查看 WMI 数据。<br/>免费的 <a class=\"inline\" href=\"/en/cfos-personal-net/cfos-personal-net.htm\">cFos Personal Net</a> 扩展。";
pnet_wmi_p2 = "能够显示您系统中几乎所有的 WMI 信息，例如 <b>CPU 使用率</b>, <b>GPU 使用率</b>, <b>n网络使用率</b>, <b>网络延时</b>, 等等。<br/>从<b>任何位置</b>查看你的 WMI 信息。";
pnet_wmi_h1 = "安装";
pnet_wmi_p3 = "下载并安装 <a class=\"inline\" href=\"/en/download/download.htm\"><b>cFos WMI Monitor 安装包</b></a>。此安装包包含 cFos WMI Monitor 所需的脚本和 HTML 页面。另外，它也包含了最新的 cFos Personal Net 程序包。如果你现有的 cFos PNet 版本低于安装包中的，你的 cFos PNet 将会被自动升级。";
pnet_wmi_p4 = "为了防止他人看到您的 WMI 数据，cFos WMI Monitor 需要通过 HTTP 校验来验证用户身份。所以您必须在 cFos PNet 中配置一个用户，例如 <b>admin</b>。您可以通过重新运行安装程序来执行此操作。另外，您也可以通过以管理员身份打开 <em>/users/index.htm</em> 来新建一个用户，例如 wmi。";
pnet_wmi_p5 = "为了最达成的发挥 cFos WMI Monitor 性能，推荐您安装";
pnet_wmi_l1 = "<a href=\"/en/cfosspeed/cfosspeed.htm\"><b>cFosSpeed</b></a>，不仅仅是因特网加速器。它内置的 WMI 提供者让您能够查看以下 WMI 值:";
pnet_wmi_l1a = "总 RX 速率";
pnet_wmi_l1b = "总 TX 速率";
pnet_wmi_l1c = "网络延时";
pnet_wmi_l1d = "TCP/UDP 连接总数";
pnet_wmi_l1e = "RX 计数";
pnet_wmi_l1f = "TX 计数";
pnet_wmi_l1g = "这些值对应您当前的网络连接。<br/>Windows WMI 值对应您当前的网络适配器，而不是当前的 LAN 或因特网流量。您可以设置显示所有显示于 cFosSpeed 状态窗口中的值。";
pnet_wmi_l2 = "<a href=\"http://openhardwaremonitor.org/\"><b>Open Hardware Monitor</b></a>。它还包含一个内置的 WMI 提供商，可以显示很多有用的硬件状态值，例如";
pnet_wmi_l2a = "CPU 使用率和温度";
pnet_wmi_l2b = "GPU 使用率和温度";
pnet_wmi_l2c = "这些值对游戏玩家，音乐家和其他高级用户非常有用。它们能够帮助您检查 CPU，GPU 或网络是否到达极限，还可以给您一些优化系统的有用信息。";
pnet_wmi_h2 = "使用 cFos WMI Monitor";
pnet_wmi_p6 = "首先，确保 cFos PNet 正在运行。如果您想要在本地计算机上运行  cFos WMI Monitor，只需要在浏览器地址栏中输入 <b>localhost/wmi/wmi.htm</b>。要想在智能手机，平板电脑或其它计算机上运行本程序。您需要找到本地计算机的本地 IP 地址，例如 <b>192.168.2.123</b>然后，您可以在地址栏中输入 <b>192.168.2.123/wmi/wmi.htm</b> 来访问页面。";
pnet_wmi_p7 = "您可能想要收藏本页面，或把本页面作为您智能手机或平板电脑的浏览器开始页。";
pnet_wmi_p8 = "不过 <b>等一等</b>！！ Windows WMI 主机可能会<b>很慢</b>。显示默认 CPU 使用率可能会花掉几分钟时间。";
pnet_wmi_p9 = "当 WMI 准备就绪后，您可以添加新的 WMI 值或通过点击现有值来配置条目的位置和颜色。";
pnet_wmi_p10 = "&quot;预设&quot; 提供了一些（我们认为）有用的值，例如 CPU 使用率和网络适配器的发送接收速度。它还含有 <b>cFosSpeed</b> 和 <b>Open Hardware Monitor</b> 的值。";
pnet_wmi_p11 = "第二条菜单，&quot;进程&quot; 菜单列出了 Windows 中所有的进程信息。您可以使用 cFos WMI Monitor 来监测这些信息。cFos WMI Monitor 可以显示此进程的 CPU 使用率（如果进程已不在运行，则显示 N/A）。cFos WMI Monitor 可以作为一个进程看门狗来使用。";
pnet_wmi_p12 = "最后一项菜单能让您选择显示一些可选的 WMI 值。使用 . 以选定当前计算机 (cFos PNet 运行在其上) 或网络上其它有 WMI 提供商运行的计算机。然后，您需要选择 WMI 命名空间。Windows 默认的命名空间是 <b>root\\cimv2</b>，cFosSpeed 的命名空间是 <b>root\\cfos</b>，Open Hardware Monitor 的命名空间是 <b>root\\OpenHardwareMonitor</b>。您还要选择一个 WMI 类和实例键值来制定您想要现实的项。例如，您可以选择显示多个 CPU 核心的使用率。最后一个参数告知 cFos WMI Monitor 您想要显示的真实数值。";
pnet_wmi_p14 = "本视频演示了在 &quot;gameplay&quot; 中使用 cFos WMI Monitor 的情形，您可以看到 CPU，GPU 和网络连接的实时状况。";
pnet_doc_dav_h1 = "使用 cFos Personal Net 同步您的文件、日程和地址簿";
pnet_doc_dav_h2 = "通过 CardDAV 同步地址簿";
pnet_doc_dav_p1 = "cFos Personal Net 支持 CardDAV (RFC 6352)。这将允许您通过 cFos Personal Net 同步您的地址簿数据。您可以使用任何支持自动侦测 CARDDAV 功能的地址簿管理软件或手动配置数据目录来同步您的数据。";
pnet_doc_dav_p2 = "为了自动侦测，cFos Personal Net 使用当前用户来进行 HTTP 认证。和 CANDAV 类似，它将自动在 <em>pub/private/&lt;你的用户名&gt;/</em> 目录下创建一个 carddav_personal 目录。";
pnet_doc_dav_p3 = "您可以修改 <em>GLOBAL.INI</em> 中 <b>cardav_prefix</b> 的值来指定地址簿目录的前缀。它的默认值是 \"cardav_\"";
pnet_doc_dav_p4 = "要手动指定地址簿位置，您必须手动建立 <em>carddav_personal</em> 目录并把它注册给您的地址簿程序 (例如 <b>http://localhost/private/testuser/carddav_personal</b>).";
pnet_doc_dav_p5 = "如果您要手动配置 CardDAV，您需要在 CardDAV 目录中创建 <em>.htaccess</em> 文件，并写入 <b>pnet_lock on</b>（如果您要再多台电脑上同时访问此目录的话）。";
pnet_doc_media_h1 = "cFos Personal Net媒体服务";
pnet_doc_media_p1 = "cFos Personal Net拥有内建的通用即插即用(UPnP)媒体服务。你可以打开<em>programdata\\cfos\\cfospnet</em>目录下的<em>GLOBAL.INI</em>文件，找到<b>[param]</b>部分，通过设置<b>enable_media_server=1</b>来启用它。";
pnet_doc_media_p2a = "<em>pub</em>目录下媒体文件(音频、视频、图像)的默认根目录为<em>media</em>。你可以通过修改GLOBAL.INI文件中<b>[param]</b>部分的<b>media_dir=&lt;directory&gt;</b>来改变它(必须为<em>pub</em>的一个子目录)。";
pnet_doc_media_p2b = "cFos Personal Net 通过添加 <b>.enc</b> 来使用路径名来编码文件的URL地址。例如 <em>/media/...</em> 则编码为<em>/media.enc/...</em> 因此您无需使用<em>/media.enc</em>作为文件夹名";
pnet_doc_media_p2c = "cFos Personal Net依靠HTTP来核对媒体目录及子目录，且只使用HTTP GET不加密公共连接发送文件或目录。当你开启通用即插即用(UPnP)媒体服务，cFos Personal Net会在Windows防火墙中自动打开<b>UDP port 1900</b>和<b>TCP port 2869</b>(这些是标准通用即插即用(UPnP)端口)。";
pnet_doc_media_p3 = "在重启cFos Personal Net后，所有媒体目录及子目录下的<em>audio/*</em>、<em>video/*</em>和<em>image/*</em>文件会被扫描并发送至你局域网内的通用即插即用(UPnP)客户端。通用即插即用(UPnP)显示器(例如电视或者网络收音机等)可以请求并播放这些文件。你可以使用Windows Media Player进行快速测试。在重启cFos Personal Net后，你应该可以在Windows Media Player的媒体库中看到一个新条目。";
pnet_doc_ov_h1 = "cFos Personal Net，您自己的 Web 服务器";
pnet_doc_ov_p1 = "cFos Personal Net (PNet) 是一种可供个人和专业人士使用的具有完整 HTTP 功能的服务器。对于个人用户而言，只需在自己电脑上运行本程序，便可代替网络主机托管站点。对于专业人士而言，本程序需在租用的虚拟主机或在由网络主机提供的主机上运行。";
pnet_doc_ov_p2 = "cFos PNet 可让您在熟悉的系统环境下配置网站。另外，客户端和服务器端均使用 Javascript 脚本语言。";
