#language 1025
#fallback 1033

language = "Arabic (Egypt)";
f_moneybookers_text = " رجاء ً قم بإرسال المبلغ المستحق دفعه إلى حساب ﺍﻟ Moneybookers account التالي:";
/. Paymenth method — "Cash on Delivery"
/. See http://en.wikipedia.org/wiki/Cash_on_delivery
f_nachname = "دفع عند التسليم";
f_nachname_text = "ضمن ألمانيا فقط , +4 يورو رسوم أجرة البريد";
f_name = "الإسم";
f_alipay_text = " رجاء ً قم بإرسال المبلغ المستحق دفعه إلى حساب ﺍﻟ AliPay account التالي:";
f_optional = "شرط غير إلزامي";
f_refer = " كيف عرفت موقعنا و سمعت لأول مرة عن cFos؟";
f_webmoney_text = " سوف نرسل لك رسالة بالبريد الإلكتروني تتضمن تفاصيل الدفع المخصصة ﻟ Webmoney و ذلك عندما نقوم بمعاملة طلب الشراء خاصتك !";
for_business_users = "للمستخدمين من ذوي الأعمال";
for_dos_w311_os2  = "DOS | OS/2 | Windows 3.x يعمل على";
for_existing_users = "إلى الزبائن الحاليين";
form_subtitel_contact = "المعلومات الضرورية للاتصال بك";

/. Title of form about user's order
/. Also used as part of phrase
/= Your Order at www.cfos.de
form_subtitel_order = "تكلفة طلب و شراء المنتج الذي إخترته";

form_subtitel_payment = "كيفية دفع المبلغ المستحق";
form_title_c = "إستمارة الطلب و الشراء المخصصة للمستخدمين من ذوي الأعمال";
form_title_n = "إستمارة الطلب و الشراء المخصصة للمستخدمين على الصعيد الشخصي";
for_osnt = "Windows 8/7/Vista/XP/2000 + Server 2003 &amp; 2008 + édition x86/xيتوافق مع64  ";
for_osxp = " Windows 8/7/Vista/XP + Server 2003 &amp; 2008 + édition x86/x64 يتوافق مع";
for_private_users = "للمستخدمين على الصعيد الشخصي";
for_win = " Windows 95/98/ME  يتوافق مع";
f_paypal_text = " رجاء ً قم بإرسال المبلغ المستحق دفعه إلى حساب ﺍﻟ PayPal account التالي:";
f_phone = "رقم الهاتف";
f_poll = "؟ما هو نظام التشغيل الذي تستخدمه";
f_proform_national = "فاتورة أولية";
f_proform_text = " حيث سنرسل لك فاتورة أولية. و عندما نستلم المبلغ المستحق دفعه من طرفك, سنقوم بدورنا بتسليمك المُنتَج . هذه الطريقة نعتمدها كبديل لطريقة (الدفع عند الاستلام) حيث يتم الدفع عند لحظة استلام الطلبية. رجاء ً قم بإضافة كامل الرسوم المصرفية المستحقة في حال قيامك بعملية التحويل المالي من دولة أجنبية.";
f_select_payment = "الرجاء اختيار طريقة للدفع";
f_street_adress = "عنوان الشارع";
f_trans_ger = " التحويل (المصرفي أو المالي)";
f_trans_mail = "ستحصل على تفاصيل حسابنا البنكي داخل البريد الالكترونى الخاص بالتأكيد على طلبك ";
f_trans_text1 = " يتم تسليم (الطلبية) فقط بعد تأكيد إتمام عملية التحويل.";
f_trans_text2 = " رجاء ً قم بإضافة كامل الرسوم المصرفية المستحقة في حال قيامك بعملية التحويل المالي من دولة أجنبية.";
f_trans_text3 = "<b>بالنسبة للبلدان الأوربية</b>: أن الرسوم و التكاليف المستحق دفعها لإتمام التحويل المصرفي أو المالي من داخل المنطقة الأوربية ستكون <b>منخفضة</b> تماما مثل الرسوم و التكاليف المستحق دفعها لإتمام التحويل المصرفي أو المالي محليا ً! هذا ينطبق بالتحديد على كلا من النمسا  و بلجيكا  و فنلندا  و فرنسا  و ألمانيا  و اليونان  و إيرلنده  و إيطاليا  و لوكسمبورغ  و مالطا  و هولندا  و البرتغال  و سلوفاكيا  و سلوفينيا  و إسبانيا  و قبرص.";
f_trans_text4 = ".تستطيع تحويل أموالك إلى حسابنا الموجود في بلدك";
f_trans_within_country = "نقل في بلدكم (حواله مصرفيه)";
f_vat_number = " <span dir=\"ltr\">VAT Reg. No.</span>";
f_vat_number_text = " بالنسبة لطلبات الشراء من البلدان الأجنبية, عدا عن تلك التي تتم من داخل دول الإتحاد الأوربي, و التي يمكننا معالجتها بدون الحاجة لفرض ضريبة القيمة المضافة (VAT), هذا إذا قمت بتحديد رقم ﺍﻟ <span dir=\"ltr\">VAT Reg. No.</span> هاهنا. و إلا فأن الضريبة الألمانية للقيمة المضافة (German VAT) ستكون مفروضة و ملزمة بالنسبة للبلدان الأجنبية الأخرى.";
f_word_poll = "استبيان";
f_your_number = " رقم طلب الشراء (Order Number) خاصتك ";
incl_vat_ship = " هذه التسعيرة تتضمن كذلك الضريبة الألمانية للقيمة المضافة (German VAT) و كامل رسوم الشحن و الأتعاب.";
incl_vat_ship_cfos_omni = " إن ﺍﻟ Omni-Platform –  بما في ذلك ضريبة البيع / ضريبة القيمة المضافة (VAT). أما بالنسبة للشحن و الأتعاب فتحسب مجانا ً.  <br /> تشمل cFos/DOS و cFos/Win و cFos/2 و cFos NT/2000/XP/2003 Server/Vista/7 + x86/x64 Edition .";
lifetime_updates = "و ستحصل أيضا ً على تحديثات لهذا البرنامج على مدى الحياة";
lifetime_updates_text = " كل ما عليك فعله للحصول على آخر تحديث لبرامجنا هو القيام بتحميل آخر و أجدد إصدار للبرنامج من موقعنا و الذي يتوافق مع نوع نظام التشغيل خاصتك, ثم قم بتثبته في جهاز الكومبيوتر خاصتك فوق الإصدار القديم.";
multi_buy = "اشتر";
office_time = "من الإثنين حتى نهاية الجمعة من 11 ص إلى الظهر بتوقيت السعودية";
only = "فقط";
only_here = "(متاحة بشكل حصري من شركتنا فقط !)";
order_form = "نموذج الطلب";
order_page_title = "صفحات الطلب";
paypal_form_item_name = "cFos Software GmbH - رخصة المنتج ";
paypal_form_pay_now = " قم بالدفع الآن عن طريق PayPal ";
pay_with = "الدفع ب";
private_users = "المستخدمين على الصعيد الشخصي";
private_users_text = " بالنسبة للمستخدمين على الصعيد الشخصي أو الفردي فأنه بإمكانهم أتمام إجراءات الطلب و الشراء من هذه الصفحة! أما إذا كنت من أصحاب الأعمال و لديك القدرة على خصم تكلفة طلب و شراء أي من منتجاتنا من الضرائب خاصتك, فأننا نرجو منك الدخول على الصفحة الخاصة ﺑ : ";
shopping_cart = "عربة التسوق";
spbc_text = "cFosSpeed  رخصة +  cFos Broadband Connect  سعر خاص: رخصة ";
spbc_title = "أطلاق عرض خاص";
speed_pnet_until = "هذا العرض صالح لغاية ﺍﻟ 9 من شهر أكتوبر";
speed_pnet_bundle = " إشتري برنامج cFosSpeed و برنامج cFos Personal Net في نفس العلبة فقط ﺑ ";
speed_pnet_only = " إشتري برنامج cFos Personal Net فقط ﺑ ";
special_conditions = "حالات خاصة";
special_conditions_text_bconnect = "إذا كنت تنوي طلب و شراء <em>cFos Broadband Connect</em> بكميات أكبر و/أو إذا كنت ترغب في أن تصبح موزع ً معتمد ً من طرفنا, فأننا نرجو منك أن تتصل ﺑ <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a>. و سنرسل إليك عرضا ً بهذا الخصوص على الفور.";
special_conditions_text_cfos = "إذا كنت تنوي طلب و شراء <em>cFos</em> بكميات أكبر و/أو إذا كنت ترغب في أن تصبح موزع ً معتمد ً من طرفنا, فأننا نرجو منك أن تتصل ﺑ <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a>. و سنرسل إليك عرضا ً بهذا الخصوص على الفور.";
special_conditions_text_ipv6 = "إذا كنت تنوي طلب و شراء <em>cFos IPv6 Link</em> بكميات أكبر و/أو إذا كنت ترغب في أن تصبح موزع ً معتمد ً من طرفنا, فأننا نرجو منك أن تتصل ﺑ <a class=\"inline\" href=\"http://www.cfos.de/en/contact/msgpost.htm\">cFos Order Team</a>. و سنرسل إليك عرضا ً بهذا الخصوص على الفور.";
special_conditions_text_odav = "إذا كنت تنوي طلب و شراء <em>cFos Outlook DAV</em> بكميات أكبر و/أو إذا كنت ترغب في أن تصبح موزع ً معتمد ً من طرفنا, فأننا نرجو منك أن تتصل ﺑ <a class=\"inline\" href=\"http://www.cfos.de/en/contact/msgpost.htm\">cFos Order Team</a>. و سنرسل إليك عرضا ً بهذا الخصوص على الفور.";
special_conditions_text_speed = "إذا كنت تنوي طلب و شراء <em>cFosSpeed</em> بكميات أكبر و/أو إذا كنت ترغب في أن تصبح موزع ً معتمد ً من طرفنا, فأننا نرجو منك أن تتصل ﺑ <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a>. و سنرسل إليك عرضا ً بهذا الخصوص على الفور.";
special_conditions_text_pnet = "إذا كنت تنوي طلب و شراء <em>cFos Personal Net</em> بكميات أكبر و/أو إذا كنت ترغب في أن تصبح موزع ً معتمد ً من طرفنا, فأننا نرجو منك أن تتصل ﺑ <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a>. و سنرسل إليك عرضا ً بهذا الخصوص على الفور.";
special_conditions_text_pnetbnd = "إذا كنت تنوي طلب و شراء <em>cFos Personal Net / cFosSpeed bundle</em> بكميات أكبر و/أو إذا كنت ترغب في أن تصبح موزع ً معتمد ً من طرفنا, فأننا نرجو منك أن تتصل ﺑ <a class=\"inline\" href=\"/en/contact/msgpost.htm\" onclick=\"cfos.show_contact_form(); return false;\"><b>cFos Order Team</b></a>. و سنرسل إليك عرضا ً بهذا الخصوص على الفور.";
special_offer = "عرض خاص";
special_price_for = "سعر خاص لسكان بلدك";
th_order_date = "تاريخ و ساعة تقديم الطلب";
th_paypal_text = " سوف نرسل لك رابطنا الخاص على الموقع PayPal و ذلك في <strong>دوام يوم العمل التالي</strong>. و الذي سيحتوي جميع المعلومات الضرورية لإتمام الدفع. أما إذا كنت ترغب في تسريع طلب الشراء خاصتك, فأنه أيضا سيكون بإمكانك إتمام الدفع الآن.  قم بالدخول إلى موقع PayPal (رابط الدخول أدناه) و قم بإدخال كل البيانات الضرورية بشكل يدوي. رجاء ً قم بإدخال اسمك في الفراغ (الحقل) المسمى ﺑ \"email subject\". يتم تسليم (الطلبية) بعد تأكيد إتمام الدفع.";
