#language 1049

/ navigation
highlight6 = "Подробное описание cFosSpeed's Traffic Shaping можно найти по адресу <img src=\"sp_link_bottom_right.png\" width=\"6\" height=\"11\" alt=\"\" /><a href=\"/en/traffic-shaping/traffic-shaping.htm\" target=\"_blank \"><b>здесь</b></a>";
speed_html_h1 = "Приоритезация трафика (Traffic Shaping) лучше всего проявляется для";
increase_throughput = "CFosSpeed увеличивает пропускную способность и снижает пинг.";
info_text_decision = "cFosSpeed, cFos или cFos Broadband Connect - какой продукт выбрать?";
info_text_gratis = "Заработайте себе бесплатную лицензию на cFos или cFosSpeed! ...";
info_text_mugstore = "Кружки cFos за 1997-2009 годы доступны по адресу mugstore.de.";
info_text_multi = "Теперь вы можете использовать cFosSpeed на нескольких ПК...";
internet_accelerator = "CFosSpeed - Ускоритель Интернет";
latest_news = "Последние новости";
link_text_ct_pdf = "Тесты подтверждают что это быстрейший драйвер DSL";
link_text_decision = "Какой продукт?";
link_text_speed_features = "Список возможностей cFosSpeed";
link_text_gratis = "Нам нужна ваша помощь";
link_text_gratis_link = "Поместите ссылку на нашу веб-страницу и заработайте бесплатный ключ.";
